7,-10,IJ0+srNOr3qouQS9caXy54+b5EI=,b7PkkzuhSJy/l24Crzh2lYcsrHw=
8,-10,IJ0+srNOr3qouQS9caXy54+b5EI=,b7PkkzuhSJy/l24Crzh2lYcsrHw=
7,-9,IJ0+srNOr3qouQS9caXy54+b5EI=,b7PkkzuhSJy/l24Crzh2lYcsrHw=
8,-9,IJ0+srNOr3qouQS9caXy54+b5EI=,b7PkkzuhSJy/l24Crzh2lYcsrHw=
0,-3,4xJ96LShh4IaIVnWTjitFtYhZ9U=,fUY/P4G5ZYupRhKUdZyL5Dwr0do=
1,-3,4xJ96LShh4IaIVnWTjitFtYhZ9U=,3hMWN0mL5p/cutpxcdWcBB8yvv4=
0,-2,Q9XNc7q14WV/aW+mA4rG855Xzdw=,4+67Oi+GzzW+oguVh70D1tbriPw=
1,-2,Q9XNc7q14WV/aW+mA4rG855Xzdw=,wIl7ZoLB6KS2UgalFqyfjrXpXtk=
2,-2,wiW9Jdg6OO6gQynXi6YF2AlMifI=,v6Y4vhLZXfhAfk3E67YouxdPGbo=
4,-2,aUDk6TQQm4HmK+fSSHMBNYr6Xvg=,vObWThiqUiI782NFWPqEtHAteuI=
0,-1,Q9XNc7q14WV/aW+mA4rG855Xzdw=,sU3fd/AAPr8yyM5cOd2CCTLeq+U=
1,-1,Q9XNc7q14WV/aW+mA4rG855Xzdw=,Y9EMqO9Clm2nkJtxL6nWrgdWiaA=
2,-1,wiW9Jdg6OO6gQynXi6YF2AlMifI=,LmVFf5mN/qqiyIjq5qpZ93fGQJI=
4,-1,aUDk6TQQm4HmK+fSSHMBNYr6Xvg=,N6O1bDJ8Up/TzAtxgv0eIcELDsY=
2,-3,4xJ96LShh4IaIVnWTjitFtYhZ9U=,/5QSM4aLX4iQ4MfITG1UJn13ptw=
3,-3,dzljQnA8mcYTU4bZaxDNrRNToQs=,Wxwr5WjZUeAZg263PGfFopoPHzY=
4,-3,dzljQnA8mcYTU4bZaxDNrRNToQs=,UVH4iMSmFHBFilI64M4AZMzUqjs=
3,-2,6vWKyf4KfiAOVoWiT75UHnyZGcA=,72enCDhU9B3zDs35YzLmY169MZo=
3,-1,6vWKyf4KfiAOVoWiT75UHnyZGcA=,qHXNZJA7SM+Z6GKu3fvuim3+tls=
11,-6,StqrmxoQvfIbANzXmnhprx31yzM=,4PeYCrzR9zUYhVdhUppCWU/lmGs=
12,-6,StqrmxoQvfIbANzXmnhprx31yzM=,FSLKd+C1Z6mN1ih9xlnV5OM9kU0=
11,-7,StqrmxoQvfIbANzXmnhprx31yzM=,Y5+Qq3G2+HvqZO+e4r5pOq4lhEo=
12,-7,StqrmxoQvfIbANzXmnhprx31yzM=,SrIkfYYD/nITRLqTaR1fuPnKl7k=
