-11,-16,6Q51Vy+qMtkLh7eRPPEI+1CXGpE=,QY1gnjXIDXQYYg2+ZsPaR0SrECM=
-10,-16,6Q51Vy+qMtkLh7eRPPEI+1CXGpE=,QY1gnjXIDXQYYg2+ZsPaR0SrECM=
-11,-15,6Q51Vy+qMtkLh7eRPPEI+1CXGpE=,4GMJDlBVpQeOteLuvFOe3aZ9RQY=
-10,-15,6Q51Vy+qMtkLh7eRPPEI+1CXGpE=,4GMJDlBVpQeOteLuvFOe3aZ9RQY=
-10,-14,K/koR5SvJOQ+gQm3Xb23XgzcuUs=,z6C3gKtPPtSvKf5u4vJF8B/qPwE=
-9,-14,K/koR5SvJOQ+gQm3Xb23XgzcuUs=,e2DA6skrjp7UFf6QbpNshADS7+k=
-3,-3,IJ0+srNOr3qouQS9caXy54+b5EI=,ktkmy8lvKivN5iqg3P73ltg+MW0=
-2,-3,K/koR5SvJOQ+gQm3Xb23XgzcuUs=,UFI7vlAa3TNeUi319pbOha8mwWc=
-1,-3,K/koR5SvJOQ+gQm3Xb23XgzcuUs=,3v8/a3ocSD7J956LXX0imbQcmAQ=
-3,-2,K/koR5SvJOQ+gQm3Xb23XgzcuUs=,RNrhC13Dz1Xg5IhuUURFh0275Rk=
-2,-2,purInp13HDaJ2wV3ARb6ZfGeiRI=,YvE19sIaOGhU59qwyWl9r19EUeo=
-1,-2,purInp13HDaJ2wV3ARb6ZfGeiRI=,EpvJIRkQtAkuTAPpuM9ut8YqxI8=
-5,-1,FUzgLqlKY2hVCSg60XxQoIO0rZw=,e4rl0hfw0Db/mq56hiZ1xS8RSlw=
-4,-1,FUzgLqlKY2hVCSg60XxQoIO0rZw=,Aej1xt7IDvJ4aZgmg/yPJ1HpBJs=
-3,-1,purInp13HDaJ2wV3ARb6ZfGeiRI=,YnAtGGqzv0C7dPycNp8VtCLxvkU=
-2,-1,purInp13HDaJ2wV3ARb6ZfGeiRI=,AgKG/bVZ/UWgCnlzWdYg0Vh6Uy4=
-1,-1,purInp13HDaJ2wV3ARb6ZfGeiRI=,Q7gyCri/jhanT0cG9hjaDHaO43U=
