-11,-16,6Q51Vy+qMtkLh7eRPPEI+1CXGpE=,QY1gnjXIDXQYYg2+ZsPaR0SrECM=
-10,-16,6Q51Vy+qMtkLh7eRPPEI+1CXGpE=,QY1gnjXIDXQYYg2+ZsPaR0SrECM=
-11,-15,6Q51Vy+qMtkLh7eRPPEI+1CXGpE=,4GMJDlBVpQeOteLuvFOe3aZ9RQY=
-10,-15,6Q51Vy+qMtkLh7eRPPEI+1CXGpE=,4GMJDlBVpQeOteLuvFOe3aZ9RQY=
-10,-14,6Q51Vy+qMtkLh7eRPPEI+1CXGpE=,2f5y/FKMKLIfERN2I1w55h3zVKs=
-9,-14,6Q51Vy+qMtkLh7eRPPEI+1CXGpE=,zNkYs8enVdaCaCQUsmqTIXCzXJE=
-3,-3,IJ0+srNOr3qouQS9caXy54+b5EI=,ktkmy8lvKivN5iqg3P73ltg+MW0=
-2,-3,IJ0+srNOr3qouQS9caXy54+b5EI=,uR7IINTdbX6DM7TVPtZ+14Vvg8o=
-1,-3,IJ0+srNOr3qouQS9caXy54+b5EI=,g17OsHx13CJJo7K+AtlhFdTvCBE=
-3,-2,IJ0+srNOr3qouQS9caXy54+b5EI=,nZYQgOYTFhVqBpyoehw+eOaVLTo=
-2,-2,IJ0+srNOr3qouQS9caXy54+b5EI=,i8O/nrntfjI8UwBBYESwkmFFo/I=
-1,-2,IJ0+srNOr3qouQS9caXy54+b5EI=,VbDUkT6D4vmJx87RoIO0jiZehTI=
-5,-1,FUzgLqlKY2hVCSg60XxQoIO0rZw=,e4rl0hfw0Db/mq56hiZ1xS8RSlw=
-4,-1,FUzgLqlKY2hVCSg60XxQoIO0rZw=,Aej1xt7IDvJ4aZgmg/yPJ1HpBJs=
-3,-1,FUzgLqlKY2hVCSg60XxQoIO0rZw=,d8+SiLBcEz4i79Cykncws/8LArQ=
-2,-1,FUzgLqlKY2hVCSg60XxQoIO0rZw=,wV1Ya5YCgB7aMYob6mr6ZH/3z3g=
-1,-1,FUzgLqlKY2hVCSg60XxQoIO0rZw=,CoybroV/vd1tS2DJsBBE6NgEOTw=
