-11,-16,6Q51Vy+qMtkLh7eRPPEI+1CXGpE=,QY1gnjXIDXQYYg2+ZsPaR0SrECM=
-10,-16,6Q51Vy+qMtkLh7eRPPEI+1CXGpE=,QY1gnjXIDXQYYg2+ZsPaR0SrECM=
-11,-15,6Q51Vy+qMtkLh7eRPPEI+1CXGpE=,4GMJDlBVpQeOteLuvFOe3aZ9RQY=
-10,-15,6Q51Vy+qMtkLh7eRPPEI+1CXGpE=,4GMJDlBVpQeOteLuvFOe3aZ9RQY=
-10,-14,ADRCUWiQAl8b0VQv0nWdHSVn35o=,KNoo0z3R7J6tr+0IucIuaTuibpk=
-9,-14,ADRCUWiQAl8b0VQv0nWdHSVn35o=,KNoo0z3R7J6tr+0IucIuaTuibpk=
-3,-3,IJ0+srNOr3qouQS9caXy54+b5EI=,ktkmy8lvKivN5iqg3P73ltg+MW0=
-2,-3,ADRCUWiQAl8b0VQv0nWdHSVn35o=,EiY8H1mz57rlmXuvZ35hhdozG4c=
-1,-3,ADRCUWiQAl8b0VQv0nWdHSVn35o=,qsRmYKndtX43sjuxkb6D13D2wwY=
-3,-2,K/koR5SvJOQ+gQm3Xb23XgzcuUs=,RNrhC13Dz1Xg5IhuUURFh0275Rk=
-2,-2,ADRCUWiQAl8b0VQv0nWdHSVn35o=,PdLK1mXHV/W33151BJQ3MGzcA4Y=
-1,-2,ADRCUWiQAl8b0VQv0nWdHSVn35o=,nmPmiRKnrbS1GOfFiXvyyDlduZk=
-5,-1,FUzgLqlKY2hVCSg60XxQoIO0rZw=,e4rl0hfw0Db/mq56hiZ1xS8RSlw=
-4,-1,FUzgLqlKY2hVCSg60XxQoIO0rZw=,Aej1xt7IDvJ4aZgmg/yPJ1HpBJs=
-3,-1,mT8bTMr5hU9yBu94Fusn6aA/MXM=,gNg2WZpZrR5vTO+Jr7iQ1UpDLLw=
-2,-1,rvAdSGj1SkUwNlTL+FlRXhZ55mw=,t8q3oi83gpXel0jIicD6rWnqUwc=
-1,-1,mT8bTMr5hU9yBu94Fusn6aA/MXM=,YfDYI1GgIjmbG2TifXg9Q4MV2DM=
