-11,-16,6Q51Vy+qMtkLh7eRPPEI+1CXGpE=,QY1gnjXIDXQYYg2+ZsPaR0SrECM=
-10,-16,6Q51Vy+qMtkLh7eRPPEI+1CXGpE=,QY1gnjXIDXQYYg2+ZsPaR0SrECM=
-11,-15,6Q51Vy+qMtkLh7eRPPEI+1CXGpE=,4GMJDlBVpQeOteLuvFOe3aZ9RQY=
-10,-15,6Q51Vy+qMtkLh7eRPPEI+1CXGpE=,4GMJDlBVpQeOteLuvFOe3aZ9RQY=
-10,-14,IKUe2O3+fBQWyAIeZmtOiaW2iPA=,PUy1gKnSHzPyjVTo2yVJ4AWCu+8=
-9,-14,IKUe2O3+fBQWyAIeZmtOiaW2iPA=,EqVflqQZbnW/MqlN3m2gD9THDws=
-3,-3,IJ0+srNOr3qouQS9caXy54+b5EI=,ktkmy8lvKivN5iqg3P73ltg+MW0=
-2,-3,IKUe2O3+fBQWyAIeZmtOiaW2iPA=,ILpbEElqOhcO4G4vGWUfBuP/gUM=
-1,-3,dzljQnA8mcYTU4bZaxDNrRNToQs=,kIXTfw5orKp2PFc6J3MOJxs9PIQ=
-3,-2,K/koR5SvJOQ+gQm3Xb23XgzcuUs=,RNrhC13Dz1Xg5IhuUURFh0275Rk=
-2,-2,qP7+m2Pb6bt+Dd+xoWfk/D1EsZI=,LYqYKnw40A/bIweglolQFw00L0U=
-1,-2,J+BvuizJS5qq1DyTca4Eq7Cq+nI=,WMLsjmVv0eOzRT7SDhSkXhL8SBs=
-5,-1,FUzgLqlKY2hVCSg60XxQoIO0rZw=,e4rl0hfw0Db/mq56hiZ1xS8RSlw=
-4,-1,FUzgLqlKY2hVCSg60XxQoIO0rZw=,Aej1xt7IDvJ4aZgmg/yPJ1HpBJs=
-3,-1,wiW9Jdg6OO6gQynXi6YF2AlMifI=,dauCl9jUFpvdeXsxUnhqqbVmOoo=
-2,-1,wiW9Jdg6OO6gQynXi6YF2AlMifI=,tuyhEsQ3mowDXyzVn+rLmdw0WYc=
-1,-1,wiW9Jdg6OO6gQynXi6YF2AlMifI=,dt4y/bWqGoROrg8SkhSGmPSf6hU=
