-11,-16,6Q51Vy+qMtkLh7eRPPEI+1CXGpE=,QY1gnjXIDXQYYg2+ZsPaR0SrECM=
-10,-16,6Q51Vy+qMtkLh7eRPPEI+1CXGpE=,QY1gnjXIDXQYYg2+ZsPaR0SrECM=
-11,-15,6Q51Vy+qMtkLh7eRPPEI+1CXGpE=,4GMJDlBVpQeOteLuvFOe3aZ9RQY=
-10,-15,6Q51Vy+qMtkLh7eRPPEI+1CXGpE=,4GMJDlBVpQeOteLuvFOe3aZ9RQY=
-10,-14,6Q51Vy+qMtkLh7eRPPEI+1CXGpE=,2f5y/FKMKLIfERN2I1w55h3zVKs=
-9,-14,6Q51Vy+qMtkLh7eRPPEI+1CXGpE=,zNkYs8enVdaCaCQUsmqTIXCzXJE=
-3,-3,IJ0+srNOr3qouQS9caXy54+b5EI=,ktkmy8lvKivN5iqg3P73ltg+MW0=
-2,-3,IJ0+srNOr3qouQS9caXy54+b5EI=,uR7IINTdbX6DM7TVPtZ+14Vvg8o=
-1,-3,IJ0+srNOr3qouQS9caXy54+b5EI=,g17OsHx13CJJo7K+AtlhFdTvCBE=
-3,-2,IJ0+srNOr3qouQS9caXy54+b5EI=,nZYQgOYTFhVqBpyoehw+eOaVLTo=
-2,-2,IJ0+srNOr3qouQS9caXy54+b5EI=,i8O/nrntfjI8UwBBYESwkmFFo/I=
-1,-2,QuZHBMvvnLnLmELaUkgMw5g8wdw=,Eshk9OV9//O5BZPcfgN+mcuSAz4=
-5,-1,FUzgLqlKY2hVCSg60XxQoIO0rZw=,e4rl0hfw0Db/mq56hiZ1xS8RSlw=
-4,-1,FUzgLqlKY2hVCSg60XxQoIO0rZw=,Aej1xt7IDvJ4aZgmg/yPJ1HpBJs=
-3,-1,S/Lj24Jv+5fvgdLJWIYyk8qmB7o=,girWoKWiywBcFgv+4SMtiT1/CyU=
-2,-1,S/Lj24Jv+5fvgdLJWIYyk8qmB7o=,MLZBmHC/yQkxoSVITUHpJaxpEyg=
-1,-1,S/Lj24Jv+5fvgdLJWIYyk8qmB7o=,qJZzghVk2yuEscIUnw2p8ZDQ9F8=
