-11,-16,6Q51Vy+qMtkLh7eRPPEI+1CXGpE=,QY1gnjXIDXQYYg2+ZsPaR0SrECM=
-10,-16,6Q51Vy+qMtkLh7eRPPEI+1CXGpE=,QY1gnjXIDXQYYg2+ZsPaR0SrECM=
-11,-15,6Q51Vy+qMtkLh7eRPPEI+1CXGpE=,4GMJDlBVpQeOteLuvFOe3aZ9RQY=
-10,-15,6Q51Vy+qMtkLh7eRPPEI+1CXGpE=,4GMJDlBVpQeOteLuvFOe3aZ9RQY=
-10,-14,IKUe2O3+fBQWyAIeZmtOiaW2iPA=,PUy1gKnSHzPyjVTo2yVJ4AWCu+8=
-9,-14,IKUe2O3+fBQWyAIeZmtOiaW2iPA=,EqVflqQZbnW/MqlN3m2gD9THDws=
-3,-3,IJ0+srNOr3qouQS9caXy54+b5EI=,ktkmy8lvKivN5iqg3P73ltg+MW0=
-2,-3,IKUe2O3+fBQWyAIeZmtOiaW2iPA=,ILpbEElqOhcO4G4vGWUfBuP/gUM=
-1,-3,dzljQnA8mcYTU4bZaxDNrRNToQs=,kIXTfw5orKp2PFc6J3MOJxs9PIQ=
-3,-2,K/koR5SvJOQ+gQm3Xb23XgzcuUs=,RNrhC13Dz1Xg5IhuUURFh0275Rk=
-2,-2,qP7+m2Pb6bt+Dd+xoWfk/D1EsZI=,LYqYKnw40A/bIweglolQFw00L0U=
-1,-2,qP7+m2Pb6bt+Dd+xoWfk/D1EsZI=,1l39qSPoGJ3jtnDwwGPceEUkTbE=
-5,-1,FUzgLqlKY2hVCSg60XxQoIO0rZw=,e4rl0hfw0Db/mq56hiZ1xS8RSlw=
-4,-1,FUzgLqlKY2hVCSg60XxQoIO0rZw=,Aej1xt7IDvJ4aZgmg/yPJ1HpBJs=
-3,-1,VUg/pGyO7aZFcRSNQcsY1rHjLag=,tHaKgLWR0Oqpq8v6+mJax36Vos8=
-2,-1,NsLM2tltFEkQP5zMevrzf95s3ec=,4WQx2yZU/Kzrh+wFr8tIeqREv/4=
-1,-1,NsLM2tltFEkQP5zMevrzf95s3ec=,PMEnaPwQRSocwQF9qlPhgLDGLqo=
