-11,-16,6Q51Vy+qMtkLh7eRPPEI+1CXGpE=,QY1gnjXIDXQYYg2+ZsPaR0SrECM=
-10,-16,6Q51Vy+qMtkLh7eRPPEI+1CXGpE=,QY1gnjXIDXQYYg2+ZsPaR0SrECM=
-11,-15,6Q51Vy+qMtkLh7eRPPEI+1CXGpE=,4GMJDlBVpQeOteLuvFOe3aZ9RQY=
-10,-15,6Q51Vy+qMtkLh7eRPPEI+1CXGpE=,4GMJDlBVpQeOteLuvFOe3aZ9RQY=
-10,-14,StqrmxoQvfIbANzXmnhprx31yzM=,2CWQ8Ni2TwsBIKMPcY0MuUnMyA8=
-9,-14,StqrmxoQvfIbANzXmnhprx31yzM=,q2Wm4jINWok3OFY5TQAKM+NhLWM=
-3,-3,IJ0+srNOr3qouQS9caXy54+b5EI=,ktkmy8lvKivN5iqg3P73ltg+MW0=
-2,-3,StqrmxoQvfIbANzXmnhprx31yzM=,JMMEe2NzOrKmqCgExjPSUc9Dk2k=
-1,-3,StqrmxoQvfIbANzXmnhprx31yzM=,jrKSaBGfMvoSwUwziRjlLj4DheQ=
-3,-2,K/koR5SvJOQ+gQm3Xb23XgzcuUs=,RNrhC13Dz1Xg5IhuUURFh0275Rk=
-2,-2,Q9XNc7q14WV/aW+mA4rG855Xzdw=,WK74Ols6Pus7forgLMAdvlCJOzY=
-1,-2,Q9XNc7q14WV/aW+mA4rG855Xzdw=,jnNWIey3qdcPmPuw/JySGYscU2k=
-5,-1,FUzgLqlKY2hVCSg60XxQoIO0rZw=,e4rl0hfw0Db/mq56hiZ1xS8RSlw=
-4,-1,FUzgLqlKY2hVCSg60XxQoIO0rZw=,Aej1xt7IDvJ4aZgmg/yPJ1HpBJs=
-3,-1,Q9XNc7q14WV/aW+mA4rG855Xzdw=,yAsCdjIFhcFFbaPmUwwDcx6fcyw=
-2,-1,Q9XNc7q14WV/aW+mA4rG855Xzdw=,l2piIHa/CI+cD78+AlG1dUhzNgM=
-1,-1,LE0NG7cAzTLyFvRuQpGLCy8utd0=,fbeDdluq9oDEQrDGNv9Bo8wckT0=
