-11,-16,/kK+9V3SQAJEs/+JhEzUQZ+RUS8=,sJ5ERqJ4i8w/YgPZ+yNGglCJVx4=
-10,-16,/kK+9V3SQAJEs/+JhEzUQZ+RUS8=,oBTZfqDG0dj7ijvXQrD7ltb7qKg=
-11,-15,/kK+9V3SQAJEs/+JhEzUQZ+RUS8=,oBTZfqDG0dj7ijvXQrD7ltb7qKg=
-10,-15,/kK+9V3SQAJEs/+JhEzUQZ+RUS8=,oBTZfqDG0dj7ijvXQrD7ltb7qKg=
-10,-14,/kK+9V3SQAJEs/+JhEzUQZ+RUS8=,oBTZfqDG0dj7ijvXQrD7ltb7qKg=
-9,-14,/kK+9V3SQAJEs/+JhEzUQZ+RUS8=,oBTZfqDG0dj7ijvXQrD7ltb7qKg=
-3,-3,/kK+9V3SQAJEs/+JhEzUQZ+RUS8=,6NxnkyRj3Wjeel2X0J4tHulyjBU=
-2,-3,/kK+9V3SQAJEs/+JhEzUQZ+RUS8=,xN7wMmqkdKmI4rL9rjsgrT8SaEc=
-1,-3,/kK+9V3SQAJEs/+JhEzUQZ+RUS8=,wEwdtThEITin96vj450P/kfQ5zg=
-3,-2,x0De/JWHJ+mEUxkaN+/58dAF+B4=,bnFTqe+raFKtMfucKOqBezkqRFo=
-2,-2,x0De/JWHJ+mEUxkaN+/58dAF+B4=,vQXjBI4NwYpMX2ofTKy2/Ri5JkQ=
-1,-2,x0De/JWHJ+mEUxkaN+/58dAF+B4=,ghf6uRDE0SEJJAVJ/BknuByd9fs=
-5,-1,x0De/JWHJ+mEUxkaN+/58dAF+B4=,wEwdtThEITin96vj450P/kfQ5zg=
-4,-1,x0De/JWHJ+mEUxkaN+/58dAF+B4=,wEwdtThEITin96vj450P/kfQ5zg=
-3,-1,x0De/JWHJ+mEUxkaN+/58dAF+B4=,xpNXqNPaKHBdQ4TXxMNSreIzsDI=
-2,-1,x0De/JWHJ+mEUxkaN+/58dAF+B4=,ilixbsemCg+YBvZgkYnKUQlCvps=
-1,-1,x0De/JWHJ+mEUxkaN+/58dAF+B4=,fYCoJzOX1qtqaY+qph0jqeahWL8=
