-11,-16,6Q51Vy+qMtkLh7eRPPEI+1CXGpE=,QY1gnjXIDXQYYg2+ZsPaR0SrECM=
-10,-16,6Q51Vy+qMtkLh7eRPPEI+1CXGpE=,QY1gnjXIDXQYYg2+ZsPaR0SrECM=
-11,-15,6Q51Vy+qMtkLh7eRPPEI+1CXGpE=,4GMJDlBVpQeOteLuvFOe3aZ9RQY=
-10,-15,6Q51Vy+qMtkLh7eRPPEI+1CXGpE=,4GMJDlBVpQeOteLuvFOe3aZ9RQY=
-10,-14,H2tQwO4U9DCE0l5LAqiS/88OD5g=,zPfkLf/mFJMcqvpw4pqrH8uu02w=
-9,-14,2W/Jl8d2E+O5arKbTVQQ9TOpL40=,se1MFtsV/0su+eLF+nXCxUValhY=
-3,-3,IJ0+srNOr3qouQS9caXy54+b5EI=,ktkmy8lvKivN5iqg3P73ltg+MW0=
-2,-3,H2tQwO4U9DCE0l5LAqiS/88OD5g=,eREvholYsVwa6Gc5TdRItNvyUCE=
-1,-3,2W/Jl8d2E+O5arKbTVQQ9TOpL40=,hOEK5BcIyHnUxVxtS6z4UuQagdA=
-3,-2,K/koR5SvJOQ+gQm3Xb23XgzcuUs=,RNrhC13Dz1Xg5IhuUURFh0275Rk=
-2,-2,H2tQwO4U9DCE0l5LAqiS/88OD5g=,Oy9lNziUI68QpVeBdezHWvcC2gI=
-1,-2,H2tQwO4U9DCE0l5LAqiS/88OD5g=,m/pACLlIDoNDVpXT+ki+XKmxj+0=
-5,-1,FUzgLqlKY2hVCSg60XxQoIO0rZw=,e4rl0hfw0Db/mq56hiZ1xS8RSlw=
-4,-1,FUzgLqlKY2hVCSg60XxQoIO0rZw=,Aej1xt7IDvJ4aZgmg/yPJ1HpBJs=
-3,-1,H2tQwO4U9DCE0l5LAqiS/88OD5g=,jjchQAfik6LRJpXDX/IX2Ar1qwE=
-2,-1,r8duPFab4VM5eA1U9dag0dFtgiU=,6BJ4pus0yL6a2HDM+F4RrKW0a8A=
-1,-1,r8duPFab4VM5eA1U9dag0dFtgiU=,YsSk3Ne3NJiIxFO9Tbx7HelvRPI=
