-5,0,7Pi+fcXj56lWTJ4RN6suTfjF0W8=,1wuepDmsfDRCSvt2rN3iwXY/F8U=
-4,0,7Pi+fcXj56lWTJ4RN6suTfjF0W8=,5Fxkby9vssm79emJebWAxA9rVcY=
-3,0,vpD0EX/VCCFoxr8TlYMq8eJJqj0=,ocRQ8WovbqHbY11E+wiZzABPVtM=
-2,0,vpD0EX/VCCFoxr8TlYMq8eJJqj0=,8/W6JuZ4iancF3+voclGQSdr0aE=
-1,0,vg4YsJSVoLF09j8CRKJ72Zrr9gg=,Pdb2LnABtWSZ4DaqExp9X0uuOVw=
-4,1,7Pi+fcXj56lWTJ4RN6suTfjF0W8=,UILCWuW0end4VAetkBaLbSuza7w=
-3,1,18Rm25pKsN5MNOXSuHIdhmjpTNU=,xz9ED9VrbaQT4XhiCG6HpSyXMmY=
-2,1,18Rm25pKsN5MNOXSuHIdhmjpTNU=,7+L55cirkJ1SlkpyzqSNc/xAL1U=
-1,1,18Rm25pKsN5MNOXSuHIdhmjpTNU=,tIU7yPqB8CwSOw8tP69U8kIMuq4=
-2,2,OflAG6nhtKQFNNcYWUPakkYze1E=,S3g66WaPBaa12ZKNPIv8zFduXzQ=
-1,2,OflAG6nhtKQFNNcYWUPakkYze1E=,apQVKscr/Cg0QPXdOfZ5VUEGArk=
-5,6,2W/Jl8d2E+O5arKbTVQQ9TOpL40=,hOEK5BcIyHnUxVxtS6z4UuQagdA=
-4,6,E1PMvfT/4d8UQEUmikQUvOyvsvs=,NrBdjCpQyEanBTftp6tPR1zL0FA=
-5,7,E1PMvfT/4d8UQEUmikQUvOyvsvs=,aJN4kPw+/T/0zCM7SGn/IMjH7ME=
-4,7,E1PMvfT/4d8UQEUmikQUvOyvsvs=,1ChvnMrLROUXW20HdbxRBXI7vVI=
-9,10,pXlTj0LY3t5d1buuE283PzLo4zg=,V9CkyERTLv/gxWF4pWn9MyVjrZI=
-8,10,pXlTj0LY3t5d1buuE283PzLo4zg=,b7PkkzuhSJy/l24Crzh2lYcsrHw=
