-5,0,7Pi+fcXj56lWTJ4RN6suTfjF0W8=,1wuepDmsfDRCSvt2rN3iwXY/F8U=
-4,0,7Pi+fcXj56lWTJ4RN6suTfjF0W8=,5Fxkby9vssm79emJebWAxA9rVcY=
-3,0,rvAdSGj1SkUwNlTL+FlRXhZ55mw=,95ui5lwLSHj5guKKXcEafqid//M=
-2,0,rvAdSGj1SkUwNlTL+FlRXhZ55mw=,6kawI11rrwSEUpPhTTdOGSG8aFo=
-1,0,rvAdSGj1SkUwNlTL+FlRXhZ55mw=,WpipGntpTJnxXcbPL4A8tq7s4m0=
-4,1,7Pi+fcXj56lWTJ4RN6suTfjF0W8=,UILCWuW0end4VAetkBaLbSuza7w=
-3,1,QTS+1rlkhTQNHmGKVCojpHAPNxM=,PcNSriIwaFILBMKcAxKfIpkkKME=
-2,1,QTS+1rlkhTQNHmGKVCojpHAPNxM=,6xPg0OhNXp86bT8Yj0y//1bap6E=
-1,1,CAwcKfjMa5cn8ERjbAIKKw7fjGE=,PznFG6ZCnqrgi9PfGr2D6rFN9UQ=
-2,2,OflAG6nhtKQFNNcYWUPakkYze1E=,S3g66WaPBaa12ZKNPIv8zFduXzQ=
-1,2,OflAG6nhtKQFNNcYWUPakkYze1E=,apQVKscr/Cg0QPXdOfZ5VUEGArk=
-5,6,CAwcKfjMa5cn8ERjbAIKKw7fjGE=,kN06/9xyQP1tVKU98qGJfmZ+TO8=
-4,6,CAwcKfjMa5cn8ERjbAIKKw7fjGE=,lX0I32Yr82b3v6fg5N4sAGcHf9o=
-5,7,CAwcKfjMa5cn8ERjbAIKKw7fjGE=,IiA54t2cy5S+f60v09cg5Wu1/+U=
-4,7,CAwcKfjMa5cn8ERjbAIKKw7fjGE=,cPqjt0zfPfqt0L1H23pCJAVsA+I=
-9,10,pXlTj0LY3t5d1buuE283PzLo4zg=,V9CkyERTLv/gxWF4pWn9MyVjrZI=
-8,10,pXlTj0LY3t5d1buuE283PzLo4zg=,b7PkkzuhSJy/l24Crzh2lYcsrHw=
