-5,0,dKvtEdXlEkNZFQclDd329R74Nho=,pr3czGXY7n11FeWqDDgTVeKmVCU=
-4,0,dKvtEdXlEkNZFQclDd329R74Nho=,meuWW7dWleHCO1ihtfuk9w3MVSE=
-3,0,dKvtEdXlEkNZFQclDd329R74Nho=,0p+vZ+zpasSXegPZbFoUpA9zF9g=
-2,0,dKvtEdXlEkNZFQclDd329R74Nho=,6dA+n17othkbKNduhBuBKXfOMw0=
-1,0,dKvtEdXlEkNZFQclDd329R74Nho=,eA55QhZ8YhYH+4uelTkeqdK6krc=
-4,1,dKvtEdXlEkNZFQclDd329R74Nho=,NwvShLBZO6dsxtfks+jRW4HHL8s=
-3,1,dKvtEdXlEkNZFQclDd329R74Nho=,qIQez4gdWoDMqCH9g03yZUs4isQ=
-2,1,dKvtEdXlEkNZFQclDd329R74Nho=,+XLoTfvLEg1y+GfvQQvMfDe+QZk=
-1,1,dKvtEdXlEkNZFQclDd329R74Nho=,6dA+n17othkbKNduhBuBKXfOMw0=
-2,2,9CcVjjKBadtf69N/Y4weS0+M0Jk=,UrphYt8gWQ+lXDf/8aysxJu+gAE=
-1,2,9CcVjjKBadtf69N/Y4weS0+M0Jk=,Lcia2IzpNTgkcqKomQa6EYxnwmY=
-5,6,9CcVjjKBadtf69N/Y4weS0+M0Jk=,zTUc8nVE5s9eMqkfnQvyKoSfwFc=
-4,6,9CcVjjKBadtf69N/Y4weS0+M0Jk=,2czBA7m929EwM/YP1if+EZhM67w=
-5,7,9CcVjjKBadtf69N/Y4weS0+M0Jk=,pr3czGXY7n11FeWqDDgTVeKmVCU=
-4,7,yMUwJIT2Fzeyikpx2yyk3Lb5aec=,meuWW7dWleHCO1ihtfuk9w3MVSE=
-9,10,yMUwJIT2Fzeyikpx2yyk3Lb5aec=,Z0OndMOegUlPGHIjM+xTnI0CjHM=
-8,10,yMUwJIT2Fzeyikpx2yyk3Lb5aec=,fYCoJzOX1qtqaY+qph0jqeahWL8=
