-5,0,7Pi+fcXj56lWTJ4RN6suTfjF0W8=,1wuepDmsfDRCSvt2rN3iwXY/F8U=
-4,0,7Pi+fcXj56lWTJ4RN6suTfjF0W8=,5Fxkby9vssm79emJebWAxA9rVcY=
-3,0,YVH83EACO9JvtOPBq7GiGNks0Qg=,qqNcVwgY85z+0OVeyKoDddvWgXA=
-2,0,YVH83EACO9JvtOPBq7GiGNks0Qg=,KXER6Gms1c1oMY+H+7nNT5M06lk=
-1,0,YVH83EACO9JvtOPBq7GiGNks0Qg=,y2BHaj8p0VqRS/FKfbWSMWqyGMw=
-4,1,7Pi+fcXj56lWTJ4RN6suTfjF0W8=,UILCWuW0end4VAetkBaLbSuza7w=
-3,1,7Pi+fcXj56lWTJ4RN6suTfjF0W8=,mFNlKwM+UfPePlnWl4lOqC3D5dg=
-2,1,4fxaGuzPFU6ABhhL4obV1ghWMeA=,F6wFGWjzo5z2IXfFHkd1121rEUE=
-1,1,r8duPFab4VM5eA1U9dag0dFtgiU=,t40k7S8uLbB4EzvmB9UfDENSYFk=
-2,2,OflAG6nhtKQFNNcYWUPakkYze1E=,S3g66WaPBaa12ZKNPIv8zFduXzQ=
-1,2,OflAG6nhtKQFNNcYWUPakkYze1E=,apQVKscr/Cg0QPXdOfZ5VUEGArk=
-5,6,2W/Jl8d2E+O5arKbTVQQ9TOpL40=,hOEK5BcIyHnUxVxtS6z4UuQagdA=
-4,6,E1PMvfT/4d8UQEUmikQUvOyvsvs=,NrBdjCpQyEanBTftp6tPR1zL0FA=
-5,7,E1PMvfT/4d8UQEUmikQUvOyvsvs=,aJN4kPw+/T/0zCM7SGn/IMjH7ME=
-4,7,E1PMvfT/4d8UQEUmikQUvOyvsvs=,1ChvnMrLROUXW20HdbxRBXI7vVI=
-9,10,pXlTj0LY3t5d1buuE283PzLo4zg=,V9CkyERTLv/gxWF4pWn9MyVjrZI=
-8,10,pXlTj0LY3t5d1buuE283PzLo4zg=,b7PkkzuhSJy/l24Crzh2lYcsrHw=
