-18,21,kkOJ31AqjQklzoi7PJXzj2zLQ90=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-18,20,kkOJ31AqjQklzoi7PJXzj2zLQ90=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-17,20,kkOJ31AqjQklzoi7PJXzj2zLQ90=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-17,21,kkOJ31AqjQklzoi7PJXzj2zLQ90=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-15,20,L+6Z4WAcczLTNOh8K9C3RyPitb4=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-16,21,L+6Z4WAcczLTNOh8K9C3RyPitb4=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-15,21,L+6Z4WAcczLTNOh8K9C3RyPitb4=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-16,20,L+6Z4WAcczLTNOh8K9C3RyPitb4=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-4,4,LdhCJQu8KIVDcw1VZwcIcAitdG8=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-5,1,2e0KsREMbY7Wn/BQyqzYqNSaFmw=,oVu2bG/Ika2ywXpeqxG1tQeLgUM=
-3,4,LdhCJQu8KIVDcw1VZwcIcAitdG8=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-4,2,LdhCJQu8KIVDcw1VZwcIcAitdG8=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-2,4,LdhCJQu8KIVDcw1VZwcIcAitdG8=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-4,1,2e0KsREMbY7Wn/BQyqzYqNSaFmw=,JK7f7w5NS8P0+GIzmry2Uz8F4Yo=
-5,3,CHo2n261+WyM+aIvdQ5EM7fWTH4=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-2,3,CHo2n261+WyM+aIvdQ5EM7fWTH4=,PVp728Ts1Iuemmi1yyvQcBRWiLE=
-4,3,CHo2n261+WyM+aIvdQ5EM7fWTH4=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-3,3,CHo2n261+WyM+aIvdQ5EM7fWTH4=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-5,2,CHo2n261+WyM+aIvdQ5EM7fWTH4=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-4,0,U3yX/3eNCRp7tfltetQlA4e+mFA=,JK7f7w5NS8P0+GIzmry2Uz8F4Yo=
-5,0,U3yX/3eNCRp7tfltetQlA4e+mFA=,oVu2bG/Ika2ywXpeqxG1tQeLgUM=
-3,0,T9xSBTsBTxlx+HiaCztxBqQ80b8=,JK7f7w5NS8P0+GIzmry2Uz8F4Yo=
-3,2,PEcb8eRpLcgPlzujNA4dBPnT3nQ=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-3,1,T9xSBTsBTxlx+HiaCztxBqQ80b8=,JK7f7w5NS8P0+GIzmry2Uz8F4Yo=
-2,2,PEcb8eRpLcgPlzujNA4dBPnT3nQ=,PVp728Ts1Iuemmi1yyvQcBRWiLE=
-2,1,T9xSBTsBTxlx+HiaCztxBqQ80b8=,EvH3OQQGN7J4Scng3kTaUZ7ZkHo=
-2,0,T9xSBTsBTxlx+HiaCztxBqQ80b8=,EvH3OQQGN7J4Scng3kTaUZ7ZkHo=
-1,2,PEcb8eRpLcgPlzujNA4dBPnT3nQ=,PVp728Ts1Iuemmi1yyvQcBRWiLE=
-1,1,T9xSBTsBTxlx+HiaCztxBqQ80b8=,EvH3OQQGN7J4Scng3kTaUZ7ZkHo=
-1,4,PEcb8eRpLcgPlzujNA4dBPnT3nQ=,DZw4bAmbZ497MrmlhPw1jyePGtA=
