-18,21,kkOJ31AqjQklzoi7PJXzj2zLQ90=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-18,20,kkOJ31AqjQklzoi7PJXzj2zLQ90=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-17,20,kkOJ31AqjQklzoi7PJXzj2zLQ90=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-17,21,kkOJ31AqjQklzoi7PJXzj2zLQ90=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-15,20,L+6Z4WAcczLTNOh8K9C3RyPitb4=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-16,21,L+6Z4WAcczLTNOh8K9C3RyPitb4=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-15,21,L+6Z4WAcczLTNOh8K9C3RyPitb4=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-16,20,L+6Z4WAcczLTNOh8K9C3RyPitb4=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-4,4,LdhCJQu8KIVDcw1VZwcIcAitdG8=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-5,1,9UrLEnsQhQ5qTUx+3NUOWt1TL3E=,cLGPikzVpl+Yel4QiG8kznvRmKs=
-3,4,LdhCJQu8KIVDcw1VZwcIcAitdG8=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-4,2,LdhCJQu8KIVDcw1VZwcIcAitdG8=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-2,4,LdhCJQu8KIVDcw1VZwcIcAitdG8=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-4,1,koBB3nAoDS+oTOPOkP1bTPDdFjQ=,Kn3JjGKhA3p9ZksFUScVxej3f60=
-5,3,CHo2n261+WyM+aIvdQ5EM7fWTH4=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-2,3,CHo2n261+WyM+aIvdQ5EM7fWTH4=,PVp728Ts1Iuemmi1yyvQcBRWiLE=
-4,3,CHo2n261+WyM+aIvdQ5EM7fWTH4=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-3,3,CHo2n261+WyM+aIvdQ5EM7fWTH4=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-5,2,CHo2n261+WyM+aIvdQ5EM7fWTH4=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-4,0,AmmGoo2fdDargjWhPcE+2zRPnsw=,Kn3JjGKhA3p9ZksFUScVxej3f60=
-5,0,jDWmGBbQxGHeD3PjP34qi6TBDzU=,cLGPikzVpl+Yel4QiG8kznvRmKs=
-3,0,V2/KDx+vMDxE8lm3sfNuSnxu95A=,Kn3JjGKhA3p9ZksFUScVxej3f60=
-3,2,PEcb8eRpLcgPlzujNA4dBPnT3nQ=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-3,1,V2/KDx+vMDxE8lm3sfNuSnxu95A=,Kn3JjGKhA3p9ZksFUScVxej3f60=
-2,2,PEcb8eRpLcgPlzujNA4dBPnT3nQ=,PVp728Ts1Iuemmi1yyvQcBRWiLE=
-2,1,V2/KDx+vMDxE8lm3sfNuSnxu95A=,25Ow3/1F5pxwwkyoNjE6Iua5pU8=
-2,0,V2/KDx+vMDxE8lm3sfNuSnxu95A=,25Ow3/1F5pxwwkyoNjE6Iua5pU8=
-1,2,PEcb8eRpLcgPlzujNA4dBPnT3nQ=,PVp728Ts1Iuemmi1yyvQcBRWiLE=
-1,1,V2/KDx+vMDxE8lm3sfNuSnxu95A=,25Ow3/1F5pxwwkyoNjE6Iua5pU8=
-1,4,PEcb8eRpLcgPlzujNA4dBPnT3nQ=,DZw4bAmbZ497MrmlhPw1jyePGtA=
