-18,21,kkOJ31AqjQklzoi7PJXzj2zLQ90=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-18,20,kkOJ31AqjQklzoi7PJXzj2zLQ90=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-17,20,kkOJ31AqjQklzoi7PJXzj2zLQ90=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-17,21,kkOJ31AqjQklzoi7PJXzj2zLQ90=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-15,20,L+6Z4WAcczLTNOh8K9C3RyPitb4=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-16,21,L+6Z4WAcczLTNOh8K9C3RyPitb4=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-15,21,L+6Z4WAcczLTNOh8K9C3RyPitb4=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-16,20,L+6Z4WAcczLTNOh8K9C3RyPitb4=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-4,4,LdhCJQu8KIVDcw1VZwcIcAitdG8=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-5,1,cgQCIhgBFaqxVU+PxX+nT0VSNDo=,0pUpAoXTWwV8GQEqLmuRu9q4Z08=
-3,4,LdhCJQu8KIVDcw1VZwcIcAitdG8=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-4,2,LdhCJQu8KIVDcw1VZwcIcAitdG8=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-2,4,LdhCJQu8KIVDcw1VZwcIcAitdG8=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-4,1,cgQCIhgBFaqxVU+PxX+nT0VSNDo=,0pUpAoXTWwV8GQEqLmuRu9q4Z08=
-5,3,CHo2n261+WyM+aIvdQ5EM7fWTH4=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-2,3,CHo2n261+WyM+aIvdQ5EM7fWTH4=,PVp728Ts1Iuemmi1yyvQcBRWiLE=
-4,3,CHo2n261+WyM+aIvdQ5EM7fWTH4=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-3,3,CHo2n261+WyM+aIvdQ5EM7fWTH4=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-5,2,CHo2n261+WyM+aIvdQ5EM7fWTH4=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-4,0,Tmt4bsibyp2h1DRxQAp9h9f0Z78=,0pUpAoXTWwV8GQEqLmuRu9q4Z08=
-5,0,Tmt4bsibyp2h1DRxQAp9h9f0Z78=,0pUpAoXTWwV8GQEqLmuRu9q4Z08=
-3,0,cjbESAQWac4OSo+v2dtuFyeyJ/A=,0pUpAoXTWwV8GQEqLmuRu9q4Z08=
-3,2,PEcb8eRpLcgPlzujNA4dBPnT3nQ=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-3,1,cjbESAQWac4OSo+v2dtuFyeyJ/A=,0pUpAoXTWwV8GQEqLmuRu9q4Z08=
-2,2,PEcb8eRpLcgPlzujNA4dBPnT3nQ=,PVp728Ts1Iuemmi1yyvQcBRWiLE=
-2,1,q/JzxCPI/0cDRfP0rnDjClkt7NQ=,TnJJtZrNerqPLy4WFALdgjAR6gY=
-2,0,q/JzxCPI/0cDRfP0rnDjClkt7NQ=,TnJJtZrNerqPLy4WFALdgjAR6gY=
-1,2,PEcb8eRpLcgPlzujNA4dBPnT3nQ=,PVp728Ts1Iuemmi1yyvQcBRWiLE=
-1,1,q/JzxCPI/0cDRfP0rnDjClkt7NQ=,TnJJtZrNerqPLy4WFALdgjAR6gY=
-1,4,PEcb8eRpLcgPlzujNA4dBPnT3nQ=,DZw4bAmbZ497MrmlhPw1jyePGtA=
