-19,-32,cRQ7C2kJ92o2a1l8ftCuBbQdXjo=,qVk9a1IDMY2EJyXhdQwT/jLiWaE=
-21,-32,cRQ7C2kJ92o2a1l8ftCuBbQdXjo=,qVk9a1IDMY2EJyXhdQwT/jLiWaE=
-20,-32,XUwpDUfmGQ6JI/Qtn+u1PCXK0MI=,qVk9a1IDMY2EJyXhdQwT/jLiWaE=
-20,-27,vagy4u/dZy60gd0/6flGZYepBb4=,7JD+v3W1ysNAugS98FzARqk1cLQ=
-22,-32,XUwpDUfmGQ6JI/Qtn+u1PCXK0MI=,qVk9a1IDMY2EJyXhdQwT/jLiWaE=
-19,-27,Zh6rU9CBMDKqSYqVa5y61dltE/Y=,7JD+v3W1ysNAugS98FzARqk1cLQ=
-17,-27,Zh6rU9CBMDKqSYqVa5y61dltE/Y=,7JD+v3W1ysNAugS98FzARqk1cLQ=
-17,-28,Zh6rU9CBMDKqSYqVa5y61dltE/Y=,7JD+v3W1ysNAugS98FzARqk1cLQ=
-18,-27,Zh6rU9CBMDKqSYqVa5y61dltE/Y=,7JD+v3W1ysNAugS98FzARqk1cLQ=
-22,-29,d3oMK4STkp0Odom1gBhL5q2RovE=,qVk9a1IDMY2EJyXhdQwT/jLiWaE=
-22,-30,d3oMK4STkp0Odom1gBhL5q2RovE=,qVk9a1IDMY2EJyXhdQwT/jLiWaE=
-22,-31,d3oMK4STkp0Odom1gBhL5q2RovE=,qVk9a1IDMY2EJyXhdQwT/jLiWaE=
-19,-29,d3oMK4STkp0Odom1gBhL5q2RovE=,qVk9a1IDMY2EJyXhdQwT/jLiWaE=
-19,-31,d3oMK4STkp0Odom1gBhL5q2RovE=,qVk9a1IDMY2EJyXhdQwT/jLiWaE=
-19,-30,d3oMK4STkp0Odom1gBhL5q2RovE=,qVk9a1IDMY2EJyXhdQwT/jLiWaE=
-20,-29,d3oMK4STkp0Odom1gBhL5q2RovE=,qVk9a1IDMY2EJyXhdQwT/jLiWaE=
-21,-31,d3oMK4STkp0Odom1gBhL5q2RovE=,qVk9a1IDMY2EJyXhdQwT/jLiWaE=
-19,-28,Zh6rU9CBMDKqSYqVa5y61dltE/Y=,7JD+v3W1ysNAugS98FzARqk1cLQ=
-21,-29,d3oMK4STkp0Odom1gBhL5q2RovE=,qVk9a1IDMY2EJyXhdQwT/jLiWaE=
-21,-30,d3oMK4STkp0Odom1gBhL5q2RovE=,qVk9a1IDMY2EJyXhdQwT/jLiWaE=
-20,-28,vagy4u/dZy60gd0/6flGZYepBb4=,7JD+v3W1ysNAugS98FzARqk1cLQ=
-18,-28,Zh6rU9CBMDKqSYqVa5y61dltE/Y=,7JD+v3W1ysNAugS98FzARqk1cLQ=
-20,-31,d3oMK4STkp0Odom1gBhL5q2RovE=,qVk9a1IDMY2EJyXhdQwT/jLiWaE=
-20,-30,d3oMK4STkp0Odom1gBhL5q2RovE=,qVk9a1IDMY2EJyXhdQwT/jLiWaE=
