-19,-32,cRQ7C2kJ92o2a1l8ftCuBbQdXjo=,qVk9a1IDMY2EJyXhdQwT/jLiWaE=
-21,-32,cRQ7C2kJ92o2a1l8ftCuBbQdXjo=,qVk9a1IDMY2EJyXhdQwT/jLiWaE=
-20,-32,XUwpDUfmGQ6JI/Qtn+u1PCXK0MI=,qVk9a1IDMY2EJyXhdQwT/jLiWaE=
-20,-27,mjlTyvtio9hOopTR76O9hIKlCiw=,ys+bGAxba4AOzOmKJO243LstHxM=
-22,-32,XUwpDUfmGQ6JI/Qtn+u1PCXK0MI=,qVk9a1IDMY2EJyXhdQwT/jLiWaE=
-19,-27,kd8FKq4ReR4pzEne8AvBm1aU3aU=,ys+bGAxba4AOzOmKJO243LstHxM=
-17,-27,kd8FKq4ReR4pzEne8AvBm1aU3aU=,ys+bGAxba4AOzOmKJO243LstHxM=
-17,-28,kd8FKq4ReR4pzEne8AvBm1aU3aU=,ys+bGAxba4AOzOmKJO243LstHxM=
-18,-27,kd8FKq4ReR4pzEne8AvBm1aU3aU=,ys+bGAxba4AOzOmKJO243LstHxM=
-22,-29,d3oMK4STkp0Odom1gBhL5q2RovE=,qVk9a1IDMY2EJyXhdQwT/jLiWaE=
-22,-30,d3oMK4STkp0Odom1gBhL5q2RovE=,qVk9a1IDMY2EJyXhdQwT/jLiWaE=
-22,-31,d3oMK4STkp0Odom1gBhL5q2RovE=,qVk9a1IDMY2EJyXhdQwT/jLiWaE=
-19,-29,d3oMK4STkp0Odom1gBhL5q2RovE=,qVk9a1IDMY2EJyXhdQwT/jLiWaE=
-19,-31,d3oMK4STkp0Odom1gBhL5q2RovE=,qVk9a1IDMY2EJyXhdQwT/jLiWaE=
-19,-30,d3oMK4STkp0Odom1gBhL5q2RovE=,qVk9a1IDMY2EJyXhdQwT/jLiWaE=
-20,-29,d3oMK4STkp0Odom1gBhL5q2RovE=,qVk9a1IDMY2EJyXhdQwT/jLiWaE=
-21,-31,d3oMK4STkp0Odom1gBhL5q2RovE=,qVk9a1IDMY2EJyXhdQwT/jLiWaE=
-19,-28,kd8FKq4ReR4pzEne8AvBm1aU3aU=,ys+bGAxba4AOzOmKJO243LstHxM=
-21,-29,d3oMK4STkp0Odom1gBhL5q2RovE=,qVk9a1IDMY2EJyXhdQwT/jLiWaE=
-21,-30,d3oMK4STkp0Odom1gBhL5q2RovE=,qVk9a1IDMY2EJyXhdQwT/jLiWaE=
-20,-28,mjlTyvtio9hOopTR76O9hIKlCiw=,ys+bGAxba4AOzOmKJO243LstHxM=
-18,-28,kd8FKq4ReR4pzEne8AvBm1aU3aU=,ys+bGAxba4AOzOmKJO243LstHxM=
-20,-31,d3oMK4STkp0Odom1gBhL5q2RovE=,qVk9a1IDMY2EJyXhdQwT/jLiWaE=
-20,-30,d3oMK4STkp0Odom1gBhL5q2RovE=,qVk9a1IDMY2EJyXhdQwT/jLiWaE=
