-19,-32,cRQ7C2kJ92o2a1l8ftCuBbQdXjo=,qVk9a1IDMY2EJyXhdQwT/jLiWaE=
-21,-32,cRQ7C2kJ92o2a1l8ftCuBbQdXjo=,qVk9a1IDMY2EJyXhdQwT/jLiWaE=
-20,-32,XUwpDUfmGQ6JI/Qtn+u1PCXK0MI=,qVk9a1IDMY2EJyXhdQwT/jLiWaE=
-20,-27,WVmhlRu/50zBqgl9GcZVMLvFhEM=,dkfcR7+nx2Hh/WnxsL8PQc4wVJY=
-22,-32,XUwpDUfmGQ6JI/Qtn+u1PCXK0MI=,qVk9a1IDMY2EJyXhdQwT/jLiWaE=
-19,-27,ITUeaaW6yxC5vYqQzWVF3xz63CY=,dkfcR7+nx2Hh/WnxsL8PQc4wVJY=
-17,-27,lRqlgFS0i2m3qOiHQ8s0pznkMbk=,4xaLXOmrGT+2D86MFIYaeblKs4c=
-17,-28,lRqlgFS0i2m3qOiHQ8s0pznkMbk=,4xaLXOmrGT+2D86MFIYaeblKs4c=
-18,-27,lRqlgFS0i2m3qOiHQ8s0pznkMbk=,4xaLXOmrGT+2D86MFIYaeblKs4c=
-22,-29,d3oMK4STkp0Odom1gBhL5q2RovE=,qVk9a1IDMY2EJyXhdQwT/jLiWaE=
-22,-30,d3oMK4STkp0Odom1gBhL5q2RovE=,qVk9a1IDMY2EJyXhdQwT/jLiWaE=
-22,-31,d3oMK4STkp0Odom1gBhL5q2RovE=,qVk9a1IDMY2EJyXhdQwT/jLiWaE=
-19,-29,d3oMK4STkp0Odom1gBhL5q2RovE=,qVk9a1IDMY2EJyXhdQwT/jLiWaE=
-19,-31,d3oMK4STkp0Odom1gBhL5q2RovE=,qVk9a1IDMY2EJyXhdQwT/jLiWaE=
-19,-30,d3oMK4STkp0Odom1gBhL5q2RovE=,qVk9a1IDMY2EJyXhdQwT/jLiWaE=
-20,-29,d3oMK4STkp0Odom1gBhL5q2RovE=,qVk9a1IDMY2EJyXhdQwT/jLiWaE=
-21,-31,d3oMK4STkp0Odom1gBhL5q2RovE=,qVk9a1IDMY2EJyXhdQwT/jLiWaE=
-19,-28,ITUeaaW6yxC5vYqQzWVF3xz63CY=,dkfcR7+nx2Hh/WnxsL8PQc4wVJY=
-21,-29,d3oMK4STkp0Odom1gBhL5q2RovE=,qVk9a1IDMY2EJyXhdQwT/jLiWaE=
-21,-30,d3oMK4STkp0Odom1gBhL5q2RovE=,qVk9a1IDMY2EJyXhdQwT/jLiWaE=
-20,-28,WVmhlRu/50zBqgl9GcZVMLvFhEM=,dkfcR7+nx2Hh/WnxsL8PQc4wVJY=
-18,-28,lRqlgFS0i2m3qOiHQ8s0pznkMbk=,4xaLXOmrGT+2D86MFIYaeblKs4c=
-20,-31,d3oMK4STkp0Odom1gBhL5q2RovE=,qVk9a1IDMY2EJyXhdQwT/jLiWaE=
