4,-3,/N2XUfHOzAZULAySaygmF+GPv8U=,eXqRjMhSFnj612Md+wfjvjNfb9A=
3,-3,/N2XUfHOzAZULAySaygmF+GPv8U=,eXqRjMhSFnj612Md+wfjvjNfb9A=
4,-2,/N2XUfHOzAZULAySaygmF+GPv8U=,eXqRjMhSFnj612Md+wfjvjNfb9A=
3,-2,Y0x6trLGKJFAwtjRy2GNuHyeQIE=,Ttr/sRnR3EVkT277/zxmoP9Hl2s=
2,-2,Y0x6trLGKJFAwtjRy2GNuHyeQIE=,Ttr/sRnR3EVkT277/zxmoP9Hl2s=
1,-2,LRv/9aEybfreZ0gUd8l4jODIgvQ=,jiYYPhdyDQ7AbTPQP1mEIeDQ7Ww=
2,-3,LdAUhcN4udOY0gqtf6dEfgR4oAM=,eXqRjMhSFnj612Md+wfjvjNfb9A=
1,-3,a4TAZhRX9We9c+0YrO6au8wZnUU=,Cjh0OAX2nAZNnuUB4nJ5nZHpTUA=
4,-4,NZcDdWnAxwoMQMW0k/zuOykSkHY=,eXqRjMhSFnj612Md+wfjvjNfb9A=
3,-5,NZcDdWnAxwoMQMW0k/zuOykSkHY=,4hD2d8xKaIgb57jgL/vqrItnwxA=
3,-4,NZcDdWnAxwoMQMW0k/zuOykSkHY=,eXqRjMhSFnj612Md+wfjvjNfb9A=
0,-3,a4TAZhRX9We9c+0YrO6au8wZnUU=,Cjh0OAX2nAZNnuUB4nJ5nZHpTUA=
0,-2,LRv/9aEybfreZ0gUd8l4jODIgvQ=,jiYYPhdyDQ7AbTPQP1mEIeDQ7Ww=
5,-1,68ZBWkuBd8a7fl1CHS309eLWYgo=,eXqRjMhSFnj612Md+wfjvjNfb9A=
5,-3,68ZBWkuBd8a7fl1CHS309eLWYgo=,eXqRjMhSFnj612Md+wfjvjNfb9A=
5,-2,68ZBWkuBd8a7fl1CHS309eLWYgo=,eXqRjMhSFnj612Md+wfjvjNfb9A=
5,-4,68ZBWkuBd8a7fl1CHS309eLWYgo=,eXqRjMhSFnj612Md+wfjvjNfb9A=
8,-1,b/wQHlI/bs4FkUZHr2YoGrgmyBU=,5rbJoEv2dFPH9qqOUEES3DcQ/yk=
9,-1,b/wQHlI/bs4FkUZHr2YoGrgmyBU=,5rbJoEv2dFPH9qqOUEES3DcQ/yk=
3,-6,68ZBWkuBd8a7fl1CHS309eLWYgo=,4hD2d8xKaIgb57jgL/vqrItnwxA=
1,-4,a4TAZhRX9We9c+0YrO6au8wZnUU=,Cjh0OAX2nAZNnuUB4nJ5nZHpTUA=
2,-5,xx/qqIVQTRnxnN4yfOqQ89eQmOU=,4hD2d8xKaIgb57jgL/vqrItnwxA=
1,-6,40veW9gG1zC6+Pu3WnGebc701ms=,Cjh0OAX2nAZNnuUB4nJ5nZHpTUA=
2,-6,xx/qqIVQTRnxnN4yfOqQ89eQmOU=,4hD2d8xKaIgb57jgL/vqrItnwxA=
2,-4,xx/qqIVQTRnxnN4yfOqQ89eQmOU=,eXqRjMhSFnj612Md+wfjvjNfb9A=
0,-5,a4TAZhRX9We9c+0YrO6au8wZnUU=,Cjh0OAX2nAZNnuUB4nJ5nZHpTUA=
1,-5,a4TAZhRX9We9c+0YrO6au8wZnUU=,Cjh0OAX2nAZNnuUB4nJ5nZHpTUA=
0,-4,a4TAZhRX9We9c+0YrO6au8wZnUU=,Cjh0OAX2nAZNnuUB4nJ5nZHpTUA=
0,-6,40veW9gG1zC6+Pu3WnGebc701ms=,Cjh0OAX2nAZNnuUB4nJ5nZHpTUA=
8,-3,b/wQHlI/bs4FkUZHr2YoGrgmyBU=,1Q/26WXOYJYMI38HKUkzZNw6Bp8=
9,-4,b/wQHlI/bs4FkUZHr2YoGrgmyBU=,1Q/26WXOYJYMI38HKUkzZNw6Bp8=
9,-2,b/wQHlI/bs4FkUZHr2YoGrgmyBU=,5rbJoEv2dFPH9qqOUEES3DcQ/yk=
8,-4,b/wQHlI/bs4FkUZHr2YoGrgmyBU=,1Q/26WXOYJYMI38HKUkzZNw6Bp8=
8,-2,b/wQHlI/bs4FkUZHr2YoGrgmyBU=,5rbJoEv2dFPH9qqOUEES3DcQ/yk=
9,-3,b/wQHlI/bs4FkUZHr2YoGrgmyBU=,1Q/26WXOYJYMI38HKUkzZNw6Bp8=
1,-1,LRv/9aEybfreZ0gUd8l4jODIgvQ=,jiYYPhdyDQ7AbTPQP1mEIeDQ7Ww=
0,-1,LRv/9aEybfreZ0gUd8l4jODIgvQ=,jiYYPhdyDQ7AbTPQP1mEIeDQ7Ww=
2,-1,Y0x6trLGKJFAwtjRy2GNuHyeQIE=,Ttr/sRnR3EVkT277/zxmoP9Hl2s=
3,-1,Y0x6trLGKJFAwtjRy2GNuHyeQIE=,Ttr/sRnR3EVkT277/zxmoP9Hl2s=
4,-1,xx/qqIVQTRnxnN4yfOqQ89eQmOU=,eXqRjMhSFnj612Md+wfjvjNfb9A=
17,-17,L+6Z4WAcczLTNOh8K9C3RyPitb4=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
17,-20,L+6Z4WAcczLTNOh8K9C3RyPitb4=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
17,-19,L+6Z4WAcczLTNOh8K9C3RyPitb4=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
17,-18,L+6Z4WAcczLTNOh8K9C3RyPitb4=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
16,-17,L+6Z4WAcczLTNOh8K9C3RyPitb4=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
16,-18,L+6Z4WAcczLTNOh8K9C3RyPitb4=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
16,-20,L+6Z4WAcczLTNOh8K9C3RyPitb4=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
16,-19,L+6Z4WAcczLTNOh8K9C3RyPitb4=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
14,-17,L+6Z4WAcczLTNOh8K9C3RyPitb4=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
15,-17,L+6Z4WAcczLTNOh8K9C3RyPitb4=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
14,-18,L+6Z4WAcczLTNOh8K9C3RyPitb4=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
15,-19,L+6Z4WAcczLTNOh8K9C3RyPitb4=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
14,-19,L+6Z4WAcczLTNOh8K9C3RyPitb4=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
15,-20,L+6Z4WAcczLTNOh8K9C3RyPitb4=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
15,-18,L+6Z4WAcczLTNOh8K9C3RyPitb4=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
14,-20,L+6Z4WAcczLTNOh8K9C3RyPitb4=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
