1,4,FN7egbuCrMwrxwqWXOo2AXP1WqI=,bCDgdUGg5y581AfDQ//KkwsvK9s=
2,4,4t06aUFbeVBaRB0/TdSOBAjOCWo=,J7dD4wHUaDQXhhxdxKPFFWYZcxY=
1,3,S+zbmuiVwc+WcRwi9J+BFJ0DH44=,bCDgdUGg5y581AfDQ//KkwsvK9s=
2,3,x35fb4kJny0fhZy/uxiQt/J0yUs=,J/hYudKbmACBgkMeNgrBC/SEPdo=
4,2,2BSsTyQtgD5XUIUSGa4NloPZIT0=,zjwf382uOmi+F0xOfApTmAf/km8=
4,1,x35fb4kJny0fhZy/uxiQt/J0yUs=,eXqRjMhSFnj612Md+wfjvjNfb9A=
3,1,HiCTdReq4iwtDBKEoqc0Fij17Is=,6K7UrZ8yD3ulHJeFPPhP0bDkOL0=
3,2,x35fb4kJny0fhZy/uxiQt/J0yUs=,J/hYudKbmACBgkMeNgrBC/SEPdo=
2,5,4t06aUFbeVBaRB0/TdSOBAjOCWo=,J7dD4wHUaDQXhhxdxKPFFWYZcxY=
2,6,4t06aUFbeVBaRB0/TdSOBAjOCWo=,J7dD4wHUaDQXhhxdxKPFFWYZcxY=
1,5,FN7egbuCrMwrxwqWXOo2AXP1WqI=,bCDgdUGg5y581AfDQ//KkwsvK9s=
4,8,y4Jw7V3fgVhCkQyn6niKK+RfkiY=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
6,6,y4Jw7V3fgVhCkQyn6niKK+RfkiY=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
4,3,1GNuUQA4F6q39i9MsV/bak9Ed0I=,zjwf382uOmi+F0xOfApTmAf/km8=
5,6,HiCTdReq4iwtDBKEoqc0Fij17Is=,J7dD4wHUaDQXhhxdxKPFFWYZcxY=
4,6,4t06aUFbeVBaRB0/TdSOBAjOCWo=,J7dD4wHUaDQXhhxdxKPFFWYZcxY=
5,5,HiCTdReq4iwtDBKEoqc0Fij17Is=,J7dD4wHUaDQXhhxdxKPFFWYZcxY=
4,7,4t06aUFbeVBaRB0/TdSOBAjOCWo=,J7dD4wHUaDQXhhxdxKPFFWYZcxY=
3,7,4t06aUFbeVBaRB0/TdSOBAjOCWo=,J7dD4wHUaDQXhhxdxKPFFWYZcxY=
4,5,4t06aUFbeVBaRB0/TdSOBAjOCWo=,J7dD4wHUaDQXhhxdxKPFFWYZcxY=
4,4,4t06aUFbeVBaRB0/TdSOBAjOCWo=,J7dD4wHUaDQXhhxdxKPFFWYZcxY=
2,1,dv6lcwUrLgqIEbJqhKeUidQNGwo=,6K7UrZ8yD3ulHJeFPPhP0bDkOL0=
3,5,4t06aUFbeVBaRB0/TdSOBAjOCWo=,J7dD4wHUaDQXhhxdxKPFFWYZcxY=
3,4,4t06aUFbeVBaRB0/TdSOBAjOCWo=,J7dD4wHUaDQXhhxdxKPFFWYZcxY=
3,6,4t06aUFbeVBaRB0/TdSOBAjOCWo=,J7dD4wHUaDQXhhxdxKPFFWYZcxY=
3,3,y4Jw7V3fgVhCkQyn6niKK+RfkiY=,J/hYudKbmACBgkMeNgrBC/SEPdo=
1,1,vDoSrrawfJ89A57KfDS7wSdmHCc=,9dPp4cGpZiBpqQK1k+UuXiNw4WU=
1,2,IuyDValPSdAXlNWSAaWb8N3TLDE=,bCDgdUGg5y581AfDQ//KkwsvK9s=
2,2,y4Jw7V3fgVhCkQyn6niKK+RfkiY=,J/hYudKbmACBgkMeNgrBC/SEPdo=
7,9,Q7fTOQtAKB0CFXlFMCUw0wiG+lc=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
6,9,awf/nSH0GwFTaiz09nPSwB+kyEM=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
5,7,HiCTdReq4iwtDBKEoqc0Fij17Is=,J7dD4wHUaDQXhhxdxKPFFWYZcxY=
5,8,awf/nSH0GwFTaiz09nPSwB+kyEM=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
5,9,awf/nSH0GwFTaiz09nPSwB+kyEM=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
0,4,S+zbmuiVwc+WcRwi9J+BFJ0DH44=,bCDgdUGg5y581AfDQ//KkwsvK9s=
6,7,awf/nSH0GwFTaiz09nPSwB+kyEM=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
7,7,awf/nSH0GwFTaiz09nPSwB+kyEM=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
0,3,S+zbmuiVwc+WcRwi9J+BFJ0DH44=,bCDgdUGg5y581AfDQ//KkwsvK9s=
7,8,awf/nSH0GwFTaiz09nPSwB+kyEM=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
6,8,awf/nSH0GwFTaiz09nPSwB+kyEM=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
0,2,IuyDValPSdAXlNWSAaWb8N3TLDE=,bCDgdUGg5y581AfDQ//KkwsvK9s=
5,0,/uDR2Euu/S12c78/xtdHT891PC8=,eXqRjMhSFnj612Md+wfjvjNfb9A=
7,6,/uDR2Euu/S12c78/xtdHT891PC8=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
0,5,FN7egbuCrMwrxwqWXOo2AXP1WqI=,bCDgdUGg5y581AfDQ//KkwsvK9s=
2,7,4t06aUFbeVBaRB0/TdSOBAjOCWo=,J7dD4wHUaDQXhhxdxKPFFWYZcxY=
0,0,vDoSrrawfJ89A57KfDS7wSdmHCc=,9dPp4cGpZiBpqQK1k+UuXiNw4WU=
0,1,vDoSrrawfJ89A57KfDS7wSdmHCc=,9dPp4cGpZiBpqQK1k+UuXiNw4WU=
4,9,kkOJ31AqjQklzoi7PJXzj2zLQ90=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
7,3,1GNuUQA4F6q39i9MsV/bak9Ed0I=,zjwf382uOmi+F0xOfApTmAf/km8=
5,4,HiCTdReq4iwtDBKEoqc0Fij17Is=,J7dD4wHUaDQXhhxdxKPFFWYZcxY=
5,1,kkOJ31AqjQklzoi7PJXzj2zLQ90=,eXqRjMhSFnj612Md+wfjvjNfb9A=
5,2,2BSsTyQtgD5XUIUSGa4NloPZIT0=,zjwf382uOmi+F0xOfApTmAf/km8=
7,2,1GNuUQA4F6q39i9MsV/bak9Ed0I=,zjwf382uOmi+F0xOfApTmAf/km8=
5,3,1GNuUQA4F6q39i9MsV/bak9Ed0I=,zjwf382uOmi+F0xOfApTmAf/km8=
6,3,1GNuUQA4F6q39i9MsV/bak9Ed0I=,zjwf382uOmi+F0xOfApTmAf/km8=
6,2,2BSsTyQtgD5XUIUSGa4NloPZIT0=,zjwf382uOmi+F0xOfApTmAf/km8=
2,0,dv6lcwUrLgqIEbJqhKeUidQNGwo=,6K7UrZ8yD3ulHJeFPPhP0bDkOL0=
4,0,kkOJ31AqjQklzoi7PJXzj2zLQ90=,eXqRjMhSFnj612Md+wfjvjNfb9A=
3,0,dv6lcwUrLgqIEbJqhKeUidQNGwo=,6K7UrZ8yD3ulHJeFPPhP0bDkOL0=
1,0,vDoSrrawfJ89A57KfDS7wSdmHCc=,9dPp4cGpZiBpqQK1k+UuXiNw4WU=
