1,4,FN7egbuCrMwrxwqWXOo2AXP1WqI=,bCDgdUGg5y581AfDQ//KkwsvK9s=
2,4,x35fb4kJny0fhZy/uxiQt/J0yUs=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
1,3,S+zbmuiVwc+WcRwi9J+BFJ0DH44=,bCDgdUGg5y581AfDQ//KkwsvK9s=
2,3,x35fb4kJny0fhZy/uxiQt/J0yUs=,J/hYudKbmACBgkMeNgrBC/SEPdo=
4,2,2BSsTyQtgD5XUIUSGa4NloPZIT0=,zjwf382uOmi+F0xOfApTmAf/km8=
4,1,x35fb4kJny0fhZy/uxiQt/J0yUs=,eXqRjMhSFnj612Md+wfjvjNfb9A=
3,1,cO5vops2HJ0eC8+xXUT0BCbbz4g=,tAO+1fH+jlYkkiUuptnL0lKoCDc=
3,2,x35fb4kJny0fhZy/uxiQt/J0yUs=,J/hYudKbmACBgkMeNgrBC/SEPdo=
2,5,x35fb4kJny0fhZy/uxiQt/J0yUs=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
2,6,x35fb4kJny0fhZy/uxiQt/J0yUs=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
1,5,FN7egbuCrMwrxwqWXOo2AXP1WqI=,bCDgdUGg5y581AfDQ//KkwsvK9s=
4,8,y4Jw7V3fgVhCkQyn6niKK+RfkiY=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
6,6,y4Jw7V3fgVhCkQyn6niKK+RfkiY=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
4,3,1GNuUQA4F6q39i9MsV/bak9Ed0I=,zjwf382uOmi+F0xOfApTmAf/km8=
5,6,y4Jw7V3fgVhCkQyn6niKK+RfkiY=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
4,6,y4Jw7V3fgVhCkQyn6niKK+RfkiY=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
5,5,y4Jw7V3fgVhCkQyn6niKK+RfkiY=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
4,7,y4Jw7V3fgVhCkQyn6niKK+RfkiY=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
3,7,y4Jw7V3fgVhCkQyn6niKK+RfkiY=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
4,5,y4Jw7V3fgVhCkQyn6niKK+RfkiY=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
4,4,y4Jw7V3fgVhCkQyn6niKK+RfkiY=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
2,1,gJj6abwOWcTSTaJ7GIGiTdYbU2Y=,tAO+1fH+jlYkkiUuptnL0lKoCDc=
3,5,y4Jw7V3fgVhCkQyn6niKK+RfkiY=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
3,4,y4Jw7V3fgVhCkQyn6niKK+RfkiY=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
3,6,y4Jw7V3fgVhCkQyn6niKK+RfkiY=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
3,3,y4Jw7V3fgVhCkQyn6niKK+RfkiY=,J/hYudKbmACBgkMeNgrBC/SEPdo=
1,1,gJj6abwOWcTSTaJ7GIGiTdYbU2Y=,DuI5B06RTaT+kUHw+5Q9rqCS4+0=
1,2,IuyDValPSdAXlNWSAaWb8N3TLDE=,bCDgdUGg5y581AfDQ//KkwsvK9s=
2,2,y4Jw7V3fgVhCkQyn6niKK+RfkiY=,J/hYudKbmACBgkMeNgrBC/SEPdo=
7,9,Q7fTOQtAKB0CFXlFMCUw0wiG+lc=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
6,9,awf/nSH0GwFTaiz09nPSwB+kyEM=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
5,7,awf/nSH0GwFTaiz09nPSwB+kyEM=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
5,8,awf/nSH0GwFTaiz09nPSwB+kyEM=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
5,9,awf/nSH0GwFTaiz09nPSwB+kyEM=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
0,4,S+zbmuiVwc+WcRwi9J+BFJ0DH44=,bCDgdUGg5y581AfDQ//KkwsvK9s=
6,7,awf/nSH0GwFTaiz09nPSwB+kyEM=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
7,7,awf/nSH0GwFTaiz09nPSwB+kyEM=,qZGyBoWGqtgTkfyyO+9rtIjttC4=
