-79,-110,XabMJRwwDstENWMQrc0WG1VaiZw=,YuopAZnhFnBrn5x0lkT9Oj7oW+0=
-76,-107,XabMJRwwDstENWMQrc0WG1VaiZw=,YuopAZnhFnBrn5x0lkT9Oj7oW+0=
-78,-107,XabMJRwwDstENWMQrc0WG1VaiZw=,YuopAZnhFnBrn5x0lkT9Oj7oW+0=
-79,-107,XabMJRwwDstENWMQrc0WG1VaiZw=,YuopAZnhFnBrn5x0lkT9Oj7oW+0=
-78,-110,XabMJRwwDstENWMQrc0WG1VaiZw=,YuopAZnhFnBrn5x0lkT9Oj7oW+0=
-80,-109,XabMJRwwDstENWMQrc0WG1VaiZw=,YuopAZnhFnBrn5x0lkT9Oj7oW+0=
-80,-107,XabMJRwwDstENWMQrc0WG1VaiZw=,YuopAZnhFnBrn5x0lkT9Oj7oW+0=
-79,-109,XabMJRwwDstENWMQrc0WG1VaiZw=,YuopAZnhFnBrn5x0lkT9Oj7oW+0=
-80,-110,XabMJRwwDstENWMQrc0WG1VaiZw=,YuopAZnhFnBrn5x0lkT9Oj7oW+0=
-77,-110,XabMJRwwDstENWMQrc0WG1VaiZw=,YuopAZnhFnBrn5x0lkT9Oj7oW+0=
-76,-106,XabMJRwwDstENWMQrc0WG1VaiZw=,YuopAZnhFnBrn5x0lkT9Oj7oW+0=
-78,-109,XabMJRwwDstENWMQrc0WG1VaiZw=,YuopAZnhFnBrn5x0lkT9Oj7oW+0=
-76,-111,XabMJRwwDstENWMQrc0WG1VaiZw=,YuopAZnhFnBrn5x0lkT9Oj7oW+0=
-77,-109,XabMJRwwDstENWMQrc0WG1VaiZw=,YuopAZnhFnBrn5x0lkT9Oj7oW+0=
-77,-111,XabMJRwwDstENWMQrc0WG1VaiZw=,YuopAZnhFnBrn5x0lkT9Oj7oW+0=
-76,-110,XabMJRwwDstENWMQrc0WG1VaiZw=,YuopAZnhFnBrn5x0lkT9Oj7oW+0=
-77,-106,XabMJRwwDstENWMQrc0WG1VaiZw=,YuopAZnhFnBrn5x0lkT9Oj7oW+0=
-80,-105,XabMJRwwDstENWMQrc0WG1VaiZw=,YuopAZnhFnBrn5x0lkT9Oj7oW+0=
-78,-111,XabMJRwwDstENWMQrc0WG1VaiZw=,YuopAZnhFnBrn5x0lkT9Oj7oW+0=
-79,-105,XabMJRwwDstENWMQrc0WG1VaiZw=,YuopAZnhFnBrn5x0lkT9Oj7oW+0=
-79,-111,XabMJRwwDstENWMQrc0WG1VaiZw=,YuopAZnhFnBrn5x0lkT9Oj7oW+0=
-80,-106,XabMJRwwDstENWMQrc0WG1VaiZw=,YuopAZnhFnBrn5x0lkT9Oj7oW+0=
-78,-105,XabMJRwwDstENWMQrc0WG1VaiZw=,YuopAZnhFnBrn5x0lkT9Oj7oW+0=
-80,-111,XabMJRwwDstENWMQrc0WG1VaiZw=,YuopAZnhFnBrn5x0lkT9Oj7oW+0=
-76,-108,XabMJRwwDstENWMQrc0WG1VaiZw=,YuopAZnhFnBrn5x0lkT9Oj7oW+0=
-79,-106,XabMJRwwDstENWMQrc0WG1VaiZw=,YuopAZnhFnBrn5x0lkT9Oj7oW+0=
-76,-112,XabMJRwwDstENWMQrc0WG1VaiZw=,YuopAZnhFnBrn5x0lkT9Oj7oW+0=
-76,-109,XabMJRwwDstENWMQrc0WG1VaiZw=,YuopAZnhFnBrn5x0lkT9Oj7oW+0=
-77,-112,XabMJRwwDstENWMQrc0WG1VaiZw=,YuopAZnhFnBrn5x0lkT9Oj7oW+0=
-77,-105,XabMJRwwDstENWMQrc0WG1VaiZw=,YuopAZnhFnBrn5x0lkT9Oj7oW+0=
-76,-105,XabMJRwwDstENWMQrc0WG1VaiZw=,YuopAZnhFnBrn5x0lkT9Oj7oW+0=
-78,-112,XabMJRwwDstENWMQrc0WG1VaiZw=,YuopAZnhFnBrn5x0lkT9Oj7oW+0=
-78,-106,XabMJRwwDstENWMQrc0WG1VaiZw=,YuopAZnhFnBrn5x0lkT9Oj7oW+0=
-79,-112,XabMJRwwDstENWMQrc0WG1VaiZw=,YuopAZnhFnBrn5x0lkT9Oj7oW+0=
-80,-108,XabMJRwwDstENWMQrc0WG1VaiZw=,YuopAZnhFnBrn5x0lkT9Oj7oW+0=
-80,-112,XabMJRwwDstENWMQrc0WG1VaiZw=,YuopAZnhFnBrn5x0lkT9Oj7oW+0=
-79,-108,XabMJRwwDstENWMQrc0WG1VaiZw=,YuopAZnhFnBrn5x0lkT9Oj7oW+0=
-77,-108,XabMJRwwDstENWMQrc0WG1VaiZw=,YuopAZnhFnBrn5x0lkT9Oj7oW+0=
-78,-108,XabMJRwwDstENWMQrc0WG1VaiZw=,YuopAZnhFnBrn5x0lkT9Oj7oW+0=
-77,-107,XabMJRwwDstENWMQrc0WG1VaiZw=,YuopAZnhFnBrn5x0lkT9Oj7oW+0=
-65,-105,qGvtUDtt+3BLfPzasoWMtvH+9GM=,YuopAZnhFnBrn5x0lkT9Oj7oW+0=
-74,-107,qGvtUDtt+3BLfPzasoWMtvH+9GM=,YuopAZnhFnBrn5x0lkT9Oj7oW+0=
-66,-106,qGvtUDtt+3BLfPzasoWMtvH+9GM=,YuopAZnhFnBrn5x0lkT9Oj7oW+0=
-75,-107,qGvtUDtt+3BLfPzasoWMtvH+9GM=,YuopAZnhFnBrn5x0lkT9Oj7oW+0=
-68,-105,qGvtUDtt+3BLfPzasoWMtvH+9GM=,YuopAZnhFnBrn5x0lkT9Oj7oW+0=
-67,-105,qGvtUDtt+3BLfPzasoWMtvH+9GM=,YuopAZnhFnBrn5x0lkT9Oj7oW+0=
-71,-109,qGvtUDtt+3BLfPzasoWMtvH+9GM=,YuopAZnhFnBrn5x0lkT9Oj7oW+0=
-73,-108,qGvtUDtt+3BLfPzasoWMtvH+9GM=,YuopAZnhFnBrn5x0lkT9Oj7oW+0=
-74,-111,qGvtUDtt+3BLfPzasoWMtvH+9GM=,YuopAZnhFnBrn5x0lkT9Oj7oW+0=
-73,-111,qGvtUDtt+3BLfPzasoWMtvH+9GM=,YuopAZnhFnBrn5x0lkT9Oj7oW+0=
-72,-109,qGvtUDtt+3BLfPzasoWMtvH+9GM=,YuopAZnhFnBrn5x0lkT9Oj7oW+0=
-70,-108,qGvtUDtt+3BLfPzasoWMtvH+9GM=,YuopAZnhFnBrn5x0lkT9Oj7oW+0=
-71,-108,qGvtUDtt+3BLfPzasoWMtvH+9GM=,YuopAZnhFnBrn5x0lkT9Oj7oW+0=
-65,-106,qGvtUDtt+3BLfPzasoWMtvH+9GM=,YuopAZnhFnBrn5x0lkT9Oj7oW+0=
-65,-110,qGvtUDtt+3BLfPzasoWMtvH+9GM=,YuopAZnhFnBrn5x0lkT9Oj7oW+0=
-66,-110,qGvtUDtt+3BLfPzasoWMtvH+9GM=,YuopAZnhFnBrn5x0lkT9Oj7oW+0=
-75,-111,qGvtUDtt+3BLfPzasoWMtvH+9GM=,YuopAZnhFnBrn5x0lkT9Oj7oW+0=
-72,-110,qGvtUDtt+3BLfPzasoWMtvH+9GM=,YuopAZnhFnBrn5x0lkT9Oj7oW+0=
-72,-111,qGvtUDtt+3BLfPzasoWMtvH+9GM=,YuopAZnhFnBrn5x0lkT9Oj7oW+0=
-67,-110,qGvtUDtt+3BLfPzasoWMtvH+9GM=,YuopAZnhFnBrn5x0lkT9Oj7oW+0=
-65,-111,qGvtUDtt+3BLfPzasoWMtvH+9GM=,YuopAZnhFnBrn5x0lkT9Oj7oW+0=
-66,-111,qGvtUDtt+3BLfPzasoWMtvH+9GM=,YuopAZnhFnBrn5x0lkT9Oj7oW+0=
-67,-111,qGvtUDtt+3BLfPzasoWMtvH+9GM=,YuopAZnhFnBrn5x0lkT9Oj7oW+0=
-72,-107,qGvtUDtt+3BLfPzasoWMtvH+9GM=,YuopAZnhFnBrn5x0lkT9Oj7oW+0=
-74,-108,qGvtUDtt+3BLfPzasoWMtvH+9GM=,YuopAZnhFnBrn5x0lkT9Oj7oW+0=
-75,-108,qGvtUDtt+3BLfPzasoWMtvH+9GM=,YuopAZnhFnBrn5x0lkT9Oj7oW+0=
-65,-112,qGvtUDtt+3BLfPzasoWMtvH+9GM=,YuopAZnhFnBrn5x0lkT9Oj7oW+0=
-67,-112,qGvtUDtt+3BLfPzasoWMtvH+9GM=,YuopAZnhFnBrn5x0lkT9Oj7oW+0=
-65,-108,qGvtUDtt+3BLfPzasoWMtvH+9GM=,YuopAZnhFnBrn5x0lkT9Oj7oW+0=
-68,-112,qGvtUDtt+3BLfPzasoWMtvH+9GM=,YuopAZnhFnBrn5x0lkT9Oj7oW+0=
-68,-111,qGvtUDtt+3BLfPzasoWMtvH+9GM=,YuopAZnhFnBrn5x0lkT9Oj7oW+0=
-67,-106,qGvtUDtt+3BLfPzasoWMtvH+9GM=,YuopAZnhFnBrn5x0lkT9Oj7oW+0=
-66,-108,qGvtUDtt+3BLfPzasoWMtvH+9GM=,YuopAZnhFnBrn5x0lkT9Oj7oW+0=
-67,-108,qGvtUDtt+3BLfPzasoWMtvH+9GM=,YuopAZnhFnBrn5x0lkT9Oj7oW+0=
-71,-107,qGvtUDtt+3BLfPzasoWMtvH+9GM=,YuopAZnhFnBrn5x0lkT9Oj7oW+0=
-73,-112,qGvtUDtt+3BLfPzasoWMtvH+9GM=,YuopAZnhFnBrn5x0lkT9Oj7oW+0=
-74,-112,qGvtUDtt+3BLfPzasoWMtvH+9GM=,YuopAZnhFnBrn5x0lkT9Oj7oW+0=
-68,-106,qGvtUDtt+3BLfPzasoWMtvH+9GM=,YuopAZnhFnBrn5x0lkT9Oj7oW+0=
-69,-112,qGvtUDtt+3BLfPzasoWMtvH+9GM=,YuopAZnhFnBrn5x0lkT9Oj7oW+0=
-69,-111,qGvtUDtt+3BLfPzasoWMtvH+9GM=,YuopAZnhFnBrn5x0lkT9Oj7oW+0=
-70,-111,qGvtUDtt+3BLfPzasoWMtvH+9GM=,YuopAZnhFnBrn5x0lkT9Oj7oW+0=
