35,-1,rRVfHx8K872Fr5VFyEDUJDaIUe0=,PyQV5lLvcc92cudCPqSizkIkmFM=
37,-4,rRVfHx8K872Fr5VFyEDUJDaIUe0=,PyQV5lLvcc92cudCPqSizkIkmFM=
34,-1,bJIA6UD5VV8S1XnM1hqU447QUxA=,PyQV5lLvcc92cudCPqSizkIkmFM=
33,-1,bJIA6UD5VV8S1XnM1hqU447QUxA=,PyQV5lLvcc92cudCPqSizkIkmFM=
32,-1,bJIA6UD5VV8S1XnM1hqU447QUxA=,PyQV5lLvcc92cudCPqSizkIkmFM=
36,-4,rRVfHx8K872Fr5VFyEDUJDaIUe0=,PyQV5lLvcc92cudCPqSizkIkmFM=
36,-3,rRVfHx8K872Fr5VFyEDUJDaIUe0=,PyQV5lLvcc92cudCPqSizkIkmFM=
39,-2,bJIA6UD5VV8S1XnM1hqU447QUxA=,PyQV5lLvcc92cudCPqSizkIkmFM=
37,-3,bJIA6UD5VV8S1XnM1hqU447QUxA=,PyQV5lLvcc92cudCPqSizkIkmFM=
34,-4,rRVfHx8K872Fr5VFyEDUJDaIUe0=,PyQV5lLvcc92cudCPqSizkIkmFM=
35,-4,rRVfHx8K872Fr5VFyEDUJDaIUe0=,PyQV5lLvcc92cudCPqSizkIkmFM=
38,-3,bJIA6UD5VV8S1XnM1hqU447QUxA=,PyQV5lLvcc92cudCPqSizkIkmFM=
39,-3,bJIA6UD5VV8S1XnM1hqU447QUxA=,PyQV5lLvcc92cudCPqSizkIkmFM=
33,-4,rRVfHx8K872Fr5VFyEDUJDaIUe0=,PyQV5lLvcc92cudCPqSizkIkmFM=
32,-5,rRVfHx8K872Fr5VFyEDUJDaIUe0=,PyQV5lLvcc92cudCPqSizkIkmFM=
32,-4,rRVfHx8K872Fr5VFyEDUJDaIUe0=,PyQV5lLvcc92cudCPqSizkIkmFM=
32,-2,bJIA6UD5VV8S1XnM1hqU447QUxA=,PyQV5lLvcc92cudCPqSizkIkmFM=
39,-5,rRVfHx8K872Fr5VFyEDUJDaIUe0=,PyQV5lLvcc92cudCPqSizkIkmFM=
33,-2,bJIA6UD5VV8S1XnM1hqU447QUxA=,PyQV5lLvcc92cudCPqSizkIkmFM=
38,-5,rRVfHx8K872Fr5VFyEDUJDaIUe0=,PyQV5lLvcc92cudCPqSizkIkmFM=
33,-5,rRVfHx8K872Fr5VFyEDUJDaIUe0=,PyQV5lLvcc92cudCPqSizkIkmFM=
37,-5,rRVfHx8K872Fr5VFyEDUJDaIUe0=,PyQV5lLvcc92cudCPqSizkIkmFM=
34,-2,bJIA6UD5VV8S1XnM1hqU447QUxA=,PyQV5lLvcc92cudCPqSizkIkmFM=
36,-5,rRVfHx8K872Fr5VFyEDUJDaIUe0=,PyQV5lLvcc92cudCPqSizkIkmFM=
