-27,60,IovEFZhLmD8QyuA2P+3HyOnMwtc=,eXqRjMhSFnj612Md+wfjvjNfb9A=
-29,61,IovEFZhLmD8QyuA2P+3HyOnMwtc=,eXqRjMhSFnj612Md+wfjvjNfb9A=
-28,61,IovEFZhLmD8QyuA2P+3HyOnMwtc=,eXqRjMhSFnj612Md+wfjvjNfb9A=
-29,63,IovEFZhLmD8QyuA2P+3HyOnMwtc=,eXqRjMhSFnj612Md+wfjvjNfb9A=
-27,61,IovEFZhLmD8QyuA2P+3HyOnMwtc=,eXqRjMhSFnj612Md+wfjvjNfb9A=
-30,63,IovEFZhLmD8QyuA2P+3HyOnMwtc=,eXqRjMhSFnj612Md+wfjvjNfb9A=
-26,61,IovEFZhLmD8QyuA2P+3HyOnMwtc=,eXqRjMhSFnj612Md+wfjvjNfb9A=
-28,60,IovEFZhLmD8QyuA2P+3HyOnMwtc=,eXqRjMhSFnj612Md+wfjvjNfb9A=
-25,61,IovEFZhLmD8QyuA2P+3HyOnMwtc=,eXqRjMhSFnj612Md+wfjvjNfb9A=
-29,60,IovEFZhLmD8QyuA2P+3HyOnMwtc=,eXqRjMhSFnj612Md+wfjvjNfb9A=
-32,62,IovEFZhLmD8QyuA2P+3HyOnMwtc=,eXqRjMhSFnj612Md+wfjvjNfb9A=
-26,60,IovEFZhLmD8QyuA2P+3HyOnMwtc=,eXqRjMhSFnj612Md+wfjvjNfb9A=
-25,60,IovEFZhLmD8QyuA2P+3HyOnMwtc=,eXqRjMhSFnj612Md+wfjvjNfb9A=
-30,60,IovEFZhLmD8QyuA2P+3HyOnMwtc=,eXqRjMhSFnj612Md+wfjvjNfb9A=
-31,62,IovEFZhLmD8QyuA2P+3HyOnMwtc=,eXqRjMhSFnj612Md+wfjvjNfb9A=
-31,60,IovEFZhLmD8QyuA2P+3HyOnMwtc=,eXqRjMhSFnj612Md+wfjvjNfb9A=
-30,62,IovEFZhLmD8QyuA2P+3HyOnMwtc=,eXqRjMhSFnj612Md+wfjvjNfb9A=
-29,62,aTGxfZNZLAeM+Eq74vT9SyjjfAQ=,eXqRjMhSFnj612Md+wfjvjNfb9A=
-31,63,aTGxfZNZLAeM+Eq74vT9SyjjfAQ=,eXqRjMhSFnj612Md+wfjvjNfb9A=
-32,59,aTGxfZNZLAeM+Eq74vT9SyjjfAQ=,eXqRjMhSFnj612Md+wfjvjNfb9A=
-25,63,aTGxfZNZLAeM+Eq74vT9SyjjfAQ=,eXqRjMhSFnj612Md+wfjvjNfb9A=
-31,59,aTGxfZNZLAeM+Eq74vT9SyjjfAQ=,eXqRjMhSFnj612Md+wfjvjNfb9A=
-30,59,aTGxfZNZLAeM+Eq74vT9SyjjfAQ=,eXqRjMhSFnj612Md+wfjvjNfb9A=
-26,63,aTGxfZNZLAeM+Eq74vT9SyjjfAQ=,eXqRjMhSFnj612Md+wfjvjNfb9A=
-28,62,aTGxfZNZLAeM+Eq74vT9SyjjfAQ=,eXqRjMhSFnj612Md+wfjvjNfb9A=
-25,59,aTGxfZNZLAeM+Eq74vT9SyjjfAQ=,eXqRjMhSFnj612Md+wfjvjNfb9A=
-27,62,aTGxfZNZLAeM+Eq74vT9SyjjfAQ=,eXqRjMhSFnj612Md+wfjvjNfb9A=
-30,61,aTGxfZNZLAeM+Eq74vT9SyjjfAQ=,eXqRjMhSFnj612Md+wfjvjNfb9A=
-29,59,aTGxfZNZLAeM+Eq74vT9SyjjfAQ=,eXqRjMhSFnj612Md+wfjvjNfb9A=
-31,61,aTGxfZNZLAeM+Eq74vT9SyjjfAQ=,eXqRjMhSFnj612Md+wfjvjNfb9A=
-26,62,aTGxfZNZLAeM+Eq74vT9SyjjfAQ=,eXqRjMhSFnj612Md+wfjvjNfb9A=
-32,61,aTGxfZNZLAeM+Eq74vT9SyjjfAQ=,eXqRjMhSFnj612Md+wfjvjNfb9A=
-28,59,aTGxfZNZLAeM+Eq74vT9SyjjfAQ=,eXqRjMhSFnj612Md+wfjvjNfb9A=
-26,59,aTGxfZNZLAeM+Eq74vT9SyjjfAQ=,eXqRjMhSFnj612Md+wfjvjNfb9A=
-28,63,aTGxfZNZLAeM+Eq74vT9SyjjfAQ=,eXqRjMhSFnj612Md+wfjvjNfb9A=
-27,59,aTGxfZNZLAeM+Eq74vT9SyjjfAQ=,eXqRjMhSFnj612Md+wfjvjNfb9A=
-25,62,aTGxfZNZLAeM+Eq74vT9SyjjfAQ=,eXqRjMhSFnj612Md+wfjvjNfb9A=
-27,63,aTGxfZNZLAeM+Eq74vT9SyjjfAQ=,eXqRjMhSFnj612Md+wfjvjNfb9A=
-25,56,aTGxfZNZLAeM+Eq74vT9SyjjfAQ=,eXqRjMhSFnj612Md+wfjvjNfb9A=
-25,53,aTGxfZNZLAeM+Eq74vT9SyjjfAQ=,eXqRjMhSFnj612Md+wfjvjNfb9A=
-26,56,aTGxfZNZLAeM+Eq74vT9SyjjfAQ=,eXqRjMhSFnj612Md+wfjvjNfb9A=
-29,52,aTGxfZNZLAeM+Eq74vT9SyjjfAQ=,eXqRjMhSFnj612Md+wfjvjNfb9A=
-27,57,aTGxfZNZLAeM+Eq74vT9SyjjfAQ=,eXqRjMhSFnj612Md+wfjvjNfb9A=
