-12,-5,iL7YB2fykvl604/2IOpsqWkTHbk=,7zaIogwEDL+FtlcjYCNqTwcNdhk=
-13,-4,iL7YB2fykvl604/2IOpsqWkTHbk=,7zaIogwEDL+FtlcjYCNqTwcNdhk=
-12,-4,iL7YB2fykvl604/2IOpsqWkTHbk=,7zaIogwEDL+FtlcjYCNqTwcNdhk=
-13,-5,utDRQPZw3Vaj/tcRlXSXqaN1zcg=,7zaIogwEDL+FtlcjYCNqTwcNdhk=
-12,-13,0I6BxAikPM8+sjtdUkZfvETDUc0=,0RmZ0wj3pw3iMVt5klKnNM8OrWg=
-13,-14,JzsVe32x5j1AQywewiITmu0cEhQ=,0RmZ0wj3pw3iMVt5klKnNM8OrWg=
-13,-12,0I6BxAikPM8+sjtdUkZfvETDUc0=,0RmZ0wj3pw3iMVt5klKnNM8OrWg=
-12,-12,0I6BxAikPM8+sjtdUkZfvETDUc0=,0RmZ0wj3pw3iMVt5klKnNM8OrWg=
-13,-11,0I6BxAikPM8+sjtdUkZfvETDUc0=,0RmZ0wj3pw3iMVt5klKnNM8OrWg=
-12,-15,JzsVe32x5j1AQywewiITmu0cEhQ=,0RmZ0wj3pw3iMVt5klKnNM8OrWg=
-13,-15,JzsVe32x5j1AQywewiITmu0cEhQ=,0RmZ0wj3pw3iMVt5klKnNM8OrWg=
-12,-6,utDRQPZw3Vaj/tcRlXSXqaN1zcg=,7zaIogwEDL+FtlcjYCNqTwcNdhk=
-13,-6,utDRQPZw3Vaj/tcRlXSXqaN1zcg=,7zaIogwEDL+FtlcjYCNqTwcNdhk=
-12,-11,oVeCt+EpsuHkbOG9zrprXh7tZks=,0RmZ0wj3pw3iMVt5klKnNM8OrWg=
-12,-7,utDRQPZw3Vaj/tcRlXSXqaN1zcg=,7zaIogwEDL+FtlcjYCNqTwcNdhk=
-13,-7,utDRQPZw3Vaj/tcRlXSXqaN1zcg=,7zaIogwEDL+FtlcjYCNqTwcNdhk=
-13,-8,iL7YB2fykvl604/2IOpsqWkTHbk=,7zaIogwEDL+FtlcjYCNqTwcNdhk=
-12,-8,iL7YB2fykvl604/2IOpsqWkTHbk=,7zaIogwEDL+FtlcjYCNqTwcNdhk=
-12,-9,oVeCt+EpsuHkbOG9zrprXh7tZks=,0RmZ0wj3pw3iMVt5klKnNM8OrWg=
-13,-13,0I6BxAikPM8+sjtdUkZfvETDUc0=,0RmZ0wj3pw3iMVt5klKnNM8OrWg=
-13,-9,oVeCt+EpsuHkbOG9zrprXh7tZks=,0RmZ0wj3pw3iMVt5klKnNM8OrWg=
-12,-16,JzsVe32x5j1AQywewiITmu0cEhQ=,0RmZ0wj3pw3iMVt5klKnNM8OrWg=
-13,-10,oVeCt+EpsuHkbOG9zrprXh7tZks=,0RmZ0wj3pw3iMVt5klKnNM8OrWg=
-13,-16,JzsVe32x5j1AQywewiITmu0cEhQ=,0RmZ0wj3pw3iMVt5klKnNM8OrWg=
-12,-14,JzsVe32x5j1AQywewiITmu0cEhQ=,0RmZ0wj3pw3iMVt5klKnNM8OrWg=
-12,-10,oVeCt+EpsuHkbOG9zrprXh7tZks=,0RmZ0wj3pw3iMVt5klKnNM8OrWg=
-16,-12,pPOyXDDBwEy4CM4QWZE17x8JpaE=,0RmZ0wj3pw3iMVt5klKnNM8OrWg=
-15,-12,pPOyXDDBwEy4CM4QWZE17x8JpaE=,0RmZ0wj3pw3iMVt5klKnNM8OrWg=
-14,-12,pPOyXDDBwEy4CM4QWZE17x8JpaE=,0RmZ0wj3pw3iMVt5klKnNM8OrWg=
-16,-13,pPOyXDDBwEy4CM4QWZE17x8JpaE=,0RmZ0wj3pw3iMVt5klKnNM8OrWg=
-15,-13,pPOyXDDBwEy4CM4QWZE17x8JpaE=,0RmZ0wj3pw3iMVt5klKnNM8OrWg=
-14,-13,pPOyXDDBwEy4CM4QWZE17x8JpaE=,0RmZ0wj3pw3iMVt5klKnNM8OrWg=
-12,-3,5GIHoKfmw51/4rgW2g6lvP14SIA=,7zaIogwEDL+FtlcjYCNqTwcNdhk=
-13,-3,5GIHoKfmw51/4rgW2g6lvP14SIA=,7zaIogwEDL+FtlcjYCNqTwcNdhk=
-13,-1,5GIHoKfmw51/4rgW2g6lvP14SIA=,7zaIogwEDL+FtlcjYCNqTwcNdhk=
-12,-2,5GIHoKfmw51/4rgW2g6lvP14SIA=,7zaIogwEDL+FtlcjYCNqTwcNdhk=
-13,-2,5GIHoKfmw51/4rgW2g6lvP14SIA=,7zaIogwEDL+FtlcjYCNqTwcNdhk=
-12,-1,5GIHoKfmw51/4rgW2g6lvP14SIA=,7zaIogwEDL+FtlcjYCNqTwcNdhk=
-16,-11,RTdYATwGLMbhnJkvvgL2f8OBF04=,0RmZ0wj3pw3iMVt5klKnNM8OrWg=
-15,-11,RTdYATwGLMbhnJkvvgL2f8OBF04=,0RmZ0wj3pw3iMVt5klKnNM8OrWg=
-14,-5,CzMp/R7OjpkU2utpdSVuhd+HIfk=,7zaIogwEDL+FtlcjYCNqTwcNdhk=
-15,-5,CzMp/R7OjpkU2utpdSVuhd+HIfk=,7zaIogwEDL+FtlcjYCNqTwcNdhk=
-14,-6,v1fskomX7gZVIJzacP+kr5fbAzI=,7zaIogwEDL+FtlcjYCNqTwcNdhk=
-16,-5,CzMp/R7OjpkU2utpdSVuhd+HIfk=,7zaIogwEDL+FtlcjYCNqTwcNdhk=
-15,-6,v1fskomX7gZVIJzacP+kr5fbAzI=,7zaIogwEDL+FtlcjYCNqTwcNdhk=
-16,-6,v1fskomX7gZVIJzacP+kr5fbAzI=,7zaIogwEDL+FtlcjYCNqTwcNdhk=
-14,-7,v1fskomX7gZVIJzacP+kr5fbAzI=,7zaIogwEDL+FtlcjYCNqTwcNdhk=
-15,-7,v1fskomX7gZVIJzacP+kr5fbAzI=,7zaIogwEDL+FtlcjYCNqTwcNdhk=
-16,-7,v1fskomX7gZVIJzacP+kr5fbAzI=,7zaIogwEDL+FtlcjYCNqTwcNdhk=
-14,-8,v1fskomX7gZVIJzacP+kr5fbAzI=,7zaIogwEDL+FtlcjYCNqTwcNdhk=
-15,-8,v1fskomX7gZVIJzacP+kr5fbAzI=,7zaIogwEDL+FtlcjYCNqTwcNdhk=
-16,-8,v1fskomX7gZVIJzacP+kr5fbAzI=,7zaIogwEDL+FtlcjYCNqTwcNdhk=
-14,-4,CzMp/R7OjpkU2utpdSVuhd+HIfk=,7zaIogwEDL+FtlcjYCNqTwcNdhk=
-15,-4,CzMp/R7OjpkU2utpdSVuhd+HIfk=,7zaIogwEDL+FtlcjYCNqTwcNdhk=
-16,-4,CzMp/R7OjpkU2utpdSVuhd+HIfk=,7zaIogwEDL+FtlcjYCNqTwcNdhk=
-14,-9,RTdYATwGLMbhnJkvvgL2f8OBF04=,0RmZ0wj3pw3iMVt5klKnNM8OrWg=
-15,-9,RTdYATwGLMbhnJkvvgL2f8OBF04=,0RmZ0wj3pw3iMVt5klKnNM8OrWg=
-16,-9,RTdYATwGLMbhnJkvvgL2f8OBF04=,0RmZ0wj3pw3iMVt5klKnNM8OrWg=
-14,-10,RTdYATwGLMbhnJkvvgL2f8OBF04=,0RmZ0wj3pw3iMVt5klKnNM8OrWg=
-15,-10,RTdYATwGLMbhnJkvvgL2f8OBF04=,0RmZ0wj3pw3iMVt5klKnNM8OrWg=
-16,-10,RTdYATwGLMbhnJkvvgL2f8OBF04=,0RmZ0wj3pw3iMVt5klKnNM8OrWg=
-14,-11,RTdYATwGLMbhnJkvvgL2f8OBF04=,0RmZ0wj3pw3iMVt5klKnNM8OrWg=
-14,-3,/TcyOKjQYJJ/EpRbCmv1OA3rnYo=,7zaIogwEDL+FtlcjYCNqTwcNdhk=
-16,-2,/TcyOKjQYJJ/EpRbCmv1OA3rnYo=,7zaIogwEDL+FtlcjYCNqTwcNdhk=
-15,-2,/TcyOKjQYJJ/EpRbCmv1OA3rnYo=,7zaIogwEDL+FtlcjYCNqTwcNdhk=
-14,-2,/TcyOKjQYJJ/EpRbCmv1OA3rnYo=,7zaIogwEDL+FtlcjYCNqTwcNdhk=
-16,-1,/TcyOKjQYJJ/EpRbCmv1OA3rnYo=,7zaIogwEDL+FtlcjYCNqTwcNdhk=
-15,-1,/TcyOKjQYJJ/EpRbCmv1OA3rnYo=,7zaIogwEDL+FtlcjYCNqTwcNdhk=
-14,-1,/TcyOKjQYJJ/EpRbCmv1OA3rnYo=,7zaIogwEDL+FtlcjYCNqTwcNdhk=
-16,-3,/TcyOKjQYJJ/EpRbCmv1OA3rnYo=,7zaIogwEDL+FtlcjYCNqTwcNdhk=
-15,-3,/TcyOKjQYJJ/EpRbCmv1OA3rnYo=,7zaIogwEDL+FtlcjYCNqTwcNdhk=
-16,-14,JzsVe32x5j1AQywewiITmu0cEhQ=,0RmZ0wj3pw3iMVt5klKnNM8OrWg=
-14,-15,JzsVe32x5j1AQywewiITmu0cEhQ=,0RmZ0wj3pw3iMVt5klKnNM8OrWg=
-15,-15,JzsVe32x5j1AQywewiITmu0cEhQ=,0RmZ0wj3pw3iMVt5klKnNM8OrWg=
-16,-15,JzsVe32x5j1AQywewiITmu0cEhQ=,0RmZ0wj3pw3iMVt5klKnNM8OrWg=
-16,-16,JzsVe32x5j1AQywewiITmu0cEhQ=,0RmZ0wj3pw3iMVt5klKnNM8OrWg=
-14,-16,JzsVe32x5j1AQywewiITmu0cEhQ=,0RmZ0wj3pw3iMVt5klKnNM8OrWg=
-15,-16,JzsVe32x5j1AQywewiITmu0cEhQ=,0RmZ0wj3pw3iMVt5klKnNM8OrWg=
-14,-14,JzsVe32x5j1AQywewiITmu0cEhQ=,0RmZ0wj3pw3iMVt5klKnNM8OrWg=
-15,-14,JzsVe32x5j1AQywewiITmu0cEhQ=,0RmZ0wj3pw3iMVt5klKnNM8OrWg=
-11,-13,uSEtchUKdU5nQ74dzkMtlPbQHAc=,0RmZ0wj3pw3iMVt5klKnNM8OrWg=
-5,-14,EGz2BbjrVWSMttCkL0sXDwVhKo0=,DuI5B06RTaT+kUHw+5Q9rqCS4+0=
-10,-15,JzsVe32x5j1AQywewiITmu0cEhQ=,0RmZ0wj3pw3iMVt5klKnNM8OrWg=
-11,-14,JzsVe32x5j1AQywewiITmu0cEhQ=,0RmZ0wj3pw3iMVt5klKnNM8OrWg=
-11,-15,JzsVe32x5j1AQywewiITmu0cEhQ=,0RmZ0wj3pw3iMVt5klKnNM8OrWg=
-1,-15,EGz2BbjrVWSMttCkL0sXDwVhKo0=,DuI5B06RTaT+kUHw+5Q9rqCS4+0=
-6,-14,EGz2BbjrVWSMttCkL0sXDwVhKo0=,DuI5B06RTaT+kUHw+5Q9rqCS4+0=
-2,-15,EGz2BbjrVWSMttCkL0sXDwVhKo0=,DuI5B06RTaT+kUHw+5Q9rqCS4+0=
-9,-15,JzsVe32x5j1AQywewiITmu0cEhQ=,0RmZ0wj3pw3iMVt5klKnNM8OrWg=
-8,-14,EGz2BbjrVWSMttCkL0sXDwVhKo0=,DuI5B06RTaT+kUHw+5Q9rqCS4+0=
-7,-14,EGz2BbjrVWSMttCkL0sXDwVhKo0=,DuI5B06RTaT+kUHw+5Q9rqCS4+0=
-5,-15,EGz2BbjrVWSMttCkL0sXDwVhKo0=,DuI5B06RTaT+kUHw+5Q9rqCS4+0=
-3,-15,EGz2BbjrVWSMttCkL0sXDwVhKo0=,DuI5B06RTaT+kUHw+5Q9rqCS4+0=
-1,-16,EGz2BbjrVWSMttCkL0sXDwVhKo0=,DuI5B06RTaT+kUHw+5Q9rqCS4+0=
-2,-16,EGz2BbjrVWSMttCkL0sXDwVhKo0=,DuI5B06RTaT+kUHw+5Q9rqCS4+0=
-3,-16,EGz2BbjrVWSMttCkL0sXDwVhKo0=,DuI5B06RTaT+kUHw+5Q9rqCS4+0=
-6,-15,EGz2BbjrVWSMttCkL0sXDwVhKo0=,DuI5B06RTaT+kUHw+5Q9rqCS4+0=
-4,-16,EGz2BbjrVWSMttCkL0sXDwVhKo0=,DuI5B06RTaT+kUHw+5Q9rqCS4+0=
-8,-15,EGz2BbjrVWSMttCkL0sXDwVhKo0=,DuI5B06RTaT+kUHw+5Q9rqCS4+0=
