-12,-5,f5bBZVWZ2GEX0EvmjZaCdrJFRN8=,DyhXSibFYNE3lnCPq0pnkQUqMy8=
-13,-4,f5bBZVWZ2GEX0EvmjZaCdrJFRN8=,DyhXSibFYNE3lnCPq0pnkQUqMy8=
-12,-4,f5bBZVWZ2GEX0EvmjZaCdrJFRN8=,DyhXSibFYNE3lnCPq0pnkQUqMy8=
-13,-5,f5bBZVWZ2GEX0EvmjZaCdrJFRN8=,DyhXSibFYNE3lnCPq0pnkQUqMy8=
-12,-13,0I6BxAikPM8+sjtdUkZfvETDUc0=,0RmZ0wj3pw3iMVt5klKnNM8OrWg=
-13,-14,JzsVe32x5j1AQywewiITmu0cEhQ=,0RmZ0wj3pw3iMVt5klKnNM8OrWg=
-13,-12,0I6BxAikPM8+sjtdUkZfvETDUc0=,0RmZ0wj3pw3iMVt5klKnNM8OrWg=
-12,-12,0I6BxAikPM8+sjtdUkZfvETDUc0=,0RmZ0wj3pw3iMVt5klKnNM8OrWg=
-13,-11,0I6BxAikPM8+sjtdUkZfvETDUc0=,0RmZ0wj3pw3iMVt5klKnNM8OrWg=
-12,-15,JzsVe32x5j1AQywewiITmu0cEhQ=,0RmZ0wj3pw3iMVt5klKnNM8OrWg=
-13,-15,JzsVe32x5j1AQywewiITmu0cEhQ=,0RmZ0wj3pw3iMVt5klKnNM8OrWg=
-12,-6,f5bBZVWZ2GEX0EvmjZaCdrJFRN8=,DyhXSibFYNE3lnCPq0pnkQUqMy8=
-13,-6,f5bBZVWZ2GEX0EvmjZaCdrJFRN8=,DyhXSibFYNE3lnCPq0pnkQUqMy8=
-12,-11,oVeCt+EpsuHkbOG9zrprXh7tZks=,0RmZ0wj3pw3iMVt5klKnNM8OrWg=
-12,-7,f5bBZVWZ2GEX0EvmjZaCdrJFRN8=,DyhXSibFYNE3lnCPq0pnkQUqMy8=
-13,-7,f5bBZVWZ2GEX0EvmjZaCdrJFRN8=,DyhXSibFYNE3lnCPq0pnkQUqMy8=
-13,-8,f5bBZVWZ2GEX0EvmjZaCdrJFRN8=,DyhXSibFYNE3lnCPq0pnkQUqMy8=
-12,-8,f5bBZVWZ2GEX0EvmjZaCdrJFRN8=,DyhXSibFYNE3lnCPq0pnkQUqMy8=
-12,-9,oVeCt+EpsuHkbOG9zrprXh7tZks=,0RmZ0wj3pw3iMVt5klKnNM8OrWg=
-13,-13,0I6BxAikPM8+sjtdUkZfvETDUc0=,0RmZ0wj3pw3iMVt5klKnNM8OrWg=
-13,-9,oVeCt+EpsuHkbOG9zrprXh7tZks=,0RmZ0wj3pw3iMVt5klKnNM8OrWg=
-12,-16,JzsVe32x5j1AQywewiITmu0cEhQ=,0RmZ0wj3pw3iMVt5klKnNM8OrWg=
-13,-10,oVeCt+EpsuHkbOG9zrprXh7tZks=,0RmZ0wj3pw3iMVt5klKnNM8OrWg=
-13,-16,JzsVe32x5j1AQywewiITmu0cEhQ=,0RmZ0wj3pw3iMVt5klKnNM8OrWg=
-12,-14,JzsVe32x5j1AQywewiITmu0cEhQ=,0RmZ0wj3pw3iMVt5klKnNM8OrWg=
-12,-10,oVeCt+EpsuHkbOG9zrprXh7tZks=,0RmZ0wj3pw3iMVt5klKnNM8OrWg=
-16,-12,pPOyXDDBwEy4CM4QWZE17x8JpaE=,0RmZ0wj3pw3iMVt5klKnNM8OrWg=
-15,-12,pPOyXDDBwEy4CM4QWZE17x8JpaE=,0RmZ0wj3pw3iMVt5klKnNM8OrWg=
-14,-12,pPOyXDDBwEy4CM4QWZE17x8JpaE=,0RmZ0wj3pw3iMVt5klKnNM8OrWg=
-16,-13,pPOyXDDBwEy4CM4QWZE17x8JpaE=,0RmZ0wj3pw3iMVt5klKnNM8OrWg=
-15,-13,pPOyXDDBwEy4CM4QWZE17x8JpaE=,0RmZ0wj3pw3iMVt5klKnNM8OrWg=
-14,-13,pPOyXDDBwEy4CM4QWZE17x8JpaE=,0RmZ0wj3pw3iMVt5klKnNM8OrWg=
-12,-3,f5bBZVWZ2GEX0EvmjZaCdrJFRN8=,DyhXSibFYNE3lnCPq0pnkQUqMy8=
-13,-3,f5bBZVWZ2GEX0EvmjZaCdrJFRN8=,DyhXSibFYNE3lnCPq0pnkQUqMy8=
-13,-1,f5bBZVWZ2GEX0EvmjZaCdrJFRN8=,DyhXSibFYNE3lnCPq0pnkQUqMy8=
-12,-2,f5bBZVWZ2GEX0EvmjZaCdrJFRN8=,DyhXSibFYNE3lnCPq0pnkQUqMy8=
-13,-2,f5bBZVWZ2GEX0EvmjZaCdrJFRN8=,DyhXSibFYNE3lnCPq0pnkQUqMy8=
-12,-1,f5bBZVWZ2GEX0EvmjZaCdrJFRN8=,DyhXSibFYNE3lnCPq0pnkQUqMy8=
-16,-11,RTdYATwGLMbhnJkvvgL2f8OBF04=,0RmZ0wj3pw3iMVt5klKnNM8OrWg=
-15,-11,RTdYATwGLMbhnJkvvgL2f8OBF04=,0RmZ0wj3pw3iMVt5klKnNM8OrWg=
-14,-5,f5bBZVWZ2GEX0EvmjZaCdrJFRN8=,DyhXSibFYNE3lnCPq0pnkQUqMy8=
-15,-5,f5bBZVWZ2GEX0EvmjZaCdrJFRN8=,DyhXSibFYNE3lnCPq0pnkQUqMy8=
-14,-6,f5bBZVWZ2GEX0EvmjZaCdrJFRN8=,DyhXSibFYNE3lnCPq0pnkQUqMy8=
-16,-5,f5bBZVWZ2GEX0EvmjZaCdrJFRN8=,DyhXSibFYNE3lnCPq0pnkQUqMy8=
-15,-6,f5bBZVWZ2GEX0EvmjZaCdrJFRN8=,DyhXSibFYNE3lnCPq0pnkQUqMy8=
-16,-6,f5bBZVWZ2GEX0EvmjZaCdrJFRN8=,DyhXSibFYNE3lnCPq0pnkQUqMy8=
-14,-7,f5bBZVWZ2GEX0EvmjZaCdrJFRN8=,DyhXSibFYNE3lnCPq0pnkQUqMy8=
-15,-7,f5bBZVWZ2GEX0EvmjZaCdrJFRN8=,DyhXSibFYNE3lnCPq0pnkQUqMy8=
-16,-7,f5bBZVWZ2GEX0EvmjZaCdrJFRN8=,DyhXSibFYNE3lnCPq0pnkQUqMy8=
-14,-8,f5bBZVWZ2GEX0EvmjZaCdrJFRN8=,DyhXSibFYNE3lnCPq0pnkQUqMy8=
-15,-8,f5bBZVWZ2GEX0EvmjZaCdrJFRN8=,DyhXSibFYNE3lnCPq0pnkQUqMy8=
-16,-8,f5bBZVWZ2GEX0EvmjZaCdrJFRN8=,DyhXSibFYNE3lnCPq0pnkQUqMy8=
-14,-4,f5bBZVWZ2GEX0EvmjZaCdrJFRN8=,DyhXSibFYNE3lnCPq0pnkQUqMy8=
