-20,11,+sgyOx1utr/SPe4Au+xkJkf1+Uc=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-21,11,+sgyOx1utr/SPe4Au+xkJkf1+Uc=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-20,12,+sgyOx1utr/SPe4Au+xkJkf1+Uc=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-21,12,+sgyOx1utr/SPe4Au+xkJkf1+Uc=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-19,11,lVQQPo2LrLvvMz7UivYL0ylCYYQ=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-18,11,lVQQPo2LrLvvMz7UivYL0ylCYYQ=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-17,11,lVQQPo2LrLvvMz7UivYL0ylCYYQ=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-19,12,lVQQPo2LrLvvMz7UivYL0ylCYYQ=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-18,12,lVQQPo2LrLvvMz7UivYL0ylCYYQ=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-17,12,lVQQPo2LrLvvMz7UivYL0ylCYYQ=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-20,15,U56xoQfWt7gSbgItmhDnjtdxmYg=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-21,13,U56xoQfWt7gSbgItmhDnjtdxmYg=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-21,15,U56xoQfWt7gSbgItmhDnjtdxmYg=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-20,14,U56xoQfWt7gSbgItmhDnjtdxmYg=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-21,14,U56xoQfWt7gSbgItmhDnjtdxmYg=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-20,13,U56xoQfWt7gSbgItmhDnjtdxmYg=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-19,13,aeVj+Iv8EuUd0SM9Tc+YybSPHpU=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-17,14,aeVj+Iv8EuUd0SM9Tc+YybSPHpU=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-17,15,aeVj+Iv8EuUd0SM9Tc+YybSPHpU=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-18,14,aeVj+Iv8EuUd0SM9Tc+YybSPHpU=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-19,14,aeVj+Iv8EuUd0SM9Tc+YybSPHpU=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-18,15,aeVj+Iv8EuUd0SM9Tc+YybSPHpU=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-19,15,aeVj+Iv8EuUd0SM9Tc+YybSPHpU=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-17,13,aeVj+Iv8EuUd0SM9Tc+YybSPHpU=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-18,13,aeVj+Iv8EuUd0SM9Tc+YybSPHpU=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-28,15,6ruUl3Pj2iqrR3m5kkJQ+UkbJjU=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-27,12,A5dF0RB0kqZ4NEcUbjZ/aehLWJc=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-28,12,A5dF0RB0kqZ4NEcUbjZ/aehLWJc=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-22,13,A5dF0RB0kqZ4NEcUbjZ/aehLWJc=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-29,12,A5dF0RB0kqZ4NEcUbjZ/aehLWJc=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-30,12,A5dF0RB0kqZ4NEcUbjZ/aehLWJc=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-29,15,A5dF0RB0kqZ4NEcUbjZ/aehLWJc=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-25,15,A5dF0RB0kqZ4NEcUbjZ/aehLWJc=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-31,12,A5dF0RB0kqZ4NEcUbjZ/aehLWJc=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-23,13,A5dF0RB0kqZ4NEcUbjZ/aehLWJc=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-22,11,A5dF0RB0kqZ4NEcUbjZ/aehLWJc=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-30,15,A5dF0RB0kqZ4NEcUbjZ/aehLWJc=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-24,13,A5dF0RB0kqZ4NEcUbjZ/aehLWJc=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-32,12,A5dF0RB0kqZ4NEcUbjZ/aehLWJc=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-23,11,A5dF0RB0kqZ4NEcUbjZ/aehLWJc=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-24,11,A5dF0RB0kqZ4NEcUbjZ/aehLWJc=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-31,15,A5dF0RB0kqZ4NEcUbjZ/aehLWJc=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-32,15,A5dF0RB0kqZ4NEcUbjZ/aehLWJc=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-25,14,A5dF0RB0kqZ4NEcUbjZ/aehLWJc=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-26,14,A5dF0RB0kqZ4NEcUbjZ/aehLWJc=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-22,15,A5dF0RB0kqZ4NEcUbjZ/aehLWJc=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-23,15,A5dF0RB0kqZ4NEcUbjZ/aehLWJc=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-25,11,A5dF0RB0kqZ4NEcUbjZ/aehLWJc=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-24,15,A5dF0RB0kqZ4NEcUbjZ/aehLWJc=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-26,11,A5dF0RB0kqZ4NEcUbjZ/aehLWJc=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-27,11,A5dF0RB0kqZ4NEcUbjZ/aehLWJc=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-28,11,A5dF0RB0kqZ4NEcUbjZ/aehLWJc=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-29,11,A5dF0RB0kqZ4NEcUbjZ/aehLWJc=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-30,11,A5dF0RB0kqZ4NEcUbjZ/aehLWJc=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-29,13,A5dF0RB0kqZ4NEcUbjZ/aehLWJc=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-31,11,A5dF0RB0kqZ4NEcUbjZ/aehLWJc=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-27,14,A5dF0RB0kqZ4NEcUbjZ/aehLWJc=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-22,12,A5dF0RB0kqZ4NEcUbjZ/aehLWJc=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-28,14,A5dF0RB0kqZ4NEcUbjZ/aehLWJc=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-22,14,A5dF0RB0kqZ4NEcUbjZ/aehLWJc=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-29,14,A5dF0RB0kqZ4NEcUbjZ/aehLWJc=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-30,13,A5dF0RB0kqZ4NEcUbjZ/aehLWJc=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-30,14,A5dF0RB0kqZ4NEcUbjZ/aehLWJc=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-32,11,A5dF0RB0kqZ4NEcUbjZ/aehLWJc=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-31,13,A5dF0RB0kqZ4NEcUbjZ/aehLWJc=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-31,14,A5dF0RB0kqZ4NEcUbjZ/aehLWJc=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-23,12,A5dF0RB0kqZ4NEcUbjZ/aehLWJc=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-32,14,A5dF0RB0kqZ4NEcUbjZ/aehLWJc=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-32,13,A5dF0RB0kqZ4NEcUbjZ/aehLWJc=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-23,14,A5dF0RB0kqZ4NEcUbjZ/aehLWJc=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-24,14,A5dF0RB0kqZ4NEcUbjZ/aehLWJc=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-24,12,A5dF0RB0kqZ4NEcUbjZ/aehLWJc=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-26,15,A5dF0RB0kqZ4NEcUbjZ/aehLWJc=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-27,15,A5dF0RB0kqZ4NEcUbjZ/aehLWJc=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-25,13,A5dF0RB0kqZ4NEcUbjZ/aehLWJc=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-26,13,A5dF0RB0kqZ4NEcUbjZ/aehLWJc=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-25,12,A5dF0RB0kqZ4NEcUbjZ/aehLWJc=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-27,13,A5dF0RB0kqZ4NEcUbjZ/aehLWJc=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-26,12,A5dF0RB0kqZ4NEcUbjZ/aehLWJc=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
