-20,11,2F6EqyqqlxTLxNK30ikzH0eII7s=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-20,12,2F6EqyqqlxTLxNK30ikzH0eII7s=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-21,11,2F6EqyqqlxTLxNK30ikzH0eII7s=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-21,12,2F6EqyqqlxTLxNK30ikzH0eII7s=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-20,15,2F6EqyqqlxTLxNK30ikzH0eII7s=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-20,13,FYenTr0Ed1d1ZKRF2v1E4qq1W14=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-21,13,FYenTr0Ed1d1ZKRF2v1E4qq1W14=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-21,15,FYenTr0Ed1d1ZKRF2v1E4qq1W14=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-21,14,FYenTr0Ed1d1ZKRF2v1E4qq1W14=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-20,14,FYenTr0Ed1d1ZKRF2v1E4qq1W14=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-18,12,kXqNmNkGmOu+EACuCyEnl1Txtac=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-17,12,kXqNmNkGmOu+EACuCyEnl1Txtac=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-17,11,kXqNmNkGmOu+EACuCyEnl1Txtac=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-19,11,kXqNmNkGmOu+EACuCyEnl1Txtac=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-18,11,kXqNmNkGmOu+EACuCyEnl1Txtac=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-19,12,kXqNmNkGmOu+EACuCyEnl1Txtac=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-17,15,FUOTzEaOmBLBrCmLUKcl4hXydUc=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-18,15,FUOTzEaOmBLBrCmLUKcl4hXydUc=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-19,15,FUOTzEaOmBLBrCmLUKcl4hXydUc=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-19,13,FUOTzEaOmBLBrCmLUKcl4hXydUc=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-18,13,FUOTzEaOmBLBrCmLUKcl4hXydUc=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-18,14,FUOTzEaOmBLBrCmLUKcl4hXydUc=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-17,14,FUOTzEaOmBLBrCmLUKcl4hXydUc=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-19,14,FUOTzEaOmBLBrCmLUKcl4hXydUc=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-17,13,FUOTzEaOmBLBrCmLUKcl4hXydUc=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-21,5,bjj4Q38Bxs/vfSTzv7AFOQkHLAY=,eoZsqExUR/yaaIaViMr+jPhDH20=
-21,3,bjj4Q38Bxs/vfSTzv7AFOQkHLAY=,eoZsqExUR/yaaIaViMr+jPhDH20=
-21,7,bjj4Q38Bxs/vfSTzv7AFOQkHLAY=,eoZsqExUR/yaaIaViMr+jPhDH20=
-17,2,bjj4Q38Bxs/vfSTzv7AFOQkHLAY=,eoZsqExUR/yaaIaViMr+jPhDH20=
-17,7,bjj4Q38Bxs/vfSTzv7AFOQkHLAY=,eoZsqExUR/yaaIaViMr+jPhDH20=
-18,2,bjj4Q38Bxs/vfSTzv7AFOQkHLAY=,eoZsqExUR/yaaIaViMr+jPhDH20=
-17,10,bjj4Q38Bxs/vfSTzv7AFOQkHLAY=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-19,2,bjj4Q38Bxs/vfSTzv7AFOQkHLAY=,eoZsqExUR/yaaIaViMr+jPhDH20=
-20,8,bjj4Q38Bxs/vfSTzv7AFOQkHLAY=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-18,4,bjj4Q38Bxs/vfSTzv7AFOQkHLAY=,eoZsqExUR/yaaIaViMr+jPhDH20=
-18,7,bjj4Q38Bxs/vfSTzv7AFOQkHLAY=,eoZsqExUR/yaaIaViMr+jPhDH20=
-19,4,bjj4Q38Bxs/vfSTzv7AFOQkHLAY=,eoZsqExUR/yaaIaViMr+jPhDH20=
-19,8,bjj4Q38Bxs/vfSTzv7AFOQkHLAY=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-18,8,bjj4Q38Bxs/vfSTzv7AFOQkHLAY=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-17,8,bjj4Q38Bxs/vfSTzv7AFOQkHLAY=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-21,4,bjj4Q38Bxs/vfSTzv7AFOQkHLAY=,eoZsqExUR/yaaIaViMr+jPhDH20=
-20,4,bjj4Q38Bxs/vfSTzv7AFOQkHLAY=,eoZsqExUR/yaaIaViMr+jPhDH20=
-20,2,bjj4Q38Bxs/vfSTzv7AFOQkHLAY=,eoZsqExUR/yaaIaViMr+jPhDH20=
-21,0,bjj4Q38Bxs/vfSTzv7AFOQkHLAY=,eoZsqExUR/yaaIaViMr+jPhDH20=
-20,0,bjj4Q38Bxs/vfSTzv7AFOQkHLAY=,eoZsqExUR/yaaIaViMr+jPhDH20=
-21,9,bjj4Q38Bxs/vfSTzv7AFOQkHLAY=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-21,6,bjj4Q38Bxs/vfSTzv7AFOQkHLAY=,eoZsqExUR/yaaIaViMr+jPhDH20=
-20,9,bjj4Q38Bxs/vfSTzv7AFOQkHLAY=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-20,6,bjj4Q38Bxs/vfSTzv7AFOQkHLAY=,eoZsqExUR/yaaIaViMr+jPhDH20=
-19,9,bjj4Q38Bxs/vfSTzv7AFOQkHLAY=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-18,9,bjj4Q38Bxs/vfSTzv7AFOQkHLAY=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-17,9,bjj4Q38Bxs/vfSTzv7AFOQkHLAY=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-19,0,bjj4Q38Bxs/vfSTzv7AFOQkHLAY=,eoZsqExUR/yaaIaViMr+jPhDH20=
-17,0,bjj4Q38Bxs/vfSTzv7AFOQkHLAY=,eoZsqExUR/yaaIaViMr+jPhDH20=
-18,0,bjj4Q38Bxs/vfSTzv7AFOQkHLAY=,eoZsqExUR/yaaIaViMr+jPhDH20=
-27,12,bjj4Q38Bxs/vfSTzv7AFOQkHLAY=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-28,12,bjj4Q38Bxs/vfSTzv7AFOQkHLAY=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-21,2,bjj4Q38Bxs/vfSTzv7AFOQkHLAY=,eoZsqExUR/yaaIaViMr+jPhDH20=
-18,10,bjj4Q38Bxs/vfSTzv7AFOQkHLAY=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-22,13,bjj4Q38Bxs/vfSTzv7AFOQkHLAY=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-29,15,bjj4Q38Bxs/vfSTzv7AFOQkHLAY=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-29,12,bjj4Q38Bxs/vfSTzv7AFOQkHLAY=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-23,13,bjj4Q38Bxs/vfSTzv7AFOQkHLAY=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-24,13,bjj4Q38Bxs/vfSTzv7AFOQkHLAY=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-22,11,bjj4Q38Bxs/vfSTzv7AFOQkHLAY=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-31,12,bjj4Q38Bxs/vfSTzv7AFOQkHLAY=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-30,12,bjj4Q38Bxs/vfSTzv7AFOQkHLAY=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-22,15,bjj4Q38Bxs/vfSTzv7AFOQkHLAY=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
-23,11,bjj4Q38Bxs/vfSTzv7AFOQkHLAY=,mGR2VfZ2y2s4JRg6KizHPIq0S6c=
