-8,0,Y17OZQz3IiA6Io8tOa276LiS95Y=,kPZtQhAJLhfPv0qbas5iTS7g3wE=
-7,0,Y17OZQz3IiA6Io8tOa276LiS95Y=,JFlg6XizKhe+G4sbQmTDk7A9b/0=
-6,0,Y17OZQz3IiA6Io8tOa276LiS95Y=,hALWmQUMjf3iGHTXBTUCnSVunQk=
-5,0,Y17OZQz3IiA6Io8tOa276LiS95Y=,Rb31yOtC8Y6pvdZoUy4DNz+iNf0=
-4,0,Y17OZQz3IiA6Io8tOa276LiS95Y=,UEVarU4yXVwsuSRnkbFjU69NJ2g=
-3,0,PQ/0sRYDcFcp3eea0Ivnv0lZVn4=,Fo7bGW1cumzwocJyzaX1VIGiNNs=
-2,0,PQ/0sRYDcFcp3eea0Ivnv0lZVn4=,fYkj3y9F6ImWdersyaagSpcTO/I=
-1,0,PQ/0sRYDcFcp3eea0Ivnv0lZVn4=,w/zxx1ipb/UXW+omrjIas4jzoik=
-7,1,fSv3tUdBw91xDph+zmWnJ7r0i58=,lfAqYLnSxNRGLMcDQOdtu4IN6Eg=
-6,1,fSv3tUdBw91xDph+zmWnJ7r0i58=,cn+dNAPyxnAakiM/aqGOx6/Tvfw=
-5,1,fSv3tUdBw91xDph+zmWnJ7r0i58=,867Andgc81K1cMKwP25mZm0I2Hw=
-4,1,fSv3tUdBw91xDph+zmWnJ7r0i58=,DG4QhX6sP+WmuCgKN/9XnMZwUOs=
-3,1,uvSceq6QeCTy4TMMg55wLDDWero=,Og/Q9bIXBMJ3oyVxSjfTsWMdsj4=
-2,1,uvSceq6QeCTy4TMMg55wLDDWero=,B3DkUSEYZn0CABNiyPTy7dFPjFU=
-1,1,oLURNjsEQPd4J8spPoHKx+GXy44=,zs4PJuXl3v/SCGKbbsWn/3t/sj8=
-6,2,k4iYrUOpi+h8Jb6C+O2BGeGynlc=,f5w/C3EEy2k62KCJmS+5IflEdWc=
-5,2,k4iYrUOpi+h8Jb6C+O2BGeGynlc=,LiLP7N/OSuf01d+sRcxcR4NQN7k=
-4,2,k4iYrUOpi+h8Jb6C+O2BGeGynlc=,IwvdEvB9++1FTlzqXlFplJOU/wQ=
-3,2,k4iYrUOpi+h8Jb6C+O2BGeGynlc=,1ggtNqp3IkQCTNVVPi4pe8ZQ/G0=
-2,2,61MSqLI4c5aXfLUhLe17VPGyABE=,lL61F7JM8HkXskELPhRdz3ncPBw=
-1,2,61MSqLI4c5aXfLUhLe17VPGyABE=,2WpQOG+1E9SsZZDWvsw2gsDYdbk=
-7,3,0pQQkt3ujoYFqdOuSwQXIoeEGCY=,gzIXcALv95sVxTlB4svpXktRWbo=
-6,3,0pQQkt3ujoYFqdOuSwQXIoeEGCY=,ByGz4sQDbvtYpEEbLkgnhOHx9nw=
-5,3,z4s2ZNGXfjRPZNqIa0yg+MYuHNM=,TDtaKtA0Io0p5vGiYEgHtASpBwI=
-4,3,z4s2ZNGXfjRPZNqIa0yg+MYuHNM=,o7QAEo+KR4V8ITJKyAAh/qP7VC4=
-3,3,z4s2ZNGXfjRPZNqIa0yg+MYuHNM=,xmFYfXhb4xrXDuM0tJsMziD9ASk=
-2,3,X2Vealopu5BXqqCXsu/Qo50QI/E=,aOuO6jesy9/cEVvV+2fAU2HXsyM=
-1,3,55ZgmmnPHFdWce2FqhjYk4mbraw=,VR6QBAtxOGSXbZ6kj8oxFJityI8=
-7,4,Z2CbKLX4kIQfZb8r/2eKjabSU0E=,JvRLY3o7zqXdf4stICte6OB/cE0=
-6,4,Z2CbKLX4kIQfZb8r/2eKjabSU0E=,+SVPNvdDSXOSNbMaI3QfiBV6Xtk=
-5,4,Z2CbKLX4kIQfZb8r/2eKjabSU0E=,1MLLB3lv0xlZhq3yb+R3g2Akjw8=
-4,4,Z2CbKLX4kIQfZb8r/2eKjabSU0E=,60H22flDXVdfYD7svoTwikaIruo=
-3,4,Z2CbKLX4kIQfZb8r/2eKjabSU0E=,kEOFxVmRHMGP7hyoFrno2Mbx9zY=
-2,4,nZaQgrf1EVE+Fvcs9HncwQnIQvo=,hhBtWa8pbQRdhmcAXdQcSC8CXqA=
-1,4,wcsMdBJv2gVlnfTIdtliPgZ3Euk=,vt3GGwgAWPIYqTJjqPvY3/K1/sI=
-7,5,3n/Wp9d94k2f6f1OO0txbSuhSk8=,DZEG4Yu3VLRSnqbLIX02xWKmpsg=
-6,5,3n/Wp9d94k2f6f1OO0txbSuhSk8=,GtgWmqf7/U6RsLCdH6kmGmTzoh8=
-5,5,3n/Wp9d94k2f6f1OO0txbSuhSk8=,ujxqHbXqKAOEj6hoKNmcksKuPHc=
-4,5,3n/Wp9d94k2f6f1OO0txbSuhSk8=,jhXOGzhRbieATU1V5JJv402V+WE=
-2,5,3n/Wp9d94k2f6f1OO0txbSuhSk8=,H6j/zRomz/a4d+F6QgbSrVLzrYI=
-1,5,UYa7w9smjANcOQQwPUR84uaiDiM=,/gjW3/3WbFUNpuIAhhmPruefpMo=
-6,6,KR2H96QiEzoTtrwdUnCZQbxO6gU=,7pWUY1DLtvynwegipeuUh/isGUI=
-5,6,KR2H96QiEzoTtrwdUnCZQbxO6gU=,NVh91s/LB2vR7GnWQ5obz64ulJw=
-4,6,KR2H96QiEzoTtrwdUnCZQbxO6gU=,TCAmVy6QRtaM1Oo71RFjPve/27Y=
