-8,0,Ad9z23qljsgHqtLYbtvza1fG0lE=,kEOFxVmRHMGP7hyoFrno2Mbx9zY=
-7,0,Ad9z23qljsgHqtLYbtvza1fG0lE=,qlJeLDKq6RfaKOokT0x5jp3Ok+Q=
-6,0,Ad9z23qljsgHqtLYbtvza1fG0lE=,DZEG4Yu3VLRSnqbLIX02xWKmpsg=
-5,0,Ad9z23qljsgHqtLYbtvza1fG0lE=,1b92Edi1L4X59aTwIwT7Zp9kRjw=
-4,0,CA8si5E7xKqLB6nlgYQ+9JQXfBE=,72XXV2SCUEI5eEChVMlTeBm7UGs=
-3,0,uvSceq6QeCTy4TMMg55wLDDWero=,qzTlBzYI2tgoFsLV56fJCe3YhyE=
-2,0,uvSceq6QeCTy4TMMg55wLDDWero=,83JP+rgxTugVakz3QnAxoqSVCoY=
-1,0,uvSceq6QeCTy4TMMg55wLDDWero=,B9R+oVvMMDhXUD3geVMjfDpAJts=
-7,1,fSv3tUdBw91xDph+zmWnJ7r0i58=,lfAqYLnSxNRGLMcDQOdtu4IN6Eg=
-6,1,fSv3tUdBw91xDph+zmWnJ7r0i58=,cn+dNAPyxnAakiM/aqGOx6/Tvfw=
-5,1,fSv3tUdBw91xDph+zmWnJ7r0i58=,867Andgc81K1cMKwP25mZm0I2Hw=
-4,1,fSv3tUdBw91xDph+zmWnJ7r0i58=,DG4QhX6sP+WmuCgKN/9XnMZwUOs=
-3,1,uvSceq6QeCTy4TMMg55wLDDWero=,Og/Q9bIXBMJ3oyVxSjfTsWMdsj4=
-2,1,uvSceq6QeCTy4TMMg55wLDDWero=,B3DkUSEYZn0CABNiyPTy7dFPjFU=
-1,1,fSv3tUdBw91xDph+zmWnJ7r0i58=,DTLuFBOTEIG6JcFSbLeJKzhHvgI=
-6,2,k4iYrUOpi+h8Jb6C+O2BGeGynlc=,f5w/C3EEy2k62KCJmS+5IflEdWc=
-5,2,k4iYrUOpi+h8Jb6C+O2BGeGynlc=,LiLP7N/OSuf01d+sRcxcR4NQN7k=
-4,2,k4iYrUOpi+h8Jb6C+O2BGeGynlc=,IwvdEvB9++1FTlzqXlFplJOU/wQ=
-3,2,k4iYrUOpi+h8Jb6C+O2BGeGynlc=,1ggtNqp3IkQCTNVVPi4pe8ZQ/G0=
-2,2,0pQQkt3ujoYFqdOuSwQXIoeEGCY=,tdXudld6qR2lJge28HaapA5RX7g=
-1,2,0pQQkt3ujoYFqdOuSwQXIoeEGCY=,OzWruf9dXhkrnilwTdptIduajk8=
-7,3,0pQQkt3ujoYFqdOuSwQXIoeEGCY=,gzIXcALv95sVxTlB4svpXktRWbo=
-6,3,0pQQkt3ujoYFqdOuSwQXIoeEGCY=,ByGz4sQDbvtYpEEbLkgnhOHx9nw=
