0,-10,9SNbkw+ystzW9thtVeN8BkF5Glw=,gcOhGlsAy7YZchw8jCEEhP11zkM=
6,-10,sNnxNJId/mnV4h0wJ7MGNIWHNAk=,Jr4UHxDnRTQIvPuBmDsm0PtJZDw=
7,-10,sNnxNJId/mnV4h0wJ7MGNIWHNAk=,4QJSakLljs57khgnezf7diAizIA=
8,-10,sNnxNJId/mnV4h0wJ7MGNIWHNAk=,NpJglaVyi1j9u1HdwTTTInke2cg=
0,-9,dZlzTpEv/2KTuxkMfa9sxtupLrQ=,s1t6OoIkr7OhofgHEhnitySBsRM=
5,-9,sNnxNJId/mnV4h0wJ7MGNIWHNAk=,kDTN2Jd/Yq37OVT2PtrmFy8JuM8=
6,-9,sNnxNJId/mnV4h0wJ7MGNIWHNAk=,yPxeQdnym8sU7ga4LlNI53srjqY=
7,-9,sNnxNJId/mnV4h0wJ7MGNIWHNAk=,kdOIUQjUwTrM6c+ADfCt7nvA2/c=
8,-9,wivQMUROzy718a8Lg2dzgld6Llc=,aFwWwTKmfKHKiZHKy1qvMvVWKYk=
0,-8,PIcx/nUlPXsda2/n/UVZ5lqI0Io=,QbzOKb8KumsiubTEEhTMpFwSWgI=
5,-8,SKRdkunZi3A5MnOGQxaNIZahJps=,Nj2EdqIkoc35MR8PQ/N3Ux6SUjw=
6,-8,SKRdkunZi3A5MnOGQxaNIZahJps=,oYci1tvKFBtSmHx8W1PHiIodd40=
7,-8,IGXkRVs/DSZmFgwLvsiVie6MEVs=,esShvusaeWH2LinYmFpgmw2Ec04=
8,-8,IGXkRVs/DSZmFgwLvsiVie6MEVs=,FWbh3Qpn8ERdgz/ezTJbbP5MjME=
0,-7,5cHinQ72F6YTXva0nsgqHHyqwYk=,PI93vfUKrCIDD8trETOeiPJ+OUw=
5,-7,KYy/LJIoMmvojfO5tnZwvGbbM8Y=,9pKexnf2F6e+3XHcXg5xcnSEt+0=
6,-7,5cHinQ72F6YTXva0nsgqHHyqwYk=,WyluqfMY4WDYfPakMhpWhiJbMmA=
7,-7,5cHinQ72F6YTXva0nsgqHHyqwYk=,gSp+Yh/yTC7qK69ctpNYcGKQDYE=
8,-7,5cHinQ72F6YTXva0nsgqHHyqwYk=,Ct/M3rReYQ5mlGd9CI2mqpfX1jk=
0,-6,5cHinQ72F6YTXva0nsgqHHyqwYk=,wkSZcKGHL0g+7H2c9xubRMxgC9I=
4,-6,x3ITjTJi9PlH5EuEMAKw4u8cDGc=,MK6iOZq7KVLtCyXjImjUwJvJvAc=
5,-6,sc4f/9MO6AYwzcfbsJHb8+6YbQ4=,z5kEXybjIlVVlKuHSnngFz7ypCQ=
6,-6,sc4f/9MO6AYwzcfbsJHb8+6YbQ4=,dDzMSfkXIar8TvUaKXx0m1H0asc=
7,-6,sc4f/9MO6AYwzcfbsJHb8+6YbQ4=,ealaI6VF+8bbSt8BvcN96N/wJeg=
