0,0,j4lCjj8xq1POFf+Qr2ropLHiCng=,+nbZFFhcuqFd4tpzt31rxjr1nas=
1,0,j4lCjj8xq1POFf+Qr2ropLHiCng=,OrlTLU31sSpt/7QVFCHq29gtQZ8=
2,0,j4lCjj8xq1POFf+Qr2ropLHiCng=,w3EpVIOxxtN2BZM+q8dHy75BsdY=
3,0,CA8si5E7xKqLB6nlgYQ+9JQXfBE=,t8tDnohqW5vcBfhLa68qki3c73c=
4,0,1ahLtQFHoO8m/+ttdrNHJGzI6o4=,c3SaQ59i6+tCtxjd7EKvCkdLn6A=
5,0,1ahLtQFHoO8m/+ttdrNHJGzI6o4=,0hFmKVCJKsSqtuFLhlr3y2kV2KM=
6,0,1ahLtQFHoO8m/+ttdrNHJGzI6o4=,mOoa89qjdwQXp/Z9gacbLcYQOmg=
7,0,1ahLtQFHoO8m/+ttdrNHJGzI6o4=,lRdL2IV7JMi8f4zTCGi7JnNOajk=
8,0,fSv3tUdBw91xDph+zmWnJ7r0i58=,iRYkQrTWgEOVdwSYJHXEWc+KMZQ=
0,1,pjlVLhRvFdDoffl1qwWGA2PRY5g=,91cRH5dBz36XX31LM+Awyz82FKA=
1,1,j4lCjj8xq1POFf+Qr2ropLHiCng=,yxc8yVPdB3sWiQRY5gje/avdKHw=
2,1,j4lCjj8xq1POFf+Qr2ropLHiCng=,w3EpVIOxxtN2BZM+q8dHy75BsdY=
3,1,S+FAJTIUrkyl6kvn+UNwAicrr6U=,AxZ5imovnsee9rLMa5l0jheXOa8=
4,1,k4iYrUOpi+h8Jb6C+O2BGeGynlc=,XPX0dxcr1NKWSBos90N/r2LWyTY=
5,1,k4iYrUOpi+h8Jb6C+O2BGeGynlc=,SsyvS6hjGFhbX4Rfsxazi3CgoFo=
6,1,k4iYrUOpi+h8Jb6C+O2BGeGynlc=,VkJvEHDr19oLpHRj/dXCcdR0xuE=
7,1,k4iYrUOpi+h8Jb6C+O2BGeGynlc=,LxOTgXEdLu+lcpVXhyIEcd23uqs=
0,2,0pQQkt3ujoYFqdOuSwQXIoeEGCY=,JgJe9aA46Y6k3OEoeURe8A1mUjE=
1,2,S+FAJTIUrkyl6kvn+UNwAicrr6U=,+uB7leKVBVjykZe8GNb6mjLLtXY=
2,2,S+FAJTIUrkyl6kvn+UNwAicrr6U=,fOQFGQFziQou84LD6uEVq/MkV5E=
3,2,S+FAJTIUrkyl6kvn+UNwAicrr6U=,R03trXGCzzKCB5B8CKC/1Wp0+IA=
4,2,0pQQkt3ujoYFqdOuSwQXIoeEGCY=,XaWhaMudwMj3rQ5yuA9rwdC3H/o=
5,2,0pQQkt3ujoYFqdOuSwQXIoeEGCY=,32UJc1lLMH6M6kMCoSGVw9B/OYU=
0,3,z4s2ZNGXfjRPZNqIa0yg+MYuHNM=,7v4TQ7Pbgoqhfidi5M215eoXt1w=
1,3,S+FAJTIUrkyl6kvn+UNwAicrr6U=,lA8RN34kkDMn1Bb8+xfMUrTa5ck=
2,3,S+FAJTIUrkyl6kvn+UNwAicrr6U=,blvEpEGAy1GptbAvu31v+qvmewQ=
3,3,z4s2ZNGXfjRPZNqIa0yg+MYuHNM=,RQ9TebLP/jwJB5XQxGZKqPl15RU=
4,3,Z2CbKLX4kIQfZb8r/2eKjabSU0E=,2VRFwV/koWnUoNECR0H6HTi3sLs=
0,4,An5VYgaPfK4isnkshxiQ+ghkCpI=,ja6acjEUBUwvccS2YY4JwWALj9I=
1,4,An5VYgaPfK4isnkshxiQ+ghkCpI=,7GL8wThVnqvt5XBwQhAkIe7WQp4=
2,4,An5VYgaPfK4isnkshxiQ+ghkCpI=,gpKvr0EJQ+77CVpV9qAeCZLYynE=
3,4,An5VYgaPfK4isnkshxiQ+ghkCpI=,hscJZ0h4WKbmiJSXzLvrqpJ/Q3o=
4,4,An5VYgaPfK4isnkshxiQ+ghkCpI=,Q7NekPs3woQR6y9kv40Zs7mh3NM=
5,4,An5VYgaPfK4isnkshxiQ+ghkCpI=,bBTPqq8qQ4v359QlGLOVqAGsGs8=
0,5,3n/Wp9d94k2f6f1OO0txbSuhSk8=,1YjHNXw7EiXkmifeVFn0cqLNRpU=
1,5,3n/Wp9d94k2f6f1OO0txbSuhSk8=,IOfbvss0p5Bv4B1k9fetuWrZMQU=
2,5,3n/Wp9d94k2f6f1OO0txbSuhSk8=,AUmy6B2iYwQrRUE+OPuKWegOcvE=
3,5,3n/Wp9d94k2f6f1OO0txbSuhSk8=,PU9TNRdvMu5/COWx1po2Hf0os5o=
4,5,KR2H96QiEzoTtrwdUnCZQbxO6gU=,W7dP9Id8nhn5hU0SLlj5BjaC2/Y=
5,5,KR2H96QiEzoTtrwdUnCZQbxO6gU=,hcohWJQ5rpTRea5XYsZYpVadTXs=
0,6,KR2H96QiEzoTtrwdUnCZQbxO6gU=,tZyYpsb1/Wl2yu5qT9sFKq/Ayso=
1,6,KR2H96QiEzoTtrwdUnCZQbxO6gU=,3dRArDl5i904zsYKoW5EBXXc2KY=
2,6,v/LSChrBtWHxIxHCKdnhz33Pn+4=,ovTU+YC7bQUOOMFABCqq1oBfIZY=
3,6,v/LSChrBtWHxIxHCKdnhz33Pn+4=,Mowj6ktPCv88a5YSdNAZ3JBzzIw=
4,6,v/LSChrBtWHxIxHCKdnhz33Pn+4=,EamJIzace0H0N907v5L7Ug+feRs=
5,6,v/LSChrBtWHxIxHCKdnhz33Pn+4=,b6CWjQHCSZW07H+/IiqG018FE5I=
6,6,v/LSChrBtWHxIxHCKdnhz33Pn+4=,hwXSDT2VFmdgsLqVfLCaLYCASBE=
0,7,7RtOq39n+syGWPuhoFyNQM3uEjA=,lyUSOMsCel1VKdFXAczbARYbvts=
1,7,7RtOq39n+syGWPuhoFyNQM3uEjA=,PTdP87UIitV80cuBA0Mm8Z5Wcho=
2,7,7RtOq39n+syGWPuhoFyNQM3uEjA=,IXbPgmvIhzxGbrwvSZp73c+4A+A=
3,7,7RtOq39n+syGWPuhoFyNQM3uEjA=,BGsTa2teXfHMeYe1EGdekj7lElM=
4,7,7RtOq39n+syGWPuhoFyNQM3uEjA=,oGcFAiBgFJbYn9O1nvdcaJRwQNo=
5,7,7RtOq39n+syGWPuhoFyNQM3uEjA=,tmEUzmzzVax+wVGEpsoBUwVhgIw=
6,7,7RtOq39n+syGWPuhoFyNQM3uEjA=,hcWayqA9sa5cyjtDWyamNurLKn8=
7,7,7RtOq39n+syGWPuhoFyNQM3uEjA=,w9kUeqU7VmZmnHT5s94tN2BySqk=
8,7,M1bL8fpff0b56ERRcoKPbdXUgVQ=,5rFqXAfERAoE0ZZzyXRiisHicNQ=
0,8,M1bL8fpff0b56ERRcoKPbdXUgVQ=,LelSw1sBYlHfgdZL0CIc11uXMBE=
1,8,M1bL8fpff0b56ERRcoKPbdXUgVQ=,uPIDYpX9fkOy/DxKksAg7m+utUI=
2,8,M1bL8fpff0b56ERRcoKPbdXUgVQ=,MNxthxbqs7oaM4v/aogGIDHKXdU=
3,8,M1bL8fpff0b56ERRcoKPbdXUgVQ=,CkyKVrE2IVmmKHRZIJi4st5zDF4=
5,8,M1bL8fpff0b56ERRcoKPbdXUgVQ=,UW43WwZH8aG/rW8oTlbxTLoJyfI=
6,8,VRAqYuMYHrpALtKSdzKGbcNurUk=,ktxTVyKhgHRTFG96Go8A+8LOF7U=
7,8,VRAqYuMYHrpALtKSdzKGbcNurUk=,sCbzyxcdpsfEv5hZ7+RU3qmjfVE=
8,8,VRAqYuMYHrpALtKSdzKGbcNurUk=,3USonbo/VvzLBjDrn61gPiYj0O0=
9,8,VRAqYuMYHrpALtKSdzKGbcNurUk=,HrPD4EeLzLuH19TIBHvyqIQG7ak=
5,9,VRAqYuMYHrpALtKSdzKGbcNurUk=,+xrWeSWpQr4cc2jw0AoeWRoJacE=
6,9,VRAqYuMYHrpALtKSdzKGbcNurUk=,M2KDDsH8AR4ngqOD48OWkUQj+dA=
7,9,KFBc4hFX/dpCgyVRR6DgNWsuTiI=,4N+0eikYFyWLBMqap1fhwW/Nw/c=
8,9,KFBc4hFX/dpCgyVRR6DgNWsuTiI=,1j+YiK5+i1rxdBCXCStvnbBiSnU=
9,9,KFBc4hFX/dpCgyVRR6DgNWsuTiI=,0zVQaPlmQ0ymi2sMjYeoL/9NJXw=
5,10,KFBc4hFX/dpCgyVRR6DgNWsuTiI=,XWshb+5AvbkqPvrlDCFmIbibEMA=
6,10,KFBc4hFX/dpCgyVRR6DgNWsuTiI=,Gkr2R33x0pSS9ZKizJYaCBlf2PQ=
7,10,KFBc4hFX/dpCgyVRR6DgNWsuTiI=,DY4ssAcSFX6zwrRRpiI/Psa0sgs=
8,10,KFBc4hFX/dpCgyVRR6DgNWsuTiI=,uG45Rrc+MOZ1YPv0ngsQ18GCfSA=
9,10,KFBc4hFX/dpCgyVRR6DgNWsuTiI=,swVQ8es+FB1XJazMti6xYi06ZBU=
5,11,8FgzVFdeD/zOtr9snlOoiiuLWUI=,dzvt+fN5K/1olWpRvj7i8wfNNXg=
6,11,8FgzVFdeD/zOtr9snlOoiiuLWUI=,QeWKgXK+sQfqycKmda6EccgvRVo=
7,11,8FgzVFdeD/zOtr9snlOoiiuLWUI=,pbn5/pvTy6XNz/fwlr7oaMxf5os=
8,11,8FgzVFdeD/zOtr9snlOoiiuLWUI=,WSV0yTnPdAjfNb/N6Gd6qef6aIY=
9,11,8FgzVFdeD/zOtr9snlOoiiuLWUI=,Kf6O6JAHYPIQHPAk65w0UkOC9As=
