0,0,GCsOl9YZJ0xOWE8TxzyJlThj3y8=,c+fzYp8y68WJ2UzByCcIXKi3C4o=
1,0,1ahLtQFHoO8m/+ttdrNHJGzI6o4=,xcW5M46ZcWB0q36FQaJde2X+oug=
2,0,1ahLtQFHoO8m/+ttdrNHJGzI6o4=,ji3CyHqOLcI8Wel5y4jZDkOWhJc=
3,0,1ahLtQFHoO8m/+ttdrNHJGzI6o4=,ld2zp2wO8X3+8d/HUdr32hskYY0=
4,0,1ahLtQFHoO8m/+ttdrNHJGzI6o4=,c3SaQ59i6+tCtxjd7EKvCkdLn6A=
5,0,1ahLtQFHoO8m/+ttdrNHJGzI6o4=,0hFmKVCJKsSqtuFLhlr3y2kV2KM=
6,0,1ahLtQFHoO8m/+ttdrNHJGzI6o4=,mOoa89qjdwQXp/Z9gacbLcYQOmg=
7,0,1ahLtQFHoO8m/+ttdrNHJGzI6o4=,lRdL2IV7JMi8f4zTCGi7JnNOajk=
8,0,fSv3tUdBw91xDph+zmWnJ7r0i58=,iRYkQrTWgEOVdwSYJHXEWc+KMZQ=
0,1,fSv3tUdBw91xDph+zmWnJ7r0i58=,IYOhvGXpTLob21YqBerdoreU1/k=
1,1,fSv3tUdBw91xDph+zmWnJ7r0i58=,kWOFpTkw5p8nNc5b0OSt3L4Zssk=
2,1,k4iYrUOpi+h8Jb6C+O2BGeGynlc=,6qeVF9XBka4VKaRhZNKut72RU9g=
3,1,k4iYrUOpi+h8Jb6C+O2BGeGynlc=,NodFjgWRswO6HU0uCvDIW/kHLKA=
4,1,k4iYrUOpi+h8Jb6C+O2BGeGynlc=,XPX0dxcr1NKWSBos90N/r2LWyTY=
5,1,k4iYrUOpi+h8Jb6C+O2BGeGynlc=,SsyvS6hjGFhbX4Rfsxazi3CgoFo=
6,1,k4iYrUOpi+h8Jb6C+O2BGeGynlc=,VkJvEHDr19oLpHRj/dXCcdR0xuE=
7,1,k4iYrUOpi+h8Jb6C+O2BGeGynlc=,LxOTgXEdLu+lcpVXhyIEcd23uqs=
0,2,0pQQkt3ujoYFqdOuSwQXIoeEGCY=,JgJe9aA46Y6k3OEoeURe8A1mUjE=
1,2,0pQQkt3ujoYFqdOuSwQXIoeEGCY=,4FkurDt43AXYqHB/CuSfhSkZhjk=
