-11,-16,T36SettegEeZgxjJJR5ojTxtWt8=,LGkwr9xgNLQhUA3BKwlv/XxCEmg=
-10,-16,T36SettegEeZgxjJJR5ojTxtWt8=,JtYbpn46MuA+7YCys0oa58S7GH8=
-9,-16,T36SettegEeZgxjJJR5ojTxtWt8=,TyGP6OSadkPrXMqIoS1rKE4owg4=
-11,-15,rmLdz3Xklh9G2WwALdP327SCrM4=,4XdXTQjcjXgGE+FN6cGsFmVC5KI=
-10,-15,rmLdz3Xklh9G2WwALdP327SCrM4=,5p46fDiYX97vnjA3tvGxGF7s5Sk=
-9,-15,37DFf3DpJInqSbMHEyj5L54QiAo=,mwJj80C7shj3f74KOLK+0sihEyc=
-8,-15,37DFf3DpJInqSbMHEyj5L54QiAo=,7TLkNBHTc2Ly5Lu2WC9NnJ9ZJMI=
-11,-14,rmLdz3Xklh9G2WwALdP327SCrM4=,YU50oMljqrAuaIN6mSeqE6GfO0c=
-10,-14,37DFf3DpJInqSbMHEyj5L54QiAo=,zQgn/QbpCbGLL2ZJPvDXGxOWah4=
-9,-14,37DFf3DpJInqSbMHEyj5L54QiAo=,Y7D8TJeKYDBR7xqKUy0nFYNJTVI=
-8,-14,37DFf3DpJInqSbMHEyj5L54QiAo=,OsXCIiqc9p3vBIJglMU8DUPg5a4=
-7,-14,rmLdz3Xklh9G2WwALdP327SCrM4=,gK2w0YxrOPIjHdeiu3UPVuFJiy8=
-10,-13,37DFf3DpJInqSbMHEyj5L54QiAo=,hUdFTkV+z6ARPTX0MYevcBiM+wI=
-9,-13,KmZPocr+5kXSinEQg1U86WJl04E=,JANrZ44XCk2sNadLsySCjlNpP3Y=
-8,-13,KmZPocr+5kXSinEQg1U86WJl04E=,W02JpZ5LIedL4ZypWgQFaYYHwwQ=
-7,-13,KmZPocr+5kXSinEQg1U86WJl04E=,vSchzgvzr4HS5AIagqnBIMnaVM0=
-9,-12,KmZPocr+5kXSinEQg1U86WJl04E=,htALKn5RblePBUOiHBiwlNfMEDM=
-8,-12,KmZPocr+5kXSinEQg1U86WJl04E=,humxRzCR6UanGXF6jknMF/g4DvA=
-7,-12,KmZPocr+5kXSinEQg1U86WJl04E=,26+bQ8oeCx9hv3M9L+GxtaJQOi8=
-6,-12,sHirKmUDnyoiyb4551k3AFpfZK4=,E42jsQ5ADYf1uhhCgHaX/7kk1k0=
-3,-12,sHirKmUDnyoiyb4551k3AFpfZK4=,6Y6sf1zDIgEjLqzvtUhJ7FvYqnk=
-2,-12,sHirKmUDnyoiyb4551k3AFpfZK4=,MiUJ7nYRa6uznONgo437dwFOAq0=
-1,-12,sHirKmUDnyoiyb4551k3AFpfZK4=,0/TotHX9An3KpNu+UsY1pP7Pr5M=
-9,-11,sHirKmUDnyoiyb4551k3AFpfZK4=,HjkeLXGKxP54/uevVOlpcMrh0t4=
-8,-11,nhfnUT9aLvn6CXK+vjlTaeBtu1w=,mR2sVg3gOlUvP5FV+3mRu5RvoeY=
-7,-11,nhfnUT9aLvn6CXK+vjlTaeBtu1w=,n+8aXEWY/bfgLFoG1KgxMMI522E=
-6,-11,nhfnUT9aLvn6CXK+vjlTaeBtu1w=,3h0n+gCKXAcCklX8bGWHurmHE6Y=
-3,-11,nhfnUT9aLvn6CXK+vjlTaeBtu1w=,du97hNDf04jHLhP6QxKb2LGckQQ=
-2,-11,nhfnUT9aLvn6CXK+vjlTaeBtu1w=,vVIpqrjIre/PWCpCgsfE62rCQQ8=
-1,-11,nhfnUT9aLvn6CXK+vjlTaeBtu1w=,I27QhKJ7fPX/2ggj3MA/2sC40Ig=
-8,-10,nhfnUT9aLvn6CXK+vjlTaeBtu1w=,HM9JaifM5SLbKMCEnSRx2nmXCjs=
-7,-10,nhfnUT9aLvn6CXK+vjlTaeBtu1w=,VIjrPzO9eVi/5P5PXnfN/TXGrww=
-6,-10,nhfnUT9aLvn6CXK+vjlTaeBtu1w=,REwCnVJO/GxkH2BGbPPjDrCgCwU=
-5,-10,nhfnUT9aLvn6CXK+vjlTaeBtu1w=,/kGgNEe8XmdLFsrNPgXF0V7v2us=
-4,-10,nhfnUT9aLvn6CXK+vjlTaeBtu1w=,8p14ut9iqvQM5pmU0Ki/PzwSsNw=
-3,-10,9SNbkw+ystzW9thtVeN8BkF5Glw=,uzBkbSBUcvsrYltg87MGnqzLupc=
-2,-10,9SNbkw+ystzW9thtVeN8BkF5Glw=,jGW9I3s7iuVIwhHrcbFrwc/QqJ4=
-1,-10,9SNbkw+ystzW9thtVeN8BkF5Glw=,hk88fRLEVfJLpvv5A5RY+FNulwE=
-8,-9,9SNbkw+ystzW9thtVeN8BkF5Glw=,fnDb2brrGU0FriD6Cq1DWlBDFjU=
-7,-9,9SNbkw+ystzW9thtVeN8BkF5Glw=,vdnvEGSciNfNf/ZtkUaWXlhHXFo=
-6,-9,9SNbkw+ystzW9thtVeN8BkF5Glw=,uU0W3Jx4RE9j9ne6Z/xyqcOrzs8=
-5,-9,9SNbkw+ystzW9thtVeN8BkF5Glw=,1T7lrbZqMXIgnL4w7gpJwvyxScg=
-4,-9,dZlzTpEv/2KTuxkMfa9sxtupLrQ=,dAGqFS15ekONY7yfFJGA3WRu4go=
-3,-9,dZlzTpEv/2KTuxkMfa9sxtupLrQ=,I78bqkmSByI6nYssIPEoTkxRUzY=
-2,-9,dZlzTpEv/2KTuxkMfa9sxtupLrQ=,B7IlTIogaFHWUADAoUZWgRJ4mu0=
-1,-9,dZlzTpEv/2KTuxkMfa9sxtupLrQ=,ZV74Nircf6V6pIytDQZMD/0ZFs4=
-7,-8,wivQMUROzy718a8Lg2dzgld6Llc=,Ku1vMvNSe6djvglb69YvFxpdTvI=
-6,-8,PIcx/nUlPXsda2/n/UVZ5lqI0Io=,f5Vc6LWCdEeW8SEn/K+5mmA1OEI=
-5,-8,PIcx/nUlPXsda2/n/UVZ5lqI0Io=,Z14CKwSzFIxIIUZsILCJBkxAn2Y=
-4,-8,PIcx/nUlPXsda2/n/UVZ5lqI0Io=,WvJcX/YK7b+743T+Jl49EaRAb2I=
-3,-8,PIcx/nUlPXsda2/n/UVZ5lqI0Io=,EGgtOBP6IqHL9dfz4t754iVm2yg=
-2,-8,PIcx/nUlPXsda2/n/UVZ5lqI0Io=,pr98QBymHOqzasYW2mpAMnjx9sg=
-1,-8,PIcx/nUlPXsda2/n/UVZ5lqI0Io=,L0tPh/4maWiiRVmU5d695LJt7JY=
-5,-7,SKRdkunZi3A5MnOGQxaNIZahJps=,/YVko0IOkfvuCGMV5OuN2o4ZWwA=
-4,-7,SKRdkunZi3A5MnOGQxaNIZahJps=,Y968V+ndrSFcxCoCktmsp019kgY=
-3,-7,SKRdkunZi3A5MnOGQxaNIZahJps=,xe95UmSLe5l5e3CYY5AJMxh3/8E=
-2,-7,KYy/LJIoMmvojfO5tnZwvGbbM8Y=,mmn5FttQ+MILZqxEiUbM7ClTFZM=
-1,-7,KYy/LJIoMmvojfO5tnZwvGbbM8Y=,5lTcA3Ym7IooJXoT5aenEWqnGzE=
-4,-6,KYy/LJIoMmvojfO5tnZwvGbbM8Y=,/dYdR8fEDWYlxKHI6W5/n+LnK/s=
-3,-6,KYy/LJIoMmvojfO5tnZwvGbbM8Y=,R7+j8yqAJXWNwA1FtsC/RtRyD9s=
-2,-6,KYy/LJIoMmvojfO5tnZwvGbbM8Y=,sZtvd34HMumGPn41pXwU/Oro+HY=
-1,-6,x3ITjTJi9PlH5EuEMAKw4u8cDGc=,irutAzTWZhOI27Xv+I8vo+HVWS8=
-7,-5,sc4f/9MO6AYwzcfbsJHb8+6YbQ4=,9AiWRTc/aXdOOQd+Gb2LVqjUkKc=
-6,-5,sc4f/9MO6AYwzcfbsJHb8+6YbQ4=,9AiWRTc/aXdOOQd+Gb2LVqjUkKc=
-5,-5,x3ITjTJi9PlH5EuEMAKw4u8cDGc=,h3ds/4MTMA6WI753+F/tZ0S1w1c=
-4,-5,x3ITjTJi9PlH5EuEMAKw4u8cDGc=,kUAlk/JKccTHSlhoU7qtTyEJaJ8=
-3,-5,x3ITjTJi9PlH5EuEMAKw4u8cDGc=,s5DUcvWqJQehwEYnQFXexvDERYo=
-2,-5,x3ITjTJi9PlH5EuEMAKw4u8cDGc=,X3XFzmHLvPX/ZhQV50hlMTBVqJo=
