-45,-4,d12Te3M9A+jlm6CtY1Qa1dE8O3s=,RibloJzXGBYEMiTkYOJP0RBs7uM=
-44,-5,d12Te3M9A+jlm6CtY1Qa1dE8O3s=,RibloJzXGBYEMiTkYOJP0RBs7uM=
-44,-4,d12Te3M9A+jlm6CtY1Qa1dE8O3s=,RibloJzXGBYEMiTkYOJP0RBs7uM=
-45,-5,d12Te3M9A+jlm6CtY1Qa1dE8O3s=,RibloJzXGBYEMiTkYOJP0RBs7uM=
-44,-8,d12Te3M9A+jlm6CtY1Qa1dE8O3s=,RibloJzXGBYEMiTkYOJP0RBs7uM=
-45,-7,d12Te3M9A+jlm6CtY1Qa1dE8O3s=,RibloJzXGBYEMiTkYOJP0RBs7uM=
-44,-7,d12Te3M9A+jlm6CtY1Qa1dE8O3s=,RibloJzXGBYEMiTkYOJP0RBs7uM=
-45,-6,d12Te3M9A+jlm6CtY1Qa1dE8O3s=,RibloJzXGBYEMiTkYOJP0RBs7uM=
-44,-6,d12Te3M9A+jlm6CtY1Qa1dE8O3s=,RibloJzXGBYEMiTkYOJP0RBs7uM=
-45,-8,d12Te3M9A+jlm6CtY1Qa1dE8O3s=,RibloJzXGBYEMiTkYOJP0RBs7uM=
-44,-3,TByFJiWCUwrb4UFiUqx67kd4meQ=,RibloJzXGBYEMiTkYOJP0RBs7uM=
-45,-2,TByFJiWCUwrb4UFiUqx67kd4meQ=,RibloJzXGBYEMiTkYOJP0RBs7uM=
-44,-1,TByFJiWCUwrb4UFiUqx67kd4meQ=,RibloJzXGBYEMiTkYOJP0RBs7uM=
-44,-2,TByFJiWCUwrb4UFiUqx67kd4meQ=,RibloJzXGBYEMiTkYOJP0RBs7uM=
-45,-3,TByFJiWCUwrb4UFiUqx67kd4meQ=,RibloJzXGBYEMiTkYOJP0RBs7uM=
-45,-1,TByFJiWCUwrb4UFiUqx67kd4meQ=,RibloJzXGBYEMiTkYOJP0RBs7uM=
-46,-4,TByFJiWCUwrb4UFiUqx67kd4meQ=,RibloJzXGBYEMiTkYOJP0RBs7uM=
-47,-4,TByFJiWCUwrb4UFiUqx67kd4meQ=,RibloJzXGBYEMiTkYOJP0RBs7uM=
-47,-5,TByFJiWCUwrb4UFiUqx67kd4meQ=,RibloJzXGBYEMiTkYOJP0RBs7uM=
-46,-5,TByFJiWCUwrb4UFiUqx67kd4meQ=,RibloJzXGBYEMiTkYOJP0RBs7uM=
-48,-5,TByFJiWCUwrb4UFiUqx67kd4meQ=,RibloJzXGBYEMiTkYOJP0RBs7uM=
-48,-4,TByFJiWCUwrb4UFiUqx67kd4meQ=,RibloJzXGBYEMiTkYOJP0RBs7uM=
-40,-7,TByFJiWCUwrb4UFiUqx67kd4meQ=,RibloJzXGBYEMiTkYOJP0RBs7uM=
-37,-6,TByFJiWCUwrb4UFiUqx67kd4meQ=,RibloJzXGBYEMiTkYOJP0RBs7uM=
-41,-8,TByFJiWCUwrb4UFiUqx67kd4meQ=,RibloJzXGBYEMiTkYOJP0RBs7uM=
-36,-6,TByFJiWCUwrb4UFiUqx67kd4meQ=,RibloJzXGBYEMiTkYOJP0RBs7uM=
-39,-7,TByFJiWCUwrb4UFiUqx67kd4meQ=,RibloJzXGBYEMiTkYOJP0RBs7uM=
-42,-8,TByFJiWCUwrb4UFiUqx67kd4meQ=,RibloJzXGBYEMiTkYOJP0RBs7uM=
-38,-7,TByFJiWCUwrb4UFiUqx67kd4meQ=,RibloJzXGBYEMiTkYOJP0RBs7uM=
-42,-4,TByFJiWCUwrb4UFiUqx67kd4meQ=,RibloJzXGBYEMiTkYOJP0RBs7uM=
-40,-4,TByFJiWCUwrb4UFiUqx67kd4meQ=,RibloJzXGBYEMiTkYOJP0RBs7uM=
-39,-4,TByFJiWCUwrb4UFiUqx67kd4meQ=,RibloJzXGBYEMiTkYOJP0RBs7uM=
-38,-6,TByFJiWCUwrb4UFiUqx67kd4meQ=,RibloJzXGBYEMiTkYOJP0RBs7uM=
-39,-6,TByFJiWCUwrb4UFiUqx67kd4meQ=,RibloJzXGBYEMiTkYOJP0RBs7uM=
-37,-7,TByFJiWCUwrb4UFiUqx67kd4meQ=,RibloJzXGBYEMiTkYOJP0RBs7uM=
-40,-6,TByFJiWCUwrb4UFiUqx67kd4meQ=,RibloJzXGBYEMiTkYOJP0RBs7uM=
-36,-8,TByFJiWCUwrb4UFiUqx67kd4meQ=,RibloJzXGBYEMiTkYOJP0RBs7uM=
-43,-8,TByFJiWCUwrb4UFiUqx67kd4meQ=,RibloJzXGBYEMiTkYOJP0RBs7uM=
-38,-4,TByFJiWCUwrb4UFiUqx67kd4meQ=,RibloJzXGBYEMiTkYOJP0RBs7uM=
-41,-5,TByFJiWCUwrb4UFiUqx67kd4meQ=,RibloJzXGBYEMiTkYOJP0RBs7uM=
-40,-8,TByFJiWCUwrb4UFiUqx67kd4meQ=,RibloJzXGBYEMiTkYOJP0RBs7uM=
-43,-6,TByFJiWCUwrb4UFiUqx67kd4meQ=,RibloJzXGBYEMiTkYOJP0RBs7uM=
-37,-5,TByFJiWCUwrb4UFiUqx67kd4meQ=,RibloJzXGBYEMiTkYOJP0RBs7uM=
-36,-4,TByFJiWCUwrb4UFiUqx67kd4meQ=,RibloJzXGBYEMiTkYOJP0RBs7uM=
-38,-8,TByFJiWCUwrb4UFiUqx67kd4meQ=,RibloJzXGBYEMiTkYOJP0RBs7uM=
-39,-8,TByFJiWCUwrb4UFiUqx67kd4meQ=,RibloJzXGBYEMiTkYOJP0RBs7uM=
-43,-7,TByFJiWCUwrb4UFiUqx67kd4meQ=,RibloJzXGBYEMiTkYOJP0RBs7uM=
-39,-3,TByFJiWCUwrb4UFiUqx67kd4meQ=,RibloJzXGBYEMiTkYOJP0RBs7uM=
-40,-3,TByFJiWCUwrb4UFiUqx67kd4meQ=,RibloJzXGBYEMiTkYOJP0RBs7uM=
-38,-3,TByFJiWCUwrb4UFiUqx67kd4meQ=,RibloJzXGBYEMiTkYOJP0RBs7uM=
-39,-2,TByFJiWCUwrb4UFiUqx67kd4meQ=,RibloJzXGBYEMiTkYOJP0RBs7uM=
-37,-3,TByFJiWCUwrb4UFiUqx67kd4meQ=,RibloJzXGBYEMiTkYOJP0RBs7uM=
-40,-2,TByFJiWCUwrb4UFiUqx67kd4meQ=,RibloJzXGBYEMiTkYOJP0RBs7uM=
