12,68,kO/bLrg0bcdIwJJIGUy7Poj4Zew=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
11,68,kO/bLrg0bcdIwJJIGUy7Poj4Zew=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
11,67,kO/bLrg0bcdIwJJIGUy7Poj4Zew=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
12,67,kO/bLrg0bcdIwJJIGUy7Poj4Zew=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
13,67,9Uic152fTVm+krMjs8uiyxnha9o=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
13,68,9Uic152fTVm+krMjs8uiyxnha9o=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
15,68,9Uic152fTVm+krMjs8uiyxnha9o=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
15,67,9Uic152fTVm+krMjs8uiyxnha9o=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
14,67,9Uic152fTVm+krMjs8uiyxnha9o=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
14,68,9Uic152fTVm+krMjs8uiyxnha9o=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
11,66,o3Rt4uHeQuws6zV8OaIw309UgeM=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
12,66,o3Rt4uHeQuws6zV8OaIw309UgeM=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
12,65,o3Rt4uHeQuws6zV8OaIw309UgeM=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
11,65,o3Rt4uHeQuws6zV8OaIw309UgeM=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
11,64,o3Rt4uHeQuws6zV8OaIw309UgeM=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
12,64,o3Rt4uHeQuws6zV8OaIw309UgeM=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
15,66,o3Rt4uHeQuws6zV8OaIw309UgeM=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
