-58,68,7fv4T2ZHi072sQhVOQvu5OaT+AM=,krxgugLtwAWWB/G0p/670lQtzM8=
-57,69,7fv4T2ZHi072sQhVOQvu5OaT+AM=,krxgugLtwAWWB/G0p/670lQtzM8=
-57,68,7fv4T2ZHi072sQhVOQvu5OaT+AM=,krxgugLtwAWWB/G0p/670lQtzM8=
-58,69,7fv4T2ZHi072sQhVOQvu5OaT+AM=,krxgugLtwAWWB/G0p/670lQtzM8=
-59,69,7fv4T2ZHi072sQhVOQvu5OaT+AM=,krxgugLtwAWWB/G0p/670lQtzM8=
-60,69,7fv4T2ZHi072sQhVOQvu5OaT+AM=,krxgugLtwAWWB/G0p/670lQtzM8=
-59,68,7fv4T2ZHi072sQhVOQvu5OaT+AM=,krxgugLtwAWWB/G0p/670lQtzM8=
-61,68,7fv4T2ZHi072sQhVOQvu5OaT+AM=,krxgugLtwAWWB/G0p/670lQtzM8=
-61,67,7fv4T2ZHi072sQhVOQvu5OaT+AM=,krxgugLtwAWWB/G0p/670lQtzM8=
-59,71,7fv4T2ZHi072sQhVOQvu5OaT+AM=,krxgugLtwAWWB/G0p/670lQtzM8=
-60,71,7fv4T2ZHi072sQhVOQvu5OaT+AM=,krxgugLtwAWWB/G0p/670lQtzM8=
-57,71,7fv4T2ZHi072sQhVOQvu5OaT+AM=,krxgugLtwAWWB/G0p/670lQtzM8=
-61,71,7fv4T2ZHi072sQhVOQvu5OaT+AM=,krxgugLtwAWWB/G0p/670lQtzM8=
-58,71,7fv4T2ZHi072sQhVOQvu5OaT+AM=,krxgugLtwAWWB/G0p/670lQtzM8=
-60,68,7fv4T2ZHi072sQhVOQvu5OaT+AM=,krxgugLtwAWWB/G0p/670lQtzM8=
-57,70,7fv4T2ZHi072sQhVOQvu5OaT+AM=,krxgugLtwAWWB/G0p/670lQtzM8=
-61,70,7fv4T2ZHi072sQhVOQvu5OaT+AM=,krxgugLtwAWWB/G0p/670lQtzM8=
-61,69,7fv4T2ZHi072sQhVOQvu5OaT+AM=,krxgugLtwAWWB/G0p/670lQtzM8=
-60,70,7fv4T2ZHi072sQhVOQvu5OaT+AM=,krxgugLtwAWWB/G0p/670lQtzM8=
-57,67,7fv4T2ZHi072sQhVOQvu5OaT+AM=,krxgugLtwAWWB/G0p/670lQtzM8=
-59,67,7fv4T2ZHi072sQhVOQvu5OaT+AM=,krxgugLtwAWWB/G0p/670lQtzM8=
-58,67,7fv4T2ZHi072sQhVOQvu5OaT+AM=,krxgugLtwAWWB/G0p/670lQtzM8=
-60,67,7fv4T2ZHi072sQhVOQvu5OaT+AM=,krxgugLtwAWWB/G0p/670lQtzM8=
-61,66,7fv4T2ZHi072sQhVOQvu5OaT+AM=,krxgugLtwAWWB/G0p/670lQtzM8=
-60,66,7fv4T2ZHi072sQhVOQvu5OaT+AM=,krxgugLtwAWWB/G0p/670lQtzM8=
-60,65,7fv4T2ZHi072sQhVOQvu5OaT+AM=,krxgugLtwAWWB/G0p/670lQtzM8=
-61,65,7fv4T2ZHi072sQhVOQvu5OaT+AM=,krxgugLtwAWWB/G0p/670lQtzM8=
-61,64,7fv4T2ZHi072sQhVOQvu5OaT+AM=,krxgugLtwAWWB/G0p/670lQtzM8=
-60,64,7fv4T2ZHi072sQhVOQvu5OaT+AM=,krxgugLtwAWWB/G0p/670lQtzM8=
-59,66,7fv4T2ZHi072sQhVOQvu5OaT+AM=,krxgugLtwAWWB/G0p/670lQtzM8=
-59,64,7fv4T2ZHi072sQhVOQvu5OaT+AM=,krxgugLtwAWWB/G0p/670lQtzM8=
-58,66,7fv4T2ZHi072sQhVOQvu5OaT+AM=,krxgugLtwAWWB/G0p/670lQtzM8=
-57,66,7fv4T2ZHi072sQhVOQvu5OaT+AM=,krxgugLtwAWWB/G0p/670lQtzM8=
-59,65,7fv4T2ZHi072sQhVOQvu5OaT+AM=,krxgugLtwAWWB/G0p/670lQtzM8=
-58,64,7fv4T2ZHi072sQhVOQvu5OaT+AM=,krxgugLtwAWWB/G0p/670lQtzM8=
-58,65,7fv4T2ZHi072sQhVOQvu5OaT+AM=,krxgugLtwAWWB/G0p/670lQtzM8=
-57,64,7fv4T2ZHi072sQhVOQvu5OaT+AM=,krxgugLtwAWWB/G0p/670lQtzM8=
-57,65,7fv4T2ZHi072sQhVOQvu5OaT+AM=,krxgugLtwAWWB/G0p/670lQtzM8=
-63,66,7fv4T2ZHi072sQhVOQvu5OaT+AM=,krxgugLtwAWWB/G0p/670lQtzM8=
-62,67,7fv4T2ZHi072sQhVOQvu5OaT+AM=,krxgugLtwAWWB/G0p/670lQtzM8=
-64,69,7fv4T2ZHi072sQhVOQvu5OaT+AM=,krxgugLtwAWWB/G0p/670lQtzM8=
