-101,43,kVaRFhmH08iT24tto84EgHF0NWI=,IwtIosgQ8QDrh5MUdN1aW4GhaVw=
-101,44,kVaRFhmH08iT24tto84EgHF0NWI=,IwtIosgQ8QDrh5MUdN1aW4GhaVw=
-100,44,kVaRFhmH08iT24tto84EgHF0NWI=,IwtIosgQ8QDrh5MUdN1aW4GhaVw=
-104,43,kVaRFhmH08iT24tto84EgHF0NWI=,IwtIosgQ8QDrh5MUdN1aW4GhaVw=
-106,44,kVaRFhmH08iT24tto84EgHF0NWI=,IwtIosgQ8QDrh5MUdN1aW4GhaVw=
-107,44,kVaRFhmH08iT24tto84EgHF0NWI=,IwtIosgQ8QDrh5MUdN1aW4GhaVw=
-103,43,kVaRFhmH08iT24tto84EgHF0NWI=,IwtIosgQ8QDrh5MUdN1aW4GhaVw=
-108,44,kVaRFhmH08iT24tto84EgHF0NWI=,IwtIosgQ8QDrh5MUdN1aW4GhaVw=
-109,44,kVaRFhmH08iT24tto84EgHF0NWI=,IwtIosgQ8QDrh5MUdN1aW4GhaVw=
-102,43,kVaRFhmH08iT24tto84EgHF0NWI=,IwtIosgQ8QDrh5MUdN1aW4GhaVw=
-105,43,kVaRFhmH08iT24tto84EgHF0NWI=,IwtIosgQ8QDrh5MUdN1aW4GhaVw=
-106,43,kVaRFhmH08iT24tto84EgHF0NWI=,IwtIosgQ8QDrh5MUdN1aW4GhaVw=
-104,44,kVaRFhmH08iT24tto84EgHF0NWI=,IwtIosgQ8QDrh5MUdN1aW4GhaVw=
-107,43,kVaRFhmH08iT24tto84EgHF0NWI=,IwtIosgQ8QDrh5MUdN1aW4GhaVw=
-102,44,kVaRFhmH08iT24tto84EgHF0NWI=,IwtIosgQ8QDrh5MUdN1aW4GhaVw=
-108,43,kVaRFhmH08iT24tto84EgHF0NWI=,IwtIosgQ8QDrh5MUdN1aW4GhaVw=
-103,44,kVaRFhmH08iT24tto84EgHF0NWI=,IwtIosgQ8QDrh5MUdN1aW4GhaVw=
-100,43,kVaRFhmH08iT24tto84EgHF0NWI=,IwtIosgQ8QDrh5MUdN1aW4GhaVw=
-109,43,kVaRFhmH08iT24tto84EgHF0NWI=,IwtIosgQ8QDrh5MUdN1aW4GhaVw=
-105,44,kVaRFhmH08iT24tto84EgHF0NWI=,IwtIosgQ8QDrh5MUdN1aW4GhaVw=
-109,47,kVaRFhmH08iT24tto84EgHF0NWI=,IwtIosgQ8QDrh5MUdN1aW4GhaVw=
-109,45,kVaRFhmH08iT24tto84EgHF0NWI=,IwtIosgQ8QDrh5MUdN1aW4GhaVw=
-108,46,kVaRFhmH08iT24tto84EgHF0NWI=,IwtIosgQ8QDrh5MUdN1aW4GhaVw=
-109,46,kVaRFhmH08iT24tto84EgHF0NWI=,IwtIosgQ8QDrh5MUdN1aW4GhaVw=
-108,45,kVaRFhmH08iT24tto84EgHF0NWI=,IwtIosgQ8QDrh5MUdN1aW4GhaVw=
-108,47,kVaRFhmH08iT24tto84EgHF0NWI=,IwtIosgQ8QDrh5MUdN1aW4GhaVw=
-99,43,iEA3yCv/lAeg7kiXtUqI9JFbSQE=,IwtIosgQ8QDrh5MUdN1aW4GhaVw=
-98,44,iEA3yCv/lAeg7kiXtUqI9JFbSQE=,IwtIosgQ8QDrh5MUdN1aW4GhaVw=
-97,44,iEA3yCv/lAeg7kiXtUqI9JFbSQE=,IwtIosgQ8QDrh5MUdN1aW4GhaVw=
-99,44,iEA3yCv/lAeg7kiXtUqI9JFbSQE=,IwtIosgQ8QDrh5MUdN1aW4GhaVw=
-97,43,iEA3yCv/lAeg7kiXtUqI9JFbSQE=,IwtIosgQ8QDrh5MUdN1aW4GhaVw=
-98,43,iEA3yCv/lAeg7kiXtUqI9JFbSQE=,IwtIosgQ8QDrh5MUdN1aW4GhaVw=
-112,44,iEA3yCv/lAeg7kiXtUqI9JFbSQE=,IwtIosgQ8QDrh5MUdN1aW4GhaVw=
