-4,50,KNWVDuSwpm3+DHXb5wzEpdeWCag=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-5,50,KNWVDuSwpm3+DHXb5wzEpdeWCag=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-4,49,KNWVDuSwpm3+DHXb5wzEpdeWCag=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-4,51,KNWVDuSwpm3+DHXb5wzEpdeWCag=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-5,51,KNWVDuSwpm3+DHXb5wzEpdeWCag=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-5,49,KNWVDuSwpm3+DHXb5wzEpdeWCag=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-4,48,KNWVDuSwpm3+DHXb5wzEpdeWCag=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-5,48,KNWVDuSwpm3+DHXb5wzEpdeWCag=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-4,52,KNWVDuSwpm3+DHXb5wzEpdeWCag=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-5,52,KNWVDuSwpm3+DHXb5wzEpdeWCag=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-1,51,KNWVDuSwpm3+DHXb5wzEpdeWCag=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-3,52,KNWVDuSwpm3+DHXb5wzEpdeWCag=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-2,52,KNWVDuSwpm3+DHXb5wzEpdeWCag=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-1,52,KNWVDuSwpm3+DHXb5wzEpdeWCag=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-3,51,KNWVDuSwpm3+DHXb5wzEpdeWCag=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-2,51,KNWVDuSwpm3+DHXb5wzEpdeWCag=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-8,52,KNWVDuSwpm3+DHXb5wzEpdeWCag=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-6,51,KNWVDuSwpm3+DHXb5wzEpdeWCag=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-7,51,KNWVDuSwpm3+DHXb5wzEpdeWCag=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-8,51,KNWVDuSwpm3+DHXb5wzEpdeWCag=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-6,52,KNWVDuSwpm3+DHXb5wzEpdeWCag=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-7,52,KNWVDuSwpm3+DHXb5wzEpdeWCag=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-5,60,V++rHG74Riugh/Qf3vsRTi/YOFk=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-6,60,V++rHG74Riugh/Qf3vsRTi/YOFk=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-4,55,V++rHG74Riugh/Qf3vsRTi/YOFk=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-7,60,V++rHG74Riugh/Qf3vsRTi/YOFk=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-4,54,V++rHG74Riugh/Qf3vsRTi/YOFk=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-8,60,V++rHG74Riugh/Qf3vsRTi/YOFk=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-5,55,V++rHG74Riugh/Qf3vsRTi/YOFk=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-6,55,V++rHG74Riugh/Qf3vsRTi/YOFk=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-6,59,V++rHG74Riugh/Qf3vsRTi/YOFk=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-8,56,V++rHG74Riugh/Qf3vsRTi/YOFk=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-7,59,V++rHG74Riugh/Qf3vsRTi/YOFk=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-8,59,V++rHG74Riugh/Qf3vsRTi/YOFk=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-5,54,V++rHG74Riugh/Qf3vsRTi/YOFk=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-6,54,V++rHG74Riugh/Qf3vsRTi/YOFk=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-8,57,V++rHG74Riugh/Qf3vsRTi/YOFk=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-4,59,V++rHG74Riugh/Qf3vsRTi/YOFk=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-5,59,V++rHG74Riugh/Qf3vsRTi/YOFk=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-7,58,V++rHG74Riugh/Qf3vsRTi/YOFk=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-8,58,V++rHG74Riugh/Qf3vsRTi/YOFk=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-7,54,V++rHG74Riugh/Qf3vsRTi/YOFk=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-8,54,V++rHG74Riugh/Qf3vsRTi/YOFk=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-4,53,V++rHG74Riugh/Qf3vsRTi/YOFk=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-7,55,V++rHG74Riugh/Qf3vsRTi/YOFk=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-8,55,V++rHG74Riugh/Qf3vsRTi/YOFk=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-5,53,V++rHG74Riugh/Qf3vsRTi/YOFk=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-6,53,V++rHG74Riugh/Qf3vsRTi/YOFk=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-4,57,V++rHG74Riugh/Qf3vsRTi/YOFk=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-7,53,V++rHG74Riugh/Qf3vsRTi/YOFk=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-8,53,V++rHG74Riugh/Qf3vsRTi/YOFk=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-5,58,V++rHG74Riugh/Qf3vsRTi/YOFk=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-4,58,V++rHG74Riugh/Qf3vsRTi/YOFk=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-5,57,V++rHG74Riugh/Qf3vsRTi/YOFk=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-6,57,V++rHG74Riugh/Qf3vsRTi/YOFk=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-6,58,V++rHG74Riugh/Qf3vsRTi/YOFk=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-6,56,V++rHG74Riugh/Qf3vsRTi/YOFk=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-7,56,V++rHG74Riugh/Qf3vsRTi/YOFk=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-5,63,V++rHG74Riugh/Qf3vsRTi/YOFk=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-4,63,V++rHG74Riugh/Qf3vsRTi/YOFk=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-8,61,V++rHG74Riugh/Qf3vsRTi/YOFk=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-6,63,V++rHG74Riugh/Qf3vsRTi/YOFk=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-7,61,V++rHG74Riugh/Qf3vsRTi/YOFk=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-7,63,V++rHG74Riugh/Qf3vsRTi/YOFk=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-6,61,V++rHG74Riugh/Qf3vsRTi/YOFk=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-8,63,V++rHG74Riugh/Qf3vsRTi/YOFk=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-5,61,V++rHG74Riugh/Qf3vsRTi/YOFk=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-4,61,V++rHG74Riugh/Qf3vsRTi/YOFk=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-4,62,V++rHG74Riugh/Qf3vsRTi/YOFk=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-5,62,V++rHG74Riugh/Qf3vsRTi/YOFk=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-8,62,V++rHG74Riugh/Qf3vsRTi/YOFk=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-6,62,V++rHG74Riugh/Qf3vsRTi/YOFk=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-7,62,V++rHG74Riugh/Qf3vsRTi/YOFk=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-6,50,V++rHG74Riugh/Qf3vsRTi/YOFk=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-6,49,V++rHG74Riugh/Qf3vsRTi/YOFk=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-8,50,V++rHG74Riugh/Qf3vsRTi/YOFk=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-8,49,V++rHG74Riugh/Qf3vsRTi/YOFk=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-6,48,V++rHG74Riugh/Qf3vsRTi/YOFk=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-7,48,V++rHG74Riugh/Qf3vsRTi/YOFk=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-7,49,V++rHG74Riugh/Qf3vsRTi/YOFk=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-8,48,V++rHG74Riugh/Qf3vsRTi/YOFk=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-7,50,V++rHG74Riugh/Qf3vsRTi/YOFk=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-7,57,V++rHG74Riugh/Qf3vsRTi/YOFk=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-4,60,V++rHG74Riugh/Qf3vsRTi/YOFk=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-4,56,V++rHG74Riugh/Qf3vsRTi/YOFk=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-5,56,V++rHG74Riugh/Qf3vsRTi/YOFk=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-3,50,V++rHG74Riugh/Qf3vsRTi/YOFk=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-1,49,V++rHG74Riugh/Qf3vsRTi/YOFk=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-2,49,V++rHG74Riugh/Qf3vsRTi/YOFk=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-3,49,V++rHG74Riugh/Qf3vsRTi/YOFk=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-1,50,V++rHG74Riugh/Qf3vsRTi/YOFk=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-1,48,V++rHG74Riugh/Qf3vsRTi/YOFk=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-2,48,V++rHG74Riugh/Qf3vsRTi/YOFk=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-3,48,V++rHG74Riugh/Qf3vsRTi/YOFk=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-2,50,V++rHG74Riugh/Qf3vsRTi/YOFk=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-1,54,OKNCXK0iEmc3yfRG8UDWFn0XCtI=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-2,54,OKNCXK0iEmc3yfRG8UDWFn0XCtI=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-3,54,OKNCXK0iEmc3yfRG8UDWFn0XCtI=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-1,59,OKNCXK0iEmc3yfRG8UDWFn0XCtI=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-2,59,OKNCXK0iEmc3yfRG8UDWFn0XCtI=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-3,63,OKNCXK0iEmc3yfRG8UDWFn0XCtI=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-2,62,OKNCXK0iEmc3yfRG8UDWFn0XCtI=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-2,63,OKNCXK0iEmc3yfRG8UDWFn0XCtI=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-1,58,OKNCXK0iEmc3yfRG8UDWFn0XCtI=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-2,55,OKNCXK0iEmc3yfRG8UDWFn0XCtI=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-2,58,OKNCXK0iEmc3yfRG8UDWFn0XCtI=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-1,55,OKNCXK0iEmc3yfRG8UDWFn0XCtI=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-3,58,OKNCXK0iEmc3yfRG8UDWFn0XCtI=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-3,59,OKNCXK0iEmc3yfRG8UDWFn0XCtI=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-1,56,OKNCXK0iEmc3yfRG8UDWFn0XCtI=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-3,62,OKNCXK0iEmc3yfRG8UDWFn0XCtI=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-1,57,OKNCXK0iEmc3yfRG8UDWFn0XCtI=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-1,53,OKNCXK0iEmc3yfRG8UDWFn0XCtI=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-2,53,OKNCXK0iEmc3yfRG8UDWFn0XCtI=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-3,53,OKNCXK0iEmc3yfRG8UDWFn0XCtI=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-2,56,OKNCXK0iEmc3yfRG8UDWFn0XCtI=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-1,63,OKNCXK0iEmc3yfRG8UDWFn0XCtI=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-3,60,OKNCXK0iEmc3yfRG8UDWFn0XCtI=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-2,60,OKNCXK0iEmc3yfRG8UDWFn0XCtI=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-2,57,OKNCXK0iEmc3yfRG8UDWFn0XCtI=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-3,57,OKNCXK0iEmc3yfRG8UDWFn0XCtI=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-3,61,OKNCXK0iEmc3yfRG8UDWFn0XCtI=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-1,60,OKNCXK0iEmc3yfRG8UDWFn0XCtI=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-1,62,OKNCXK0iEmc3yfRG8UDWFn0XCtI=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-2,61,OKNCXK0iEmc3yfRG8UDWFn0XCtI=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-1,61,OKNCXK0iEmc3yfRG8UDWFn0XCtI=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-3,55,OKNCXK0iEmc3yfRG8UDWFn0XCtI=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-3,56,OKNCXK0iEmc3yfRG8UDWFn0XCtI=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-4,44,f+moPgBn2aCjBY0zvCKGFgflXRg=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-5,44,f+moPgBn2aCjBY0zvCKGFgflXRg=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-5,43,f+moPgBn2aCjBY0zvCKGFgflXRg=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-4,43,f+moPgBn2aCjBY0zvCKGFgflXRg=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-3,44,f+moPgBn2aCjBY0zvCKGFgflXRg=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-2,44,f+moPgBn2aCjBY0zvCKGFgflXRg=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-1,43,f+moPgBn2aCjBY0zvCKGFgflXRg=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-2,43,f+moPgBn2aCjBY0zvCKGFgflXRg=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-3,43,f+moPgBn2aCjBY0zvCKGFgflXRg=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-1,44,f+moPgBn2aCjBY0zvCKGFgflXRg=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-8,44,f+moPgBn2aCjBY0zvCKGFgflXRg=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-6,43,f+moPgBn2aCjBY0zvCKGFgflXRg=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-7,44,f+moPgBn2aCjBY0zvCKGFgflXRg=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-6,44,f+moPgBn2aCjBY0zvCKGFgflXRg=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-8,43,f+moPgBn2aCjBY0zvCKGFgflXRg=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
