-80,64,kjxRVEmSAGfZ2uWBfhdjyndJ1S8=,b8hydKYQE/13AvkXP8/2FJ/pTvQ=
-79,69,kjxRVEmSAGfZ2uWBfhdjyndJ1S8=,b8hydKYQE/13AvkXP8/2FJ/pTvQ=
-77,68,AMCB6ag3RJlKg/XdC0djcjFGYG0=,b8hydKYQE/13AvkXP8/2FJ/pTvQ=
-78,68,AMCB6ag3RJlKg/XdC0djcjFGYG0=,b8hydKYQE/13AvkXP8/2FJ/pTvQ=
-80,69,kjxRVEmSAGfZ2uWBfhdjyndJ1S8=,b8hydKYQE/13AvkXP8/2FJ/pTvQ=
-78,67,kjxRVEmSAGfZ2uWBfhdjyndJ1S8=,b8hydKYQE/13AvkXP8/2FJ/pTvQ=
-79,67,kjxRVEmSAGfZ2uWBfhdjyndJ1S8=,b8hydKYQE/13AvkXP8/2FJ/pTvQ=
-79,68,AMCB6ag3RJlKg/XdC0djcjFGYG0=,b8hydKYQE/13AvkXP8/2FJ/pTvQ=
-80,67,kjxRVEmSAGfZ2uWBfhdjyndJ1S8=,b8hydKYQE/13AvkXP8/2FJ/pTvQ=
-80,65,kjxRVEmSAGfZ2uWBfhdjyndJ1S8=,b8hydKYQE/13AvkXP8/2FJ/pTvQ=
-79,66,kjxRVEmSAGfZ2uWBfhdjyndJ1S8=,b8hydKYQE/13AvkXP8/2FJ/pTvQ=
-80,66,kjxRVEmSAGfZ2uWBfhdjyndJ1S8=,b8hydKYQE/13AvkXP8/2FJ/pTvQ=
-76,71,kjxRVEmSAGfZ2uWBfhdjyndJ1S8=,b8hydKYQE/13AvkXP8/2FJ/pTvQ=
-76,64,kjxRVEmSAGfZ2uWBfhdjyndJ1S8=,b8hydKYQE/13AvkXP8/2FJ/pTvQ=
-77,71,kjxRVEmSAGfZ2uWBfhdjyndJ1S8=,b8hydKYQE/13AvkXP8/2FJ/pTvQ=
-76,66,kjxRVEmSAGfZ2uWBfhdjyndJ1S8=,b8hydKYQE/13AvkXP8/2FJ/pTvQ=
-77,66,kjxRVEmSAGfZ2uWBfhdjyndJ1S8=,b8hydKYQE/13AvkXP8/2FJ/pTvQ=
