3,4,oJLqgGqFRVLTZXs4/oo2jKZQ6us=,J25ltOC8TmOcJK5Xa0TYj3S8WnU=
4,4,oJLqgGqFRVLTZXs4/oo2jKZQ6us=,J25ltOC8TmOcJK5Xa0TYj3S8WnU=
4,3,oJLqgGqFRVLTZXs4/oo2jKZQ6us=,J25ltOC8TmOcJK5Xa0TYj3S8WnU=
3,3,oJLqgGqFRVLTZXs4/oo2jKZQ6us=,J25ltOC8TmOcJK5Xa0TYj3S8WnU=
4,5,QXqZ53+VicjNmuaZIU6fZMSBT4Q=,J25ltOC8TmOcJK5Xa0TYj3S8WnU=
3,5,QXqZ53+VicjNmuaZIU6fZMSBT4Q=,J25ltOC8TmOcJK5Xa0TYj3S8WnU=
4,7,QXqZ53+VicjNmuaZIU6fZMSBT4Q=,J25ltOC8TmOcJK5Xa0TYj3S8WnU=
4,8,QXqZ53+VicjNmuaZIU6fZMSBT4Q=,2DwncBmecWWFEI6no0cGyUsAVko=
3,9,QXqZ53+VicjNmuaZIU6fZMSBT4Q=,2DwncBmecWWFEI6no0cGyUsAVko=
4,9,QXqZ53+VicjNmuaZIU6fZMSBT4Q=,2DwncBmecWWFEI6no0cGyUsAVko=
3,11,QXqZ53+VicjNmuaZIU6fZMSBT4Q=,2DwncBmecWWFEI6no0cGyUsAVko=
3,6,QXqZ53+VicjNmuaZIU6fZMSBT4Q=,J25ltOC8TmOcJK5Xa0TYj3S8WnU=
3,7,QXqZ53+VicjNmuaZIU6fZMSBT4Q=,J25ltOC8TmOcJK5Xa0TYj3S8WnU=
3,12,QXqZ53+VicjNmuaZIU6fZMSBT4Q=,2DwncBmecWWFEI6no0cGyUsAVko=
3,10,QXqZ53+VicjNmuaZIU6fZMSBT4Q=,2DwncBmecWWFEI6no0cGyUsAVko=
3,8,QXqZ53+VicjNmuaZIU6fZMSBT4Q=,2DwncBmecWWFEI6no0cGyUsAVko=
4,10,QXqZ53+VicjNmuaZIU6fZMSBT4Q=,2DwncBmecWWFEI6no0cGyUsAVko=
4,11,QXqZ53+VicjNmuaZIU6fZMSBT4Q=,2DwncBmecWWFEI6no0cGyUsAVko=
4,6,QXqZ53+VicjNmuaZIU6fZMSBT4Q=,J25ltOC8TmOcJK5Xa0TYj3S8WnU=
4,12,QXqZ53+VicjNmuaZIU6fZMSBT4Q=,2DwncBmecWWFEI6no0cGyUsAVko=
6,12,QXqZ53+VicjNmuaZIU6fZMSBT4Q=,2DwncBmecWWFEI6no0cGyUsAVko=
7,12,QXqZ53+VicjNmuaZIU6fZMSBT4Q=,2DwncBmecWWFEI6no0cGyUsAVko=
12,11,iHuMJwPKctcKatrtRS9tYPvdvK4=,PyQV5lLvcc92cudCPqSizkIkmFM=
11,11,iHuMJwPKctcKatrtRS9tYPvdvK4=,PyQV5lLvcc92cudCPqSizkIkmFM=
10,11,iHuMJwPKctcKatrtRS9tYPvdvK4=,PyQV5lLvcc92cudCPqSizkIkmFM=
5,12,QXqZ53+VicjNmuaZIU6fZMSBT4Q=,2DwncBmecWWFEI6no0cGyUsAVko=
9,11,NaYOtJ70KaWl6I6ZiwzzWP0ed5k=,PyQV5lLvcc92cudCPqSizkIkmFM=
7,11,QXqZ53+VicjNmuaZIU6fZMSBT4Q=,2DwncBmecWWFEI6no0cGyUsAVko=
6,11,QXqZ53+VicjNmuaZIU6fZMSBT4Q=,2DwncBmecWWFEI6no0cGyUsAVko=
8,11,NaYOtJ70KaWl6I6ZiwzzWP0ed5k=,PyQV5lLvcc92cudCPqSizkIkmFM=
5,11,QXqZ53+VicjNmuaZIU6fZMSBT4Q=,2DwncBmecWWFEI6no0cGyUsAVko=
