3,4,sGJJFQvctLsHioCaBVP6vqTUuV0=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
4,4,sGJJFQvctLsHioCaBVP6vqTUuV0=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
4,3,sGJJFQvctLsHioCaBVP6vqTUuV0=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
3,3,sGJJFQvctLsHioCaBVP6vqTUuV0=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
4,5,oOayTMbHEBBHIHkfdpSNQvqIoxg=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
3,5,oOayTMbHEBBHIHkfdpSNQvqIoxg=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
4,7,oOayTMbHEBBHIHkfdpSNQvqIoxg=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
4,8,oOayTMbHEBBHIHkfdpSNQvqIoxg=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
3,9,oOayTMbHEBBHIHkfdpSNQvqIoxg=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
4,9,oOayTMbHEBBHIHkfdpSNQvqIoxg=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
3,11,oOayTMbHEBBHIHkfdpSNQvqIoxg=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
3,6,oOayTMbHEBBHIHkfdpSNQvqIoxg=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
3,7,oOayTMbHEBBHIHkfdpSNQvqIoxg=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
3,12,oOayTMbHEBBHIHkfdpSNQvqIoxg=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
3,10,oOayTMbHEBBHIHkfdpSNQvqIoxg=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
3,8,oOayTMbHEBBHIHkfdpSNQvqIoxg=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
4,10,oOayTMbHEBBHIHkfdpSNQvqIoxg=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
4,11,oOayTMbHEBBHIHkfdpSNQvqIoxg=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
4,6,oOayTMbHEBBHIHkfdpSNQvqIoxg=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
4,12,oOayTMbHEBBHIHkfdpSNQvqIoxg=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
6,12,NrPSfutM6ivYSOw25aOpE83mE5g=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
7,12,NrPSfutM6ivYSOw25aOpE83mE5g=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
12,11,NrPSfutM6ivYSOw25aOpE83mE5g=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
11,11,NrPSfutM6ivYSOw25aOpE83mE5g=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
10,11,NrPSfutM6ivYSOw25aOpE83mE5g=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
5,12,NrPSfutM6ivYSOw25aOpE83mE5g=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
9,11,NrPSfutM6ivYSOw25aOpE83mE5g=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
7,11,NrPSfutM6ivYSOw25aOpE83mE5g=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
6,11,NrPSfutM6ivYSOw25aOpE83mE5g=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
8,11,NrPSfutM6ivYSOw25aOpE83mE5g=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
5,11,NrPSfutM6ivYSOw25aOpE83mE5g=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
