3,-20,tq4JgEOBulqatW+G7JHYY6GvHu0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
0,-20,tq4JgEOBulqatW+G7JHYY6GvHu0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
3,-17,tq4JgEOBulqatW+G7JHYY6GvHu0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
2,-17,tq4JgEOBulqatW+G7JHYY6GvHu0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
7,-21,tq4JgEOBulqatW+G7JHYY6GvHu0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
6,-18,tq4JgEOBulqatW+G7JHYY6GvHu0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
5,-18,tq4JgEOBulqatW+G7JHYY6GvHu0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
1,-17,tq4JgEOBulqatW+G7JHYY6GvHu0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
7,-24,tq4JgEOBulqatW+G7JHYY6GvHu0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
6,-24,tq4JgEOBulqatW+G7JHYY6GvHu0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
0,-21,tq4JgEOBulqatW+G7JHYY6GvHu0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
0,-17,tq4JgEOBulqatW+G7JHYY6GvHu0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
3,-18,tq4JgEOBulqatW+G7JHYY6GvHu0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
7,-18,tq4JgEOBulqatW+G7JHYY6GvHu0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
7,-19,tq4JgEOBulqatW+G7JHYY6GvHu0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
7,-22,tq4JgEOBulqatW+G7JHYY6GvHu0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
2,-21,tq4JgEOBulqatW+G7JHYY6GvHu0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
4,-18,tq4JgEOBulqatW+G7JHYY6GvHu0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
0,-18,tq4JgEOBulqatW+G7JHYY6GvHu0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
1,-21,tq4JgEOBulqatW+G7JHYY6GvHu0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
0,-23,tq4JgEOBulqatW+G7JHYY6GvHu0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
2,-20,tq4JgEOBulqatW+G7JHYY6GvHu0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
2,-18,tq4JgEOBulqatW+G7JHYY6GvHu0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
1,-18,tq4JgEOBulqatW+G7JHYY6GvHu0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
1,-22,tq4JgEOBulqatW+G7JHYY6GvHu0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
6,-19,tq4JgEOBulqatW+G7JHYY6GvHu0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
5,-19,tq4JgEOBulqatW+G7JHYY6GvHu0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
6,-22,tq4JgEOBulqatW+G7JHYY6GvHu0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
0,-22,tq4JgEOBulqatW+G7JHYY6GvHu0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
5,-24,tq4JgEOBulqatW+G7JHYY6GvHu0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
4,-24,tq4JgEOBulqatW+G7JHYY6GvHu0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
5,-22,tq4JgEOBulqatW+G7JHYY6GvHu0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
3,-24,tq4JgEOBulqatW+G7JHYY6GvHu0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
4,-19,tq4JgEOBulqatW+G7JHYY6GvHu0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
6,-23,tq4JgEOBulqatW+G7JHYY6GvHu0=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
