3,-20,1TSRMexWtmO5iqhckXtugsSxPHo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
0,-20,1TSRMexWtmO5iqhckXtugsSxPHo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
3,-17,1TSRMexWtmO5iqhckXtugsSxPHo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
2,-17,1TSRMexWtmO5iqhckXtugsSxPHo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
7,-21,a+pICwLYRtAo8QBYYjWeyn63NNc=,UrBOqcFcDr/devkxR1H4NM+GChQ=
6,-18,1TSRMexWtmO5iqhckXtugsSxPHo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
5,-18,1TSRMexWtmO5iqhckXtugsSxPHo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
1,-17,1TSRMexWtmO5iqhckXtugsSxPHo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
7,-24,a+pICwLYRtAo8QBYYjWeyn63NNc=,UrBOqcFcDr/devkxR1H4NM+GChQ=
6,-24,a+pICwLYRtAo8QBYYjWeyn63NNc=,UrBOqcFcDr/devkxR1H4NM+GChQ=
0,-21,1TSRMexWtmO5iqhckXtugsSxPHo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
0,-17,1TSRMexWtmO5iqhckXtugsSxPHo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
3,-18,1TSRMexWtmO5iqhckXtugsSxPHo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
7,-18,1TSRMexWtmO5iqhckXtugsSxPHo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
7,-19,1TSRMexWtmO5iqhckXtugsSxPHo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
7,-22,1TSRMexWtmO5iqhckXtugsSxPHo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
2,-21,1TSRMexWtmO5iqhckXtugsSxPHo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
4,-18,1TSRMexWtmO5iqhckXtugsSxPHo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
0,-18,1TSRMexWtmO5iqhckXtugsSxPHo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
1,-21,1TSRMexWtmO5iqhckXtugsSxPHo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
0,-23,1TSRMexWtmO5iqhckXtugsSxPHo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
2,-20,1TSRMexWtmO5iqhckXtugsSxPHo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
2,-18,1TSRMexWtmO5iqhckXtugsSxPHo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
1,-18,1TSRMexWtmO5iqhckXtugsSxPHo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
1,-22,1TSRMexWtmO5iqhckXtugsSxPHo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
6,-19,1TSRMexWtmO5iqhckXtugsSxPHo=,UrBOqcFcDr/devkxR1H4NM+GChQ=
