-69,-14,C3a816yc20D/7jYTLbSKbC6mtUA=,0JigEjXdo3IP5/xWoanh43xdXzc=
-65,-12,C3a816yc20D/7jYTLbSKbC6mtUA=,0JigEjXdo3IP5/xWoanh43xdXzc=
-66,-12,C3a816yc20D/7jYTLbSKbC6mtUA=,0JigEjXdo3IP5/xWoanh43xdXzc=
-69,-16,C3a816yc20D/7jYTLbSKbC6mtUA=,0JigEjXdo3IP5/xWoanh43xdXzc=
-67,-12,C3a816yc20D/7jYTLbSKbC6mtUA=,0JigEjXdo3IP5/xWoanh43xdXzc=
-68,-12,C3a816yc20D/7jYTLbSKbC6mtUA=,0JigEjXdo3IP5/xWoanh43xdXzc=
-68,-14,C3a816yc20D/7jYTLbSKbC6mtUA=,0JigEjXdo3IP5/xWoanh43xdXzc=
-68,-16,C3a816yc20D/7jYTLbSKbC6mtUA=,0JigEjXdo3IP5/xWoanh43xdXzc=
-69,-12,C3a816yc20D/7jYTLbSKbC6mtUA=,0JigEjXdo3IP5/xWoanh43xdXzc=
-72,-13,C3a816yc20D/7jYTLbSKbC6mtUA=,0JigEjXdo3IP5/xWoanh43xdXzc=
-68,-15,C3a816yc20D/7jYTLbSKbC6mtUA=,0JigEjXdo3IP5/xWoanh43xdXzc=
-69,-15,C3a816yc20D/7jYTLbSKbC6mtUA=,0JigEjXdo3IP5/xWoanh43xdXzc=
-70,-12,C3a816yc20D/7jYTLbSKbC6mtUA=,0JigEjXdo3IP5/xWoanh43xdXzc=
-71,-12,C3a816yc20D/7jYTLbSKbC6mtUA=,0JigEjXdo3IP5/xWoanh43xdXzc=
-66,-13,C3a816yc20D/7jYTLbSKbC6mtUA=,0JigEjXdo3IP5/xWoanh43xdXzc=
-65,-13,C3a816yc20D/7jYTLbSKbC6mtUA=,0JigEjXdo3IP5/xWoanh43xdXzc=
-72,-12,C3a816yc20D/7jYTLbSKbC6mtUA=,0JigEjXdo3IP5/xWoanh43xdXzc=
-67,-13,C3a816yc20D/7jYTLbSKbC6mtUA=,0JigEjXdo3IP5/xWoanh43xdXzc=
-68,-13,C3a816yc20D/7jYTLbSKbC6mtUA=,0JigEjXdo3IP5/xWoanh43xdXzc=
-71,-13,C3a816yc20D/7jYTLbSKbC6mtUA=,0JigEjXdo3IP5/xWoanh43xdXzc=
-69,-13,C3a816yc20D/7jYTLbSKbC6mtUA=,0JigEjXdo3IP5/xWoanh43xdXzc=
