-8,-13,9NefVZpZJO0LqOeo+Eetzg0jnyk=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-7,-13,9NefVZpZJO0LqOeo+Eetzg0jnyk=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-1,-12,B1evmZSCssidNM4fu4j7WONi/ug=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-2,-12,B1evmZSCssidNM4fu4j7WONi/ug=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-3,-12,B1evmZSCssidNM4fu4j7WONi/ug=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-4,-12,MYVmQ8p0qSWosWxwx6K9Tdvqfms=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-5,-12,MYVmQ8p0qSWosWxwx6K9Tdvqfms=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-6,-12,9NefVZpZJO0LqOeo+Eetzg0jnyk=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-7,-12,9NefVZpZJO0LqOeo+Eetzg0jnyk=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-1,-13,B1evmZSCssidNM4fu4j7WONi/ug=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-8,-12,9NefVZpZJO0LqOeo+Eetzg0jnyk=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-3,-13,B1evmZSCssidNM4fu4j7WONi/ug=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-4,-13,MYVmQ8p0qSWosWxwx6K9Tdvqfms=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-5,-13,MYVmQ8p0qSWosWxwx6K9Tdvqfms=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-6,-13,9NefVZpZJO0LqOeo+Eetzg0jnyk=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-2,-13,B1evmZSCssidNM4fu4j7WONi/ug=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-8,-4,Rh4YyFvfF2IIXtwMQbzr0P9i13o=,8SOhdHYqZuhjkQQiAlGCLvrWFfk=
-2,-11,heGtmicJKJIr39dqlwlBRjn83kY=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-6,-2,Rh4YyFvfF2IIXtwMQbzr0P9i13o=,8SOhdHYqZuhjkQQiAlGCLvrWFfk=
-7,-2,Rh4YyFvfF2IIXtwMQbzr0P9i13o=,8SOhdHYqZuhjkQQiAlGCLvrWFfk=
-7,-3,Rh4YyFvfF2IIXtwMQbzr0P9i13o=,8SOhdHYqZuhjkQQiAlGCLvrWFfk=
-3,-11,heGtmicJKJIr39dqlwlBRjn83kY=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-4,-10,MYVmQ8p0qSWosWxwx6K9Tdvqfms=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-5,-10,MYVmQ8p0qSWosWxwx6K9Tdvqfms=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-8,-7,Rh4YyFvfF2IIXtwMQbzr0P9i13o=,8SOhdHYqZuhjkQQiAlGCLvrWFfk=
-8,-2,Rh4YyFvfF2IIXtwMQbzr0P9i13o=,8SOhdHYqZuhjkQQiAlGCLvrWFfk=
-8,-3,Rh4YyFvfF2IIXtwMQbzr0P9i13o=,8SOhdHYqZuhjkQQiAlGCLvrWFfk=
-1,-8,w2FBupXUErAsXPF6EKr2ns6rUy8=,8SOhdHYqZuhjkQQiAlGCLvrWFfk=
-1,-4,Z70oVB30h3UZugrbfPBvGCCA7GE=,8SOhdHYqZuhjkQQiAlGCLvrWFfk=
-2,-8,w2FBupXUErAsXPF6EKr2ns6rUy8=,8SOhdHYqZuhjkQQiAlGCLvrWFfk=
-6,-3,Rh4YyFvfF2IIXtwMQbzr0P9i13o=,8SOhdHYqZuhjkQQiAlGCLvrWFfk=
-2,-4,Z70oVB30h3UZugrbfPBvGCCA7GE=,8SOhdHYqZuhjkQQiAlGCLvrWFfk=
-5,-11,MYVmQ8p0qSWosWxwx6K9Tdvqfms=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-4,-11,MYVmQ8p0qSWosWxwx6K9Tdvqfms=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-7,-11,9NefVZpZJO0LqOeo+Eetzg0jnyk=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-8,-1,Rh4YyFvfF2IIXtwMQbzr0P9i13o=,8SOhdHYqZuhjkQQiAlGCLvrWFfk=
-8,-11,9NefVZpZJO0LqOeo+Eetzg0jnyk=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-7,-6,Rh4YyFvfF2IIXtwMQbzr0P9i13o=,8SOhdHYqZuhjkQQiAlGCLvrWFfk=
-3,-4,Z70oVB30h3UZugrbfPBvGCCA7GE=,8SOhdHYqZuhjkQQiAlGCLvrWFfk=
-4,-4,Z70oVB30h3UZugrbfPBvGCCA7GE=,8SOhdHYqZuhjkQQiAlGCLvrWFfk=
-5,-4,Z70oVB30h3UZugrbfPBvGCCA7GE=,8SOhdHYqZuhjkQQiAlGCLvrWFfk=
-6,-4,Rh4YyFvfF2IIXtwMQbzr0P9i13o=,8SOhdHYqZuhjkQQiAlGCLvrWFfk=
-8,-6,Rh4YyFvfF2IIXtwMQbzr0P9i13o=,8SOhdHYqZuhjkQQiAlGCLvrWFfk=
-1,-7,w2FBupXUErAsXPF6EKr2ns6rUy8=,8SOhdHYqZuhjkQQiAlGCLvrWFfk=
-7,-4,Rh4YyFvfF2IIXtwMQbzr0P9i13o=,8SOhdHYqZuhjkQQiAlGCLvrWFfk=
-6,-10,9NefVZpZJO0LqOeo+Eetzg0jnyk=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-7,-10,9NefVZpZJO0LqOeo+Eetzg0jnyk=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-8,-10,9NefVZpZJO0LqOeo+Eetzg0jnyk=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-6,-11,9NefVZpZJO0LqOeo+Eetzg0jnyk=,UrBOqcFcDr/devkxR1H4NM+GChQ=
-1,-5,Z70oVB30h3UZugrbfPBvGCCA7GE=,8SOhdHYqZuhjkQQiAlGCLvrWFfk=
-3,-5,Z70oVB30h3UZugrbfPBvGCCA7GE=,8SOhdHYqZuhjkQQiAlGCLvrWFfk=
