-8,-13,0suXIN/d2t2S75MFE2wLizXh1NQ=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-7,-13,0suXIN/d2t2S75MFE2wLizXh1NQ=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-1,-12,0suXIN/d2t2S75MFE2wLizXh1NQ=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-2,-12,0suXIN/d2t2S75MFE2wLizXh1NQ=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-3,-12,0suXIN/d2t2S75MFE2wLizXh1NQ=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-4,-12,0suXIN/d2t2S75MFE2wLizXh1NQ=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-5,-12,0suXIN/d2t2S75MFE2wLizXh1NQ=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-6,-12,0suXIN/d2t2S75MFE2wLizXh1NQ=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-7,-12,0suXIN/d2t2S75MFE2wLizXh1NQ=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-1,-13,1zg3zaofPvbAuSU7CHPMaG4Wf9w=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-8,-12,1zg3zaofPvbAuSU7CHPMaG4Wf9w=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-3,-13,1zg3zaofPvbAuSU7CHPMaG4Wf9w=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-4,-13,1zg3zaofPvbAuSU7CHPMaG4Wf9w=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-5,-13,0suXIN/d2t2S75MFE2wLizXh1NQ=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-6,-13,1zg3zaofPvbAuSU7CHPMaG4Wf9w=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-2,-13,1zg3zaofPvbAuSU7CHPMaG4Wf9w=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-8,-4,Gui9JWU6AURPcDLXtQ204HLs9yw=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-2,-11,0suXIN/d2t2S75MFE2wLizXh1NQ=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-6,-2,fdp70aNIUPFi2sT7dP0E1xizcpo=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-7,-2,fdp70aNIUPFi2sT7dP0E1xizcpo=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-7,-3,fdp70aNIUPFi2sT7dP0E1xizcpo=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-3,-11,0suXIN/d2t2S75MFE2wLizXh1NQ=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-4,-10,0suXIN/d2t2S75MFE2wLizXh1NQ=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-5,-10,0suXIN/d2t2S75MFE2wLizXh1NQ=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-8,-7,0suXIN/d2t2S75MFE2wLizXh1NQ=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-8,-2,fdp70aNIUPFi2sT7dP0E1xizcpo=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-8,-3,fdp70aNIUPFi2sT7dP0E1xizcpo=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-1,-8,0suXIN/d2t2S75MFE2wLizXh1NQ=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-1,-4,Gui9JWU6AURPcDLXtQ204HLs9yw=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-2,-8,1zg3zaofPvbAuSU7CHPMaG4Wf9w=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-6,-3,fdp70aNIUPFi2sT7dP0E1xizcpo=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-2,-4,Gui9JWU6AURPcDLXtQ204HLs9yw=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-5,-11,0suXIN/d2t2S75MFE2wLizXh1NQ=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-4,-11,0suXIN/d2t2S75MFE2wLizXh1NQ=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
-7,-11,0suXIN/d2t2S75MFE2wLizXh1NQ=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
