-2,0,bKYV5AVSHzOfQ7mvgqmjC0zLuzc=,pbx45BOLR6RzoleYuPegjUJsYCg=
-1,0,/HyfGIcA4gzw2SzUKUYS9nkqxWA=,yY0b6sVrETghb6aAFd2lnXHFSs8=
-2,1,GVyMfDUVu0pZB6vgIvcRG3ETCts=,7a0tb7W3v8vfB3mSPsBns9kHU6Q=
-1,1,w3AxsPUaACCMvisrwWswpM8/GxE=,JG+R1WCj408Rvlf9pEz5j5OuTuw=
-3,2,gq9N/MeipDfF0lK2/gEHmxIGmAY=,cJPOCd55pFEyvGxS4JpZqbyquAo=
-2,2,O15qfH1hcEObfuogGAZcSZbpBCs=,17yOVpN8+tez603zIsPIc4aAiOw=
-1,2,O15qfH1hcEObfuogGAZcSZbpBCs=,+cP5BQroGz4/M8KN6rZx9rrhGrc=
-3,3,O15qfH1hcEObfuogGAZcSZbpBCs=,zyTAruS639werBTdJRixpfP1gnA=
-2,3,O15qfH1hcEObfuogGAZcSZbpBCs=,U9qzJbTZw6SRv9vpsTaorpvlrSg=
-8,0,ajcDHLk45qTGk5aX0kXYHKB9+eE=,tTozpFJtO8q7VXfHQ9C0CHmleL8=
-7,0,ajcDHLk45qTGk5aX0kXYHKB9+eE=,TymBKiqrgzBVjxMX01QJZ+eMbNk=
-6,0,ajcDHLk45qTGk5aX0kXYHKB9+eE=,TymBKiqrgzBVjxMX01QJZ+eMbNk=
-5,0,ajcDHLk45qTGk5aX0kXYHKB9+eE=,TymBKiqrgzBVjxMX01QJZ+eMbNk=
-4,0,ajcDHLk45qTGk5aX0kXYHKB9+eE=,h2cbGHlTzj5kqSVqcDzNN2TDLwI=
-3,0,ajcDHLk45qTGk5aX0kXYHKB9+eE=,vjy1mjDb96odZ1sn+J/IKY9smUo=
