-2,0,Ej0tkcUzQ2kltLGIjQBmQz8JVgQ=,sQirnJudFd20ZOtRqfBIoZ+O8mo=
-1,0,6K7yGPr9ZnKUW5FqttkLf2AB4UY=,vYRhDPdCZSPVxOX+p9P1AHZpzhc=
-2,1,gq9N/MeipDfF0lK2/gEHmxIGmAY=,Qt0H4hrQbhPgXA3LIkg+4BRqITU=
-1,1,B0CIgEZFbD0g1nz7LDDd4trUyT0=,dxtmk1QrLRycDuoGSKTPdvvd5po=
-3,2,gq9N/MeipDfF0lK2/gEHmxIGmAY=,cJPOCd55pFEyvGxS4JpZqbyquAo=
-2,2,O15qfH1hcEObfuogGAZcSZbpBCs=,17yOVpN8+tez603zIsPIc4aAiOw=
-1,2,O15qfH1hcEObfuogGAZcSZbpBCs=,+cP5BQroGz4/M8KN6rZx9rrhGrc=
-3,3,O15qfH1hcEObfuogGAZcSZbpBCs=,zyTAruS639werBTdJRixpfP1gnA=
-2,3,O15qfH1hcEObfuogGAZcSZbpBCs=,U9qzJbTZw6SRv9vpsTaorpvlrSg=
-8,0,ajcDHLk45qTGk5aX0kXYHKB9+eE=,tTozpFJtO8q7VXfHQ9C0CHmleL8=
-7,0,ajcDHLk45qTGk5aX0kXYHKB9+eE=,TymBKiqrgzBVjxMX01QJZ+eMbNk=
-6,0,ajcDHLk45qTGk5aX0kXYHKB9+eE=,TymBKiqrgzBVjxMX01QJZ+eMbNk=
-5,0,ajcDHLk45qTGk5aX0kXYHKB9+eE=,TymBKiqrgzBVjxMX01QJZ+eMbNk=
-4,0,ajcDHLk45qTGk5aX0kXYHKB9+eE=,h2cbGHlTzj5kqSVqcDzNN2TDLwI=
-3,0,ajcDHLk45qTGk5aX0kXYHKB9+eE=,vjy1mjDb96odZ1sn+J/IKY9smUo=
