0,0,1RxAA7Pvi6lim9ibnEppeaMdZw8=,82FYpmdPnea2hCMErcSXPFXO7Yo=
1,0,1RxAA7Pvi6lim9ibnEppeaMdZw8=,3pdkioqPqpngzNCJEloNl92WFt0=
2,0,1RxAA7Pvi6lim9ibnEppeaMdZw8=,mmvLpJMM29kgIwhAukrK1Mzbs2o=
0,1,1RxAA7Pvi6lim9ibnEppeaMdZw8=,GVMXeqZiSmZk+zPp/RZ4kAlD47Y=
1,1,1RxAA7Pvi6lim9ibnEppeaMdZw8=,sEuxgFzTbnntDjEtbBLC1iHPL+4=
2,1,1RxAA7Pvi6lim9ibnEppeaMdZw8=,UbM4YK5EIBmeWv9V+V/3QOFfjxA=
0,2,Fe8Jw/QpQlbKcskEkD5VkYHFlD8=,t2VaqupdxOg+UJELWPkslBumj6M=
1,2,Fe8Jw/QpQlbKcskEkD5VkYHFlD8=,ffKv82jlYimXBt3pJSLi3AERtAE=
2,2,Fe8Jw/QpQlbKcskEkD5VkYHFlD8=,ffKv82jlYimXBt3pJSLi3AERtAE=
3,1,Fe8Jw/QpQlbKcskEkD5VkYHFlD8=,68R+gdAN5onm4tw95vd1Ss7ddME=
3,2,Fe8Jw/QpQlbKcskEkD5VkYHFlD8=,ffKv82jlYimXBt3pJSLi3AERtAE=
4,2,Fe8Jw/QpQlbKcskEkD5VkYHFlD8=,JEeaSs3niSpHkXoqOBlF78wcBF4=
1,3,Fe8Jw/QpQlbKcskEkD5VkYHFlD8=,P/rzoAS01crMcSursguuKvxYPSU=
2,3,Fe8Jw/QpQlbKcskEkD5VkYHFlD8=,PAASQl3IbJYCYrOxeGIiVDRgObM=
3,3,Fe8Jw/QpQlbKcskEkD5VkYHFlD8=,AbcV6b+MM4Zp3xPUeOWPMLOYv8M=
4,3,Fe8Jw/QpQlbKcskEkD5VkYHFlD8=,m3+Nj4BPAyY0wqFwvZVasymPOwE=
2,4,Fe8Jw/QpQlbKcskEkD5VkYHFlD8=,oq/gI2hCWm3qb+MRRoJUMvbUCfc=
3,4,Fe8Jw/QpQlbKcskEkD5VkYHFlD8=,cGGQPtQ+aBynMKXp6aGKr3O+ahc=
4,4,aZvrlaN7OIrlPSvqOl22Zz2JiNE=,YLELo1V7i9ECMa1g2Ag3urECK6c=
5,4,aZvrlaN7OIrlPSvqOl22Zz2JiNE=,QtWbNba7+2qDZOyaaDHuVVm45vY=
4,5,aZvrlaN7OIrlPSvqOl22Zz2JiNE=,eWB37PGRl5bNUWwK6q6VlQrqgug=
5,5,aZvrlaN7OIrlPSvqOl22Zz2JiNE=,txF9UZfrqcCBRDP4mZ9d3U0OJyk=
