0,-3,MReuxeHLDy1xsBlZI2Xzw7UObJg=,OrsitxxoMuylbZEqNmzU9kxkqGM=
1,-3,MReuxeHLDy1xsBlZI2Xzw7UObJg=,1hGhitdYZkJdYWk37UrdxiHpFIg=
2,-3,0fJemVBKELVD+qKUBisTVB3oNJk=,zMXhIwbFiwMybVoFEIKRL9Zwwc0=
0,-2,MReuxeHLDy1xsBlZI2Xzw7UObJg=,czIiU4szpyfGFS2mawowgl2YgRs=
1,-2,rSH8JL2pDeDw/QbQj+6ofFqpDY4=,veFJCTfweTnI6ypSkH0LH9Hkg2M=
2,-2,rSH8JL2pDeDw/QbQj+6ofFqpDY4=,Ky2ppk5mr+zSP+t5kZlFHDaxnv4=
0,-1,GU7V0UHKeTAuAbMwxyCVdWrTVGA=,nRxNhh3aT5LXoY8NF6qXLdzyGUk=
1,-1,GU7V0UHKeTAuAbMwxyCVdWrTVGA=,/XuyXgYwUyT65zsL+INlFf6cGA4=
2,-1,GU7V0UHKeTAuAbMwxyCVdWrTVGA=,Pac5FX8WAaTZgZ/z1eJCjtn5XFw=
3,-6,GgvzT00iXvHv4btdnzSClobA63I=,alifXOb0yZtysQ/XVzNFKEBsepA=
4,-6,GgvzT00iXvHv4btdnzSClobA63I=,alifXOb0yZtysQ/XVzNFKEBsepA=
1,-5,MReuxeHLDy1xsBlZI2Xzw7UObJg=,YyJQIqwGDeJv6wdGZA8zhoVzdgc=
2,-5,MReuxeHLDy1xsBlZI2Xzw7UObJg=,TC/xsbIj1D3V//JpEwkymSCJ8Qc=
3,-5,MReuxeHLDy1xsBlZI2Xzw7UObJg=,YeOtceatNsKBivYiYLlvo54S72I=
4,-5,MReuxeHLDy1xsBlZI2Xzw7UObJg=,YeOtceatNsKBivYiYLlvo54S72I=
1,-4,MReuxeHLDy1xsBlZI2Xzw7UObJg=,9dDeWZocJdnXCAThE4EDJOBr5xU=
2,-4,MReuxeHLDy1xsBlZI2Xzw7UObJg=,gkfBOomETVENoQjmDaal1CDQcNU=
3,-4,MReuxeHLDy1xsBlZI2Xzw7UObJg=,mTlUzo9P3oEUciqzedP6tAexbw4=
3,-2,r+zKcy5ICbNaJAYOHHWW6j/2U/o=,o/bRZsKfgr0iVw4FiahEZr+ux3M=
