0,-3,MReuxeHLDy1xsBlZI2Xzw7UObJg=,OrsitxxoMuylbZEqNmzU9kxkqGM=
1,-3,MReuxeHLDy1xsBlZI2Xzw7UObJg=,1hGhitdYZkJdYWk37UrdxiHpFIg=
2,-3,MReuxeHLDy1xsBlZI2Xzw7UObJg=,1jxB5a8JYm8nqVoMUAWWUJog6z4=
0,-2,MReuxeHLDy1xsBlZI2Xzw7UObJg=,czIiU4szpyfGFS2mawowgl2YgRs=
1,-2,MReuxeHLDy1xsBlZI2Xzw7UObJg=,0IhCUrZJjA1KQsS7HzpRlvk4qXU=
2,-2,ikuwb8K7nITTWvhwtjDOJ5itJFo=,dFOGchWuMWmRwlQOrONkKu1T80I=
0,-1,zQuRDaDaXgNc5+3c0ukVnWsu0QQ=,J7c9z6Ud3AxuCa1AF2FvggeplO4=
1,-1,OXuC6Ml4ACzBgomjteu2S/qei+8=,42k3lLNOZuS3cZhLx7wpyIR4Gb8=
2,-1,gq9N/MeipDfF0lK2/gEHmxIGmAY=,n1KZN8ov0UQHPTxBdEQ5Z0O8a8w=
3,-6,GgvzT00iXvHv4btdnzSClobA63I=,alifXOb0yZtysQ/XVzNFKEBsepA=
4,-6,GgvzT00iXvHv4btdnzSClobA63I=,alifXOb0yZtysQ/XVzNFKEBsepA=
1,-5,MReuxeHLDy1xsBlZI2Xzw7UObJg=,YyJQIqwGDeJv6wdGZA8zhoVzdgc=
2,-5,MReuxeHLDy1xsBlZI2Xzw7UObJg=,TC/xsbIj1D3V//JpEwkymSCJ8Qc=
3,-5,MReuxeHLDy1xsBlZI2Xzw7UObJg=,YeOtceatNsKBivYiYLlvo54S72I=
4,-5,MReuxeHLDy1xsBlZI2Xzw7UObJg=,YeOtceatNsKBivYiYLlvo54S72I=
1,-4,MReuxeHLDy1xsBlZI2Xzw7UObJg=,9dDeWZocJdnXCAThE4EDJOBr5xU=
2,-4,MReuxeHLDy1xsBlZI2Xzw7UObJg=,gkfBOomETVENoQjmDaal1CDQcNU=
3,-4,MReuxeHLDy1xsBlZI2Xzw7UObJg=,mTlUzo9P3oEUciqzedP6tAexbw4=
