0,-3,MReuxeHLDy1xsBlZI2Xzw7UObJg=,OrsitxxoMuylbZEqNmzU9kxkqGM=
1,-3,MReuxeHLDy1xsBlZI2Xzw7UObJg=,1hGhitdYZkJdYWk37UrdxiHpFIg=
2,-3,MReuxeHLDy1xsBlZI2Xzw7UObJg=,1jxB5a8JYm8nqVoMUAWWUJog6z4=
0,-2,MReuxeHLDy1xsBlZI2Xzw7UObJg=,czIiU4szpyfGFS2mawowgl2YgRs=
1,-2,MReuxeHLDy1xsBlZI2Xzw7UObJg=,0IhCUrZJjA1KQsS7HzpRlvk4qXU=
2,-2,jA+QPjFcRt47Rkt2PRioz4MKbuA=,esQMpQb8Vn/JEg5jjZ0Xa1fQvag=
0,-1,4QUeHALKPb0UsCSWlraXX1QGnGM=,cTQDhHcztBvw9QbS7ZjFssLPQ1k=
1,-1,ng3U6Qo5m4Syj/gz/BmL35v6Yoc=,Z527R9kz4dpGvVHJWjm8RWxT/4Q=
2,-1,gq9N/MeipDfF0lK2/gEHmxIGmAY=,n1KZN8ov0UQHPTxBdEQ5Z0O8a8w=
3,-6,GgvzT00iXvHv4btdnzSClobA63I=,alifXOb0yZtysQ/XVzNFKEBsepA=
4,-6,GgvzT00iXvHv4btdnzSClobA63I=,alifXOb0yZtysQ/XVzNFKEBsepA=
1,-5,MReuxeHLDy1xsBlZI2Xzw7UObJg=,YyJQIqwGDeJv6wdGZA8zhoVzdgc=
2,-5,MReuxeHLDy1xsBlZI2Xzw7UObJg=,TC/xsbIj1D3V//JpEwkymSCJ8Qc=
3,-5,MReuxeHLDy1xsBlZI2Xzw7UObJg=,YeOtceatNsKBivYiYLlvo54S72I=
4,-5,MReuxeHLDy1xsBlZI2Xzw7UObJg=,YeOtceatNsKBivYiYLlvo54S72I=
1,-4,MReuxeHLDy1xsBlZI2Xzw7UObJg=,9dDeWZocJdnXCAThE4EDJOBr5xU=
2,-4,MReuxeHLDy1xsBlZI2Xzw7UObJg=,gkfBOomETVENoQjmDaal1CDQcNU=
3,-4,MReuxeHLDy1xsBlZI2Xzw7UObJg=,mTlUzo9P3oEUciqzedP6tAexbw4=
3,-2,jA+QPjFcRt47Rkt2PRioz4MKbuA=,PykhhpJ9wSea3eOXsxqRiQcwKE8=
