0,-3,MReuxeHLDy1xsBlZI2Xzw7UObJg=,OrsitxxoMuylbZEqNmzU9kxkqGM=
1,-3,MReuxeHLDy1xsBlZI2Xzw7UObJg=,1hGhitdYZkJdYWk37UrdxiHpFIg=
2,-3,0fJemVBKELVD+qKUBisTVB3oNJk=,zMXhIwbFiwMybVoFEIKRL9Zwwc0=
0,-2,MReuxeHLDy1xsBlZI2Xzw7UObJg=,czIiU4szpyfGFS2mawowgl2YgRs=
1,-2,oBTsjcs/+/G6ngJOMC2VHp+ap+s=,9hDW1fzxnZOv9X3B89vjAmV7eSE=
2,-2,oBTsjcs/+/G6ngJOMC2VHp+ap+s=,+uvoYdrVhq6xH073PTK40E6SxsM=
0,-1,oBTsjcs/+/G6ngJOMC2VHp+ap+s=,IE4QQeA8QGPNdfm8CoG8QdgnKv8=
1,-1,oBTsjcs/+/G6ngJOMC2VHp+ap+s=,wapC4TdLc2laLKC/kQXrWYLPG5g=
2,-1,B64jj3qO7vBN5/TLV6MjHrynGnc=,Moj52Nejrw7pHxQg5CZlUqzfKBw=
3,-6,GgvzT00iXvHv4btdnzSClobA63I=,alifXOb0yZtysQ/XVzNFKEBsepA=
4,-6,GgvzT00iXvHv4btdnzSClobA63I=,alifXOb0yZtysQ/XVzNFKEBsepA=
1,-5,MReuxeHLDy1xsBlZI2Xzw7UObJg=,YyJQIqwGDeJv6wdGZA8zhoVzdgc=
2,-5,MReuxeHLDy1xsBlZI2Xzw7UObJg=,TC/xsbIj1D3V//JpEwkymSCJ8Qc=
3,-5,MReuxeHLDy1xsBlZI2Xzw7UObJg=,YeOtceatNsKBivYiYLlvo54S72I=
4,-5,MReuxeHLDy1xsBlZI2Xzw7UObJg=,YeOtceatNsKBivYiYLlvo54S72I=
1,-4,MReuxeHLDy1xsBlZI2Xzw7UObJg=,9dDeWZocJdnXCAThE4EDJOBr5xU=
2,-4,MReuxeHLDy1xsBlZI2Xzw7UObJg=,gkfBOomETVENoQjmDaal1CDQcNU=
3,-4,MReuxeHLDy1xsBlZI2Xzw7UObJg=,mTlUzo9P3oEUciqzedP6tAexbw4=
3,-2,oBTsjcs/+/G6ngJOMC2VHp+ap+s=,rBeqeav5IeeUoPZfd2wTPtlk3hI=
