-3,-4,S4LhSJd9wIE7e24R3hme0yylW8Y=,JynYll60j3uL/ZW/YeXyW8HYxjM=
-2,-4,S4LhSJd9wIE7e24R3hme0yylW8Y=,LlZZs4VdaW4y+AQnYp8UiV+lCaE=
-3,-3,kkfXgzW1iFzeauK0oKv/RUXWiLo=,uxgFfV35hQe8Gl+oaoJn27bCsNM=
-2,-3,kkfXgzW1iFzeauK0oKv/RUXWiLo=,dcAPuCo61xJ/UT1cvZTWkLwPJSk=
-1,-3,kkfXgzW1iFzeauK0oKv/RUXWiLo=,dcAPuCo61xJ/UT1cvZTWkLwPJSk=
-2,-2,w3A5FWhGjfVYCt7Mtuu4OXPmyO0=,hJ0VsvobEAranXV5keA3gBvhMN4=
-1,-2,w3A5FWhGjfVYCt7Mtuu4OXPmyO0=,bhaWAm/E2yfiQ0zQvvZDw/k8ILc=
-2,-1,ajcDHLk45qTGk5aX0kXYHKB9+eE=,iBI//z7xv0hAMGjJXobxW2h+A64=
-1,-1,6K7yGPr9ZnKUW5FqttkLf2AB4UY=,yEMQb/q1bfdM5xOnZBPYWFnsk68=
-5,-2,y/llI2cS3wZzn4HE7OhgNs2yrIs=,a4mZL+TYFltV3VKxmwBKya4l+JQ=
-4,-2,y/llI2cS3wZzn4HE7OhgNs2yrIs=,dPygX+cdEeSwkBRDS/seG6SP1dU=
-8,-1,y/llI2cS3wZzn4HE7OhgNs2yrIs=,Y2X5FkqqDcJyhfWLWD3KE/i4gDo=
-7,-1,y/llI2cS3wZzn4HE7OhgNs2yrIs=,QhQ07wPTcSDXTCyw2rw/4z+2ksk=
-6,-1,y/llI2cS3wZzn4HE7OhgNs2yrIs=,XtI0WakCvu5ett41AAKVNfS1fsI=
-5,-1,y/llI2cS3wZzn4HE7OhgNs2yrIs=,W+itkFH2OI+TKI6vBhrtUNk6zLc=
-4,-1,ajcDHLk45qTGk5aX0kXYHKB9+eE=,qMeH8OZpN6AuGaP8mr12aEKG0J0=
-3,-1,ajcDHLk45qTGk5aX0kXYHKB9+eE=,qMeH8OZpN6AuGaP8mr12aEKG0J0=
