-3,-4,S4LhSJd9wIE7e24R3hme0yylW8Y=,JynYll60j3uL/ZW/YeXyW8HYxjM=
-2,-4,S4LhSJd9wIE7e24R3hme0yylW8Y=,LlZZs4VdaW4y+AQnYp8UiV+lCaE=
-3,-3,kkfXgzW1iFzeauK0oKv/RUXWiLo=,uxgFfV35hQe8Gl+oaoJn27bCsNM=
-2,-3,kkfXgzW1iFzeauK0oKv/RUXWiLo=,dcAPuCo61xJ/UT1cvZTWkLwPJSk=
-1,-3,kkfXgzW1iFzeauK0oKv/RUXWiLo=,dcAPuCo61xJ/UT1cvZTWkLwPJSk=
-2,-2,w3A5FWhGjfVYCt7Mtuu4OXPmyO0=,hJ0VsvobEAranXV5keA3gBvhMN4=
-1,-2,w3A5FWhGjfVYCt7Mtuu4OXPmyO0=,bhaWAm/E2yfiQ0zQvvZDw/k8ILc=
-2,-1,Cf4Oy58HOg6U4bzi5Pfj0M6A7zA=,3/ES5wjk7HPfGoBAvX4UflBEqmI=
-1,-1,Cf4Oy58HOg6U4bzi5Pfj0M6A7zA=,fcr88gy47LPGPEtAoaoWk6oNvtc=
-5,-2,nIyifcfzRvUMBet3uzSBCKoUxI0=,sn/TiIlQW9JNzZk0FL/AWGFG8dY=
-4,-2,nIyifcfzRvUMBet3uzSBCKoUxI0=,8GvjpRVAu06pXodrwG9JOaveGhY=
-8,-1,nIyifcfzRvUMBet3uzSBCKoUxI0=,8oV2d+lKSfonaks3sdnAfCyY9a0=
-7,-1,nIyifcfzRvUMBet3uzSBCKoUxI0=,8oV2d+lKSfonaks3sdnAfCyY9a0=
-6,-1,nIyifcfzRvUMBet3uzSBCKoUxI0=,e0AuT/iQ2LcwPuSDZ0iFmCq3ONc=
-5,-1,nIyifcfzRvUMBet3uzSBCKoUxI0=,ZTSzHu2BbIgtOxPIu4wtGPhvmHU=
-4,-1,nIyifcfzRvUMBet3uzSBCKoUxI0=,ZTSzHu2BbIgtOxPIu4wtGPhvmHU=
-3,-1,nIyifcfzRvUMBet3uzSBCKoUxI0=,3/ES5wjk7HPfGoBAvX4UflBEqmI=
