-3,-4,jA+QPjFcRt47Rkt2PRioz4MKbuA=,shzlqC3a5alNyiXkQkrpk37R5F8=
-2,-4,jA+QPjFcRt47Rkt2PRioz4MKbuA=,PykhhpJ9wSea3eOXsxqRiQcwKE8=
-3,-3,kkfXgzW1iFzeauK0oKv/RUXWiLo=,uxgFfV35hQe8Gl+oaoJn27bCsNM=
-2,-3,kkfXgzW1iFzeauK0oKv/RUXWiLo=,dcAPuCo61xJ/UT1cvZTWkLwPJSk=
-1,-3,jkOV6A82Wv9oFazqKMvEOTJuAi8=,mor6reOxSUQzMWAD+hDAUi2IbSw=
-2,-2,w3A5FWhGjfVYCt7Mtuu4OXPmyO0=,hJ0VsvobEAranXV5keA3gBvhMN4=
-1,-2,w3A5FWhGjfVYCt7Mtuu4OXPmyO0=,bhaWAm/E2yfiQ0zQvvZDw/k8ILc=
-2,-1,0fJemVBKELVD+qKUBisTVB3oNJk=,NydnavDOG7mzRnlOU4wfjpU8gZ8=
-1,-1,iPTAuUdnpn7zqTAEcBjZyIzgezM=,qEsOtR7X5lcpate8EI85T0yyXfo=
-5,-2,y/llI2cS3wZzn4HE7OhgNs2yrIs=,a4mZL+TYFltV3VKxmwBKya4l+JQ=
-4,-2,y/llI2cS3wZzn4HE7OhgNs2yrIs=,dPygX+cdEeSwkBRDS/seG6SP1dU=
-8,-1,y/llI2cS3wZzn4HE7OhgNs2yrIs=,Y2X5FkqqDcJyhfWLWD3KE/i4gDo=
-7,-1,y/llI2cS3wZzn4HE7OhgNs2yrIs=,QhQ07wPTcSDXTCyw2rw/4z+2ksk=
-6,-1,y/llI2cS3wZzn4HE7OhgNs2yrIs=,XtI0WakCvu5ett41AAKVNfS1fsI=
-5,-1,0fJemVBKELVD+qKUBisTVB3oNJk=,zwpUDd0kQ4fI7yT4/RBAOGBufjU=
-4,-1,ajcDHLk45qTGk5aX0kXYHKB9+eE=,qMeH8OZpN6AuGaP8mr12aEKG0J0=
-3,-1,ajcDHLk45qTGk5aX0kXYHKB9+eE=,qMeH8OZpN6AuGaP8mr12aEKG0J0=
