1,2,iq2vNqeEgwOgz9Qtkp8NZpzQxuE=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
2,2,iq2vNqeEgwOgz9Qtkp8NZpzQxuE=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
1,1,iq2vNqeEgwOgz9Qtkp8NZpzQxuE=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
2,1,iq2vNqeEgwOgz9Qtkp8NZpzQxuE=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
2,3,+AU+EFCzQStKvwKqVrzAoaXNeOM=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
1,3,+AU+EFCzQStKvwKqVrzAoaXNeOM=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
2,4,+AU+EFCzQStKvwKqVrzAoaXNeOM=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
2,6,+AU+EFCzQStKvwKqVrzAoaXNeOM=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
2,5,+AU+EFCzQStKvwKqVrzAoaXNeOM=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
1,4,+AU+EFCzQStKvwKqVrzAoaXNeOM=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
1,6,+AU+EFCzQStKvwKqVrzAoaXNeOM=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
1,5,+AU+EFCzQStKvwKqVrzAoaXNeOM=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
4,3,AEVEZKCmv9CnTDAVHxb9Nd+Cpw4=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
3,3,AEVEZKCmv9CnTDAVHxb9Nd+Cpw4=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
3,4,AEVEZKCmv9CnTDAVHxb9Nd+Cpw4=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
4,4,AEVEZKCmv9CnTDAVHxb9Nd+Cpw4=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
4,6,c2/sosM4NKl/K8qg4xxZFZwqh3A=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
3,5,c2/sosM4NKl/K8qg4xxZFZwqh3A=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
4,5,c2/sosM4NKl/K8qg4xxZFZwqh3A=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
3,6,c2/sosM4NKl/K8qg4xxZFZwqh3A=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
5,4,OloQTfA5yuL57cg9bsS+L9j+qNE=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
6,4,OloQTfA5yuL57cg9bsS+L9j+qNE=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
5,3,OloQTfA5yuL57cg9bsS+L9j+qNE=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
6,3,OloQTfA5yuL57cg9bsS+L9j+qNE=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
4,2,OloQTfA5yuL57cg9bsS+L9j+qNE=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
3,2,OloQTfA5yuL57cg9bsS+L9j+qNE=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
3,1,OloQTfA5yuL57cg9bsS+L9j+qNE=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
4,1,OloQTfA5yuL57cg9bsS+L9j+qNE=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
6,1,fzEi3a9DrPhQiXMoAwMrV03prN8=,zuuD7NJgbvfvpUQLYENxbvyNXBc=
