3,-2,YrlZhS7RW8/NHG5F5qFqURNNK5E=,ms+zFaPUSXleepr/LuYe+fviF+o=
4,-2,05PaiurQOWPAYExPo//hoPnNl/A=,UrBOqcFcDr/devkxR1H4NM+GChQ=
1,-3,05PaiurQOWPAYExPo//hoPnNl/A=,UrBOqcFcDr/devkxR1H4NM+GChQ=
1,-2,YrlZhS7RW8/NHG5F5qFqURNNK5E=,nva65f9etfv3H+3siGZHRtpUTvQ=
2,-2,YrlZhS7RW8/NHG5F5qFqURNNK5E=,ms+zFaPUSXleepr/LuYe+fviF+o=
2,-1,Ckpogtx6hytlc8i4Vqz2ZyinCSA=,ms+zFaPUSXleepr/LuYe+fviF+o=
1,-1,Ckpogtx6hytlc8i4Vqz2ZyinCSA=,nva65f9etfv3H+3siGZHRtpUTvQ=
0,-3,05PaiurQOWPAYExPo//hoPnNl/A=,UrBOqcFcDr/devkxR1H4NM+GChQ=
0,-2,YrlZhS7RW8/NHG5F5qFqURNNK5E=,nva65f9etfv3H+3siGZHRtpUTvQ=
5,-2,05PaiurQOWPAYExPo//hoPnNl/A=,UrBOqcFcDr/devkxR1H4NM+GChQ=
0,-1,YrlZhS7RW8/NHG5F5qFqURNNK5E=,nva65f9etfv3H+3siGZHRtpUTvQ=
3,-1,YrlZhS7RW8/NHG5F5qFqURNNK5E=,ms+zFaPUSXleepr/LuYe+fviF+o=
5,-1,05PaiurQOWPAYExPo//hoPnNl/A=,UrBOqcFcDr/devkxR1H4NM+GChQ=
4,-1,05PaiurQOWPAYExPo//hoPnNl/A=,UrBOqcFcDr/devkxR1H4NM+GChQ=
1,-4,05PaiurQOWPAYExPo//hoPnNl/A=,UrBOqcFcDr/devkxR1H4NM+GChQ=
1,-6,7qip8shBVV/wbbpJ1OEvvRNdsCc=,UrBOqcFcDr/devkxR1H4NM+GChQ=
1,-5,05PaiurQOWPAYExPo//hoPnNl/A=,UrBOqcFcDr/devkxR1H4NM+GChQ=
0,-6,05PaiurQOWPAYExPo//hoPnNl/A=,UrBOqcFcDr/devkxR1H4NM+GChQ=
0,-4,05PaiurQOWPAYExPo//hoPnNl/A=,UrBOqcFcDr/devkxR1H4NM+GChQ=
0,-5,05PaiurQOWPAYExPo//hoPnNl/A=,UrBOqcFcDr/devkxR1H4NM+GChQ=
1,-8,/Q8FrBYoGKwYRKHf9ittQq/2zCk=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
0,-8,/Q8FrBYoGKwYRKHf9ittQq/2zCk=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
1,-7,905HFHGQVoU7xfntf8SFp0AcNUc=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
0,-7,905HFHGQVoU7xfntf8SFp0AcNUc=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
4,-6,7qip8shBVV/wbbpJ1OEvvRNdsCc=,UrBOqcFcDr/devkxR1H4NM+GChQ=
3,-6,7qip8shBVV/wbbpJ1OEvvRNdsCc=,UrBOqcFcDr/devkxR1H4NM+GChQ=
5,-6,05PaiurQOWPAYExPo//hoPnNl/A=,UrBOqcFcDr/devkxR1H4NM+GChQ=
5,-5,05PaiurQOWPAYExPo//hoPnNl/A=,UrBOqcFcDr/devkxR1H4NM+GChQ=
5,-3,05PaiurQOWPAYExPo//hoPnNl/A=,UrBOqcFcDr/devkxR1H4NM+GChQ=
5,-4,05PaiurQOWPAYExPo//hoPnNl/A=,UrBOqcFcDr/devkxR1H4NM+GChQ=
2,-6,7qip8shBVV/wbbpJ1OEvvRNdsCc=,UrBOqcFcDr/devkxR1H4NM+GChQ=
4,-5,05PaiurQOWPAYExPo//hoPnNl/A=,UrBOqcFcDr/devkxR1H4NM+GChQ=
3,-5,05PaiurQOWPAYExPo//hoPnNl/A=,UrBOqcFcDr/devkxR1H4NM+GChQ=
4,-4,05PaiurQOWPAYExPo//hoPnNl/A=,UrBOqcFcDr/devkxR1H4NM+GChQ=
2,-5,05PaiurQOWPAYExPo//hoPnNl/A=,UrBOqcFcDr/devkxR1H4NM+GChQ=
2,-3,05PaiurQOWPAYExPo//hoPnNl/A=,UrBOqcFcDr/devkxR1H4NM+GChQ=
2,-4,05PaiurQOWPAYExPo//hoPnNl/A=,UrBOqcFcDr/devkxR1H4NM+GChQ=
4,-3,05PaiurQOWPAYExPo//hoPnNl/A=,UrBOqcFcDr/devkxR1H4NM+GChQ=
3,-4,05PaiurQOWPAYExPo//hoPnNl/A=,UrBOqcFcDr/devkxR1H4NM+GChQ=
3,-3,05PaiurQOWPAYExPo//hoPnNl/A=,UrBOqcFcDr/devkxR1H4NM+GChQ=
