3,-2,qtPd0kEQP0zvnd/usX8epIHk/4Q=,OWup2N2LFladAAbWRWYNSDO1i5o=
4,-2,05PaiurQOWPAYExPo//hoPnNl/A=,UrBOqcFcDr/devkxR1H4NM+GChQ=
1,-3,05PaiurQOWPAYExPo//hoPnNl/A=,UrBOqcFcDr/devkxR1H4NM+GChQ=
1,-2,qtPd0kEQP0zvnd/usX8epIHk/4Q=,MJHi1wCjhf+CypmxmIvoPPsoq1s=
2,-2,qtPd0kEQP0zvnd/usX8epIHk/4Q=,OWup2N2LFladAAbWRWYNSDO1i5o=
2,-1,k+SumEYpWYtqnskF8uGP0s1dRFg=,OWup2N2LFladAAbWRWYNSDO1i5o=
1,-1,k+SumEYpWYtqnskF8uGP0s1dRFg=,MJHi1wCjhf+CypmxmIvoPPsoq1s=
0,-3,05PaiurQOWPAYExPo//hoPnNl/A=,UrBOqcFcDr/devkxR1H4NM+GChQ=
0,-2,qtPd0kEQP0zvnd/usX8epIHk/4Q=,MJHi1wCjhf+CypmxmIvoPPsoq1s=
5,-2,05PaiurQOWPAYExPo//hoPnNl/A=,UrBOqcFcDr/devkxR1H4NM+GChQ=
0,-1,qtPd0kEQP0zvnd/usX8epIHk/4Q=,MJHi1wCjhf+CypmxmIvoPPsoq1s=
3,-1,qtPd0kEQP0zvnd/usX8epIHk/4Q=,OWup2N2LFladAAbWRWYNSDO1i5o=
5,-1,05PaiurQOWPAYExPo//hoPnNl/A=,UrBOqcFcDr/devkxR1H4NM+GChQ=
4,-1,05PaiurQOWPAYExPo//hoPnNl/A=,UrBOqcFcDr/devkxR1H4NM+GChQ=
1,-4,05PaiurQOWPAYExPo//hoPnNl/A=,UrBOqcFcDr/devkxR1H4NM+GChQ=
1,-6,7qip8shBVV/wbbpJ1OEvvRNdsCc=,UrBOqcFcDr/devkxR1H4NM+GChQ=
1,-5,05PaiurQOWPAYExPo//hoPnNl/A=,UrBOqcFcDr/devkxR1H4NM+GChQ=
0,-6,05PaiurQOWPAYExPo//hoPnNl/A=,UrBOqcFcDr/devkxR1H4NM+GChQ=
0,-4,05PaiurQOWPAYExPo//hoPnNl/A=,UrBOqcFcDr/devkxR1H4NM+GChQ=
0,-5,05PaiurQOWPAYExPo//hoPnNl/A=,UrBOqcFcDr/devkxR1H4NM+GChQ=
1,-8,/Q8FrBYoGKwYRKHf9ittQq/2zCk=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
0,-8,/Q8FrBYoGKwYRKHf9ittQq/2zCk=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
1,-7,905HFHGQVoU7xfntf8SFp0AcNUc=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
0,-7,905HFHGQVoU7xfntf8SFp0AcNUc=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
4,-6,7qip8shBVV/wbbpJ1OEvvRNdsCc=,UrBOqcFcDr/devkxR1H4NM+GChQ=
3,-6,7qip8shBVV/wbbpJ1OEvvRNdsCc=,UrBOqcFcDr/devkxR1H4NM+GChQ=
5,-6,05PaiurQOWPAYExPo//hoPnNl/A=,UrBOqcFcDr/devkxR1H4NM+GChQ=
5,-5,05PaiurQOWPAYExPo//hoPnNl/A=,UrBOqcFcDr/devkxR1H4NM+GChQ=
5,-3,05PaiurQOWPAYExPo//hoPnNl/A=,UrBOqcFcDr/devkxR1H4NM+GChQ=
5,-4,05PaiurQOWPAYExPo//hoPnNl/A=,UrBOqcFcDr/devkxR1H4NM+GChQ=
2,-6,7qip8shBVV/wbbpJ1OEvvRNdsCc=,UrBOqcFcDr/devkxR1H4NM+GChQ=
4,-5,05PaiurQOWPAYExPo//hoPnNl/A=,UrBOqcFcDr/devkxR1H4NM+GChQ=
3,-5,05PaiurQOWPAYExPo//hoPnNl/A=,UrBOqcFcDr/devkxR1H4NM+GChQ=
4,-4,05PaiurQOWPAYExPo//hoPnNl/A=,UrBOqcFcDr/devkxR1H4NM+GChQ=
2,-5,05PaiurQOWPAYExPo//hoPnNl/A=,UrBOqcFcDr/devkxR1H4NM+GChQ=
2,-3,05PaiurQOWPAYExPo//hoPnNl/A=,UrBOqcFcDr/devkxR1H4NM+GChQ=
2,-4,05PaiurQOWPAYExPo//hoPnNl/A=,UrBOqcFcDr/devkxR1H4NM+GChQ=
4,-3,05PaiurQOWPAYExPo//hoPnNl/A=,UrBOqcFcDr/devkxR1H4NM+GChQ=
3,-4,05PaiurQOWPAYExPo//hoPnNl/A=,UrBOqcFcDr/devkxR1H4NM+GChQ=
3,-3,05PaiurQOWPAYExPo//hoPnNl/A=,UrBOqcFcDr/devkxR1H4NM+GChQ=
