3,-2,qtPd0kEQP0zvnd/usX8epIHk/4Q=,OWup2N2LFladAAbWRWYNSDO1i5o=
4,-2,x6T7oi7RFY9koVaM2p9/zGqpI2Q=,QzhURhRtJDIUhkYG94s4JwFcsJo=
1,-3,x6T7oi7RFY9koVaM2p9/zGqpI2Q=,QzhURhRtJDIUhkYG94s4JwFcsJo=
1,-2,x6T7oi7RFY9koVaM2p9/zGqpI2Q=,J25ltOC8TmOcJK5Xa0TYj3S8WnU=
2,-2,qtPd0kEQP0zvnd/usX8epIHk/4Q=,OWup2N2LFladAAbWRWYNSDO1i5o=
2,-1,k+SumEYpWYtqnskF8uGP0s1dRFg=,OWup2N2LFladAAbWRWYNSDO1i5o=
1,-1,Bmp5QnpoBuroOMbCnJSY1CRy9CQ=,J25ltOC8TmOcJK5Xa0TYj3S8WnU=
0,-3,XrPkCSrpIVw6WPGDQyZ7iDcOseI=,QzhURhRtJDIUhkYG94s4JwFcsJo=
0,-2,XrPkCSrpIVw6WPGDQyZ7iDcOseI=,J25ltOC8TmOcJK5Xa0TYj3S8WnU=
5,-2,x6T7oi7RFY9koVaM2p9/zGqpI2Q=,QzhURhRtJDIUhkYG94s4JwFcsJo=
0,-1,Bmp5QnpoBuroOMbCnJSY1CRy9CQ=,J25ltOC8TmOcJK5Xa0TYj3S8WnU=
3,-1,qtPd0kEQP0zvnd/usX8epIHk/4Q=,OWup2N2LFladAAbWRWYNSDO1i5o=
5,-1,Bmp5QnpoBuroOMbCnJSY1CRy9CQ=,QzhURhRtJDIUhkYG94s4JwFcsJo=
4,-1,x6T7oi7RFY9koVaM2p9/zGqpI2Q=,QzhURhRtJDIUhkYG94s4JwFcsJo=
1,-4,x6T7oi7RFY9koVaM2p9/zGqpI2Q=,QzhURhRtJDIUhkYG94s4JwFcsJo=
1,-6,Bmp5QnpoBuroOMbCnJSY1CRy9CQ=,QzhURhRtJDIUhkYG94s4JwFcsJo=
1,-5,x6T7oi7RFY9koVaM2p9/zGqpI2Q=,QzhURhRtJDIUhkYG94s4JwFcsJo=
0,-6,x6T7oi7RFY9koVaM2p9/zGqpI2Q=,QzhURhRtJDIUhkYG94s4JwFcsJo=
0,-4,x6T7oi7RFY9koVaM2p9/zGqpI2Q=,QzhURhRtJDIUhkYG94s4JwFcsJo=
0,-5,x6T7oi7RFY9koVaM2p9/zGqpI2Q=,QzhURhRtJDIUhkYG94s4JwFcsJo=
1,-8,/Q8FrBYoGKwYRKHf9ittQq/2zCk=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
0,-8,/Q8FrBYoGKwYRKHf9ittQq/2zCk=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
1,-7,905HFHGQVoU7xfntf8SFp0AcNUc=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
0,-7,905HFHGQVoU7xfntf8SFp0AcNUc=,8Qc3+JlodPW8XqxytxPCAOqgNd8=
4,-6,7qip8shBVV/wbbpJ1OEvvRNdsCc=,UrBOqcFcDr/devkxR1H4NM+GChQ=
3,-6,7qip8shBVV/wbbpJ1OEvvRNdsCc=,UrBOqcFcDr/devkxR1H4NM+GChQ=
5,-6,05PaiurQOWPAYExPo//hoPnNl/A=,UrBOqcFcDr/devkxR1H4NM+GChQ=
5,-5,05PaiurQOWPAYExPo//hoPnNl/A=,UrBOqcFcDr/devkxR1H4NM+GChQ=
5,-3,05PaiurQOWPAYExPo//hoPnNl/A=,UrBOqcFcDr/devkxR1H4NM+GChQ=
5,-4,05PaiurQOWPAYExPo//hoPnNl/A=,UrBOqcFcDr/devkxR1H4NM+GChQ=
2,-6,7qip8shBVV/wbbpJ1OEvvRNdsCc=,UrBOqcFcDr/devkxR1H4NM+GChQ=
4,-5,05PaiurQOWPAYExPo//hoPnNl/A=,UrBOqcFcDr/devkxR1H4NM+GChQ=
3,-5,05PaiurQOWPAYExPo//hoPnNl/A=,UrBOqcFcDr/devkxR1H4NM+GChQ=
4,-4,05PaiurQOWPAYExPo//hoPnNl/A=,UrBOqcFcDr/devkxR1H4NM+GChQ=
2,-5,05PaiurQOWPAYExPo//hoPnNl/A=,UrBOqcFcDr/devkxR1H4NM+GChQ=
2,-3,x6T7oi7RFY9koVaM2p9/zGqpI2Q=,QzhURhRtJDIUhkYG94s4JwFcsJo=
2,-4,x6T7oi7RFY9koVaM2p9/zGqpI2Q=,QzhURhRtJDIUhkYG94s4JwFcsJo=
4,-3,05PaiurQOWPAYExPo//hoPnNl/A=,UrBOqcFcDr/devkxR1H4NM+GChQ=
3,-4,x6T7oi7RFY9koVaM2p9/zGqpI2Q=,QzhURhRtJDIUhkYG94s4JwFcsJo=
3,-3,x6T7oi7RFY9koVaM2p9/zGqpI2Q=,QzhURhRtJDIUhkYG94s4JwFcsJo=
