35,-25,tgyhjVr3Pjpy+KhtxD+1wYXza+A=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
34,-26,tgyhjVr3Pjpy+KhtxD+1wYXza+A=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
34,-25,tgyhjVr3Pjpy+KhtxD+1wYXza+A=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
34,-27,tgyhjVr3Pjpy+KhtxD+1wYXza+A=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
35,-27,tgyhjVr3Pjpy+KhtxD+1wYXza+A=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
35,-28,tgyhjVr3Pjpy+KhtxD+1wYXza+A=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
34,-28,tgyhjVr3Pjpy+KhtxD+1wYXza+A=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
35,-23,tgyhjVr3Pjpy+KhtxD+1wYXza+A=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
34,-23,tgyhjVr3Pjpy+KhtxD+1wYXza+A=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
35,-29,429ZLAyvSmGwiwBnb/jiG7OTMEo=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
34,-29,429ZLAyvSmGwiwBnb/jiG7OTMEo=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
35,-24,429ZLAyvSmGwiwBnb/jiG7OTMEo=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
34,-24,429ZLAyvSmGwiwBnb/jiG7OTMEo=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
35,-30,429ZLAyvSmGwiwBnb/jiG7OTMEo=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
34,-30,429ZLAyvSmGwiwBnb/jiG7OTMEo=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
35,-26,429ZLAyvSmGwiwBnb/jiG7OTMEo=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
34,-22,429ZLAyvSmGwiwBnb/jiG7OTMEo=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
32,-22,429ZLAyvSmGwiwBnb/jiG7OTMEo=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
35,-22,429ZLAyvSmGwiwBnb/jiG7OTMEo=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
33,-22,429ZLAyvSmGwiwBnb/jiG7OTMEo=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
34,-21,429ZLAyvSmGwiwBnb/jiG7OTMEo=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
32,-21,429ZLAyvSmGwiwBnb/jiG7OTMEo=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
35,-21,429ZLAyvSmGwiwBnb/jiG7OTMEo=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
33,-21,429ZLAyvSmGwiwBnb/jiG7OTMEo=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
34,-32,429ZLAyvSmGwiwBnb/jiG7OTMEo=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
34,-31,429ZLAyvSmGwiwBnb/jiG7OTMEo=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
35,-32,429ZLAyvSmGwiwBnb/jiG7OTMEo=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
35,-31,429ZLAyvSmGwiwBnb/jiG7OTMEo=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
32,-32,429ZLAyvSmGwiwBnb/jiG7OTMEo=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
33,-32,429ZLAyvSmGwiwBnb/jiG7OTMEo=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
33,-31,429ZLAyvSmGwiwBnb/jiG7OTMEo=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
32,-31,429ZLAyvSmGwiwBnb/jiG7OTMEo=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
33,-23,429ZLAyvSmGwiwBnb/jiG7OTMEo=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
32,-23,429ZLAyvSmGwiwBnb/jiG7OTMEo=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
33,-29,429ZLAyvSmGwiwBnb/jiG7OTMEo=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
32,-29,429ZLAyvSmGwiwBnb/jiG7OTMEo=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
33,-24,429ZLAyvSmGwiwBnb/jiG7OTMEo=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
32,-30,429ZLAyvSmGwiwBnb/jiG7OTMEo=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
33,-26,429ZLAyvSmGwiwBnb/jiG7OTMEo=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
33,-27,429ZLAyvSmGwiwBnb/jiG7OTMEo=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
32,-24,429ZLAyvSmGwiwBnb/jiG7OTMEo=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
33,-28,429ZLAyvSmGwiwBnb/jiG7OTMEo=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
32,-27,429ZLAyvSmGwiwBnb/jiG7OTMEo=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
33,-30,429ZLAyvSmGwiwBnb/jiG7OTMEo=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
32,-26,429ZLAyvSmGwiwBnb/jiG7OTMEo=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
32,-28,429ZLAyvSmGwiwBnb/jiG7OTMEo=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
32,-25,429ZLAyvSmGwiwBnb/jiG7OTMEo=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
33,-25,429ZLAyvSmGwiwBnb/jiG7OTMEo=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
35,-11,cjqp4amIAmT+cOS5J7d3z2kekJ4=,imxAPLRcy38txV3layft1G9Z5dM=
34,-12,cjqp4amIAmT+cOS5J7d3z2kekJ4=,imxAPLRcy38txV3layft1G9Z5dM=
34,-11,cjqp4amIAmT+cOS5J7d3z2kekJ4=,imxAPLRcy38txV3layft1G9Z5dM=
35,-12,cjqp4amIAmT+cOS5J7d3z2kekJ4=,imxAPLRcy38txV3layft1G9Z5dM=
32,-11,cjqp4amIAmT+cOS5J7d3z2kekJ4=,imxAPLRcy38txV3layft1G9Z5dM=
32,-12,cjqp4amIAmT+cOS5J7d3z2kekJ4=,imxAPLRcy38txV3layft1G9Z5dM=
33,-11,cjqp4amIAmT+cOS5J7d3z2kekJ4=,imxAPLRcy38txV3layft1G9Z5dM=
33,-12,cjqp4amIAmT+cOS5J7d3z2kekJ4=,imxAPLRcy38txV3layft1G9Z5dM=
33,-1,d09UPEFQJo3inPCIJfXcOo6qRX8=,imxAPLRcy38txV3layft1G9Z5dM=
35,-1,d09UPEFQJo3inPCIJfXcOo6qRX8=,imxAPLRcy38txV3layft1G9Z5dM=
32,-1,d09UPEFQJo3inPCIJfXcOo6qRX8=,imxAPLRcy38txV3layft1G9Z5dM=
35,-2,d09UPEFQJo3inPCIJfXcOo6qRX8=,imxAPLRcy38txV3layft1G9Z5dM=
34,-2,d09UPEFQJo3inPCIJfXcOo6qRX8=,imxAPLRcy38txV3layft1G9Z5dM=
34,-1,d09UPEFQJo3inPCIJfXcOo6qRX8=,imxAPLRcy38txV3layft1G9Z5dM=
33,-2,d09UPEFQJo3inPCIJfXcOo6qRX8=,imxAPLRcy38txV3layft1G9Z5dM=
32,-2,d09UPEFQJo3inPCIJfXcOo6qRX8=,imxAPLRcy38txV3layft1G9Z5dM=
35,-9,OstDYGUX2VmtyZRzWFK/jbACH+0=,imxAPLRcy38txV3layft1G9Z5dM=
35,-4,OstDYGUX2VmtyZRzWFK/jbACH+0=,imxAPLRcy38txV3layft1G9Z5dM=
34,-10,OstDYGUX2VmtyZRzWFK/jbACH+0=,imxAPLRcy38txV3layft1G9Z5dM=
35,-10,OstDYGUX2VmtyZRzWFK/jbACH+0=,imxAPLRcy38txV3layft1G9Z5dM=
35,-6,OstDYGUX2VmtyZRzWFK/jbACH+0=,imxAPLRcy38txV3layft1G9Z5dM=
33,-10,OstDYGUX2VmtyZRzWFK/jbACH+0=,imxAPLRcy38txV3layft1G9Z5dM=
35,-3,OstDYGUX2VmtyZRzWFK/jbACH+0=,imxAPLRcy38txV3layft1G9Z5dM=
34,-3,OstDYGUX2VmtyZRzWFK/jbACH+0=,imxAPLRcy38txV3layft1G9Z5dM=
35,-7,OstDYGUX2VmtyZRzWFK/jbACH+0=,imxAPLRcy38txV3layft1G9Z5dM=
34,-4,OstDYGUX2VmtyZRzWFK/jbACH+0=,imxAPLRcy38txV3layft1G9Z5dM=
35,-8,OstDYGUX2VmtyZRzWFK/jbACH+0=,imxAPLRcy38txV3layft1G9Z5dM=
35,-5,OstDYGUX2VmtyZRzWFK/jbACH+0=,imxAPLRcy38txV3layft1G9Z5dM=
34,-6,OstDYGUX2VmtyZRzWFK/jbACH+0=,imxAPLRcy38txV3layft1G9Z5dM=
34,-9,VkNW2TV3tvtych1F9P64Ht8yuik=,imxAPLRcy38txV3layft1G9Z5dM=
32,-3,VkNW2TV3tvtych1F9P64Ht8yuik=,imxAPLRcy38txV3layft1G9Z5dM=
32,-7,VkNW2TV3tvtych1F9P64Ht8yuik=,imxAPLRcy38txV3layft1G9Z5dM=
34,-7,VkNW2TV3tvtych1F9P64Ht8yuik=,imxAPLRcy38txV3layft1G9Z5dM=
33,-8,VkNW2TV3tvtych1F9P64Ht8yuik=,imxAPLRcy38txV3layft1G9Z5dM=
34,-8,VkNW2TV3tvtych1F9P64Ht8yuik=,imxAPLRcy38txV3layft1G9Z5dM=
33,-3,VkNW2TV3tvtych1F9P64Ht8yuik=,imxAPLRcy38txV3layft1G9Z5dM=
33,-4,VkNW2TV3tvtych1F9P64Ht8yuik=,imxAPLRcy38txV3layft1G9Z5dM=
32,-4,VkNW2TV3tvtych1F9P64Ht8yuik=,imxAPLRcy38txV3layft1G9Z5dM=
32,-5,VkNW2TV3tvtych1F9P64Ht8yuik=,imxAPLRcy38txV3layft1G9Z5dM=
33,-9,VkNW2TV3tvtych1F9P64Ht8yuik=,imxAPLRcy38txV3layft1G9Z5dM=
32,-8,VkNW2TV3tvtych1F9P64Ht8yuik=,imxAPLRcy38txV3layft1G9Z5dM=
32,-6,VkNW2TV3tvtych1F9P64Ht8yuik=,imxAPLRcy38txV3layft1G9Z5dM=
32,-9,VkNW2TV3tvtych1F9P64Ht8yuik=,imxAPLRcy38txV3layft1G9Z5dM=
33,-7,VkNW2TV3tvtych1F9P64Ht8yuik=,imxAPLRcy38txV3layft1G9Z5dM=
33,-6,VkNW2TV3tvtych1F9P64Ht8yuik=,imxAPLRcy38txV3layft1G9Z5dM=
32,-10,VkNW2TV3tvtych1F9P64Ht8yuik=,imxAPLRcy38txV3layft1G9Z5dM=
34,-5,VkNW2TV3tvtych1F9P64Ht8yuik=,imxAPLRcy38txV3layft1G9Z5dM=
33,-5,VkNW2TV3tvtych1F9P64Ht8yuik=,imxAPLRcy38txV3layft1G9Z5dM=
55,-23,Bm0Emaqh9gmNS1KH91oLfNUQglY=,iSTHp58lDZPLkuXwsoFAgArDrGM=
54,-23,Bm0Emaqh9gmNS1KH91oLfNUQglY=,iSTHp58lDZPLkuXwsoFAgArDrGM=
55,-24,Bm0Emaqh9gmNS1KH91oLfNUQglY=,iSTHp58lDZPLkuXwsoFAgArDrGM=
54,-24,Bm0Emaqh9gmNS1KH91oLfNUQglY=,iSTHp58lDZPLkuXwsoFAgArDrGM=
54,-25,Bm0Emaqh9gmNS1KH91oLfNUQglY=,iSTHp58lDZPLkuXwsoFAgArDrGM=
55,-25,Bm0Emaqh9gmNS1KH91oLfNUQglY=,iSTHp58lDZPLkuXwsoFAgArDrGM=
55,-26,Bm0Emaqh9gmNS1KH91oLfNUQglY=,iSTHp58lDZPLkuXwsoFAgArDrGM=
54,-26,Bm0Emaqh9gmNS1KH91oLfNUQglY=,iSTHp58lDZPLkuXwsoFAgArDrGM=
55,-20,DgkruEHR4evQS+8iyzqmHywdjd8=,r4rIGnxi3vxx+lmTPso4l0gvBro=
54,-20,DgkruEHR4evQS+8iyzqmHywdjd8=,r4rIGnxi3vxx+lmTPso4l0gvBro=
55,-21,Bm0Emaqh9gmNS1KH91oLfNUQglY=,iSTHp58lDZPLkuXwsoFAgArDrGM=
55,-19,DgkruEHR4evQS+8iyzqmHywdjd8=,r4rIGnxi3vxx+lmTPso4l0gvBro=
54,-22,Bm0Emaqh9gmNS1KH91oLfNUQglY=,iSTHp58lDZPLkuXwsoFAgArDrGM=
54,-19,DgkruEHR4evQS+8iyzqmHywdjd8=,r4rIGnxi3vxx+lmTPso4l0gvBro=
55,-22,Bm0Emaqh9gmNS1KH91oLfNUQglY=,iSTHp58lDZPLkuXwsoFAgArDrGM=
53,-17,DgkruEHR4evQS+8iyzqmHywdjd8=,r4rIGnxi3vxx+lmTPso4l0gvBro=
51,-17,d2oCFvE1FTAes2DBWxQXu6CXivk=,8CP7AlzIzvnXuYFqamLq4zFJhCk=
52,-17,DgkruEHR4evQS+8iyzqmHywdjd8=,r4rIGnxi3vxx+lmTPso4l0gvBro=
50,-17,d2oCFvE1FTAes2DBWxQXu6CXivk=,8CP7AlzIzvnXuYFqamLq4zFJhCk=
53,-18,DgkruEHR4evQS+8iyzqmHywdjd8=,r4rIGnxi3vxx+lmTPso4l0gvBro=
51,-18,d2oCFvE1FTAes2DBWxQXu6CXivk=,8CP7AlzIzvnXuYFqamLq4zFJhCk=
52,-18,DgkruEHR4evQS+8iyzqmHywdjd8=,r4rIGnxi3vxx+lmTPso4l0gvBro=
54,-21,Bm0Emaqh9gmNS1KH91oLfNUQglY=,iSTHp58lDZPLkuXwsoFAgArDrGM=
50,-18,d2oCFvE1FTAes2DBWxQXu6CXivk=,8CP7AlzIzvnXuYFqamLq4zFJhCk=
54,-18,DgkruEHR4evQS+8iyzqmHywdjd8=,r4rIGnxi3vxx+lmTPso4l0gvBro=
55,-17,DgkruEHR4evQS+8iyzqmHywdjd8=,r4rIGnxi3vxx+lmTPso4l0gvBro=
54,-17,DgkruEHR4evQS+8iyzqmHywdjd8=,r4rIGnxi3vxx+lmTPso4l0gvBro=
